
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.74300
2    1 0.00668 0.67700
3    2 0.01522 0.61680
4    3 0.02633 0.56200
5    3 0.03709 0.51210
6    3 0.04621 0.46660
7    6 0.05626 0.42510
8    7 0.06776 0.38740
9    7 0.07871 0.35300
10   8 0.08817 0.32160
11  10 0.09781 0.29300
12  13 0.11070 0.26700
13  16 0.12490 0.24330
14  26 0.14150 0.22170
15  30 0.15800 0.20200
16  37 0.17510 0.18400
17  43 0.19330 0.16770
18  46 0.21240 0.15280
19  49 0.22950 0.13920
20  62 0.24550 0.12680
21  67 0.26150 0.11560
22  71 0.27670 0.10530
23  77 0.28970 0.09596
24  83 0.30140 0.08743
25  93 0.31210 0.07967
26  95 0.32280 0.07259
27 101 0.33250 0.06614
28 107 0.34310 0.06026
29 116 0.35270 0.05491
30 119 0.36080 0.05003
31 119 0.36800 0.04559
32 121 0.37430 0.04154
33 122 0.37990 0.03785
34 127 0.38480 0.03449
35 127 0.38900 0.03142
36 128 0.39280 0.02863
37 134 0.39650 0.02609
38 154 0.40000 0.02377
39 157 0.40320 0.02166
40 164 0.40610 0.01973
41 167 0.40870 0.01798
42 176 0.41120 0.01638
43 175 0.41370 0.01493
44 181 0.41600 0.01360
45 181 0.41790 0.01239
46 183 0.41960 0.01129
47 185 0.42100 0.01029
48 189 0.42220 0.00938
49 192 0.42320 0.00854
50 192 0.42420 0.00778
51 193 0.42500 0.00709
52 194 0.42580 0.00646
53 194 0.42650 0.00589
54 197 0.42720 0.00536
55 203 0.42780 0.00489
56 205 0.42840 0.00445
57 208 0.42890 0.00406
58 212 0.42930 0.00370
59 211 0.42970 0.00337
60 211 0.43000 0.00307
61 211 0.43030 0.00280
62 212 0.43050 0.00255
63 212 0.43070 0.00232
64 213 0.43080 0.00212
65 212 0.43100 0.00193
66 213 0.43110 0.00176
67 213 0.43120 0.00160
68 217 0.43130 0.00146
69 216 0.43140 0.00133
70 217 0.43150 0.00121
71 220 0.43150 0.00110
72 222 0.43160 0.00100
73 225 0.43170 0.00092
74 225 0.43180 0.00083
75 228 0.43180 0.00076
76 226 0.43190 0.00069
77 227 0.43190 0.00063
78 228 0.43190 0.00058
79 226 0.43200 0.00052
80 229 0.43200 0.00048
81 229 0.43200 0.00044
82 230 0.43200 0.00040
83 231 0.43200 0.00036
84 233 0.43200 0.00033
85 235 0.43210 0.00030
86 235 0.43210 0.00027
87 235 0.43210 0.00025
88 238 0.43210 0.00023
89 238 0.43210 0.00021
90 242 0.43210 0.00019
