
Call:  glmnet(x = x, y = y, alpha = 0.01, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 110.300
2     1 0.00030 100.500
3     1 0.00056  91.550
4     2 0.00082  83.420
5     2 0.00147  76.010
6     2 0.00209  69.250
7     2 0.00267  63.100
8     2 0.00321  57.500
9     2 0.00371  52.390
10    3 0.00433  47.730
11    3 0.00493  43.490
12    3 0.00549  39.630
13    3 0.00599  36.110
14    3 0.00645  32.900
15    5 0.00695  29.980
16    5 0.00751  27.310
17    9 0.00811  24.890
18   12 0.00891  22.680
19   12 0.00980  20.660
20   14 0.01065  18.830
21   16 0.01173  17.150
22   17 0.01289  15.630
23   20 0.01416  14.240
24   21 0.01547  12.980
25   25 0.01708  11.820
26   26 0.01883  10.770
27   27 0.02065   9.816
28   28 0.02253   8.944
29   30 0.02447   8.150
30   31 0.02656   7.426
31   33 0.02885   6.766
32   33 0.03121   6.165
33   33 0.03366   5.617
34   35 0.03625   5.118
35   39 0.03896   4.664
36   42 0.04189   4.249
37   44 0.04501   3.872
38   48 0.04831   3.528
39   51 0.05191   3.214
40   54 0.05564   2.929
41   61 0.05961   2.669
42   65 0.06386   2.432
43   72 0.06835   2.216
44   79 0.07307   2.019
45   83 0.07800   1.839
46   86 0.08311   1.676
47   91 0.08839   1.527
48   94 0.09381   1.391
49  101 0.09939   1.268
50  102 0.10510   1.155
51  103 0.11100   1.053
52  106 0.11690   0.959
53  109 0.12300   0.874
54  110 0.12910   0.796
55  115 0.13530   0.726
56  117 0.14160   0.661
57  122 0.14800   0.602
58  122 0.15450   0.549
59  123 0.16100   0.500
60  125 0.16750   0.456
61  129 0.17400   0.415
62  131 0.18050   0.378
63  138 0.18710   0.345
64  142 0.19360   0.314
65  145 0.20010   0.286
66  150 0.20660   0.261
67  152 0.21300   0.238
68  157 0.21950   0.216
69  159 0.22580   0.197
70  163 0.23220   0.180
71  167 0.23850   0.164
72  172 0.24480   0.149
73  176 0.25110   0.136
74  179 0.25730   0.124
75  182 0.26340   0.113
76  182 0.26950   0.103
77  183 0.27550   0.094
78  181 0.28140   0.085
79  184 0.28730   0.078
80  183 0.29300   0.071
81  187 0.29870   0.065
82  188 0.30420   0.059
83  189 0.30970   0.054
84  192 0.31510   0.049
85  198 0.32030   0.045
86  196 0.32540   0.041
87  199 0.33040   0.037
88  200 0.33530   0.034
89  203 0.34010   0.031
90  207 0.34480   0.028
91  208 0.34940   0.025
92  208 0.35380   0.023
93  211 0.35810   0.021
94  213 0.36230   0.019
95  213 0.36630   0.018
96  213 0.37020   0.016
97  216 0.37390   0.015
98  221 0.37750   0.013
99  222 0.38100   0.012
100 220 0.38430   0.011
