
Call:  glmnet(x = x, y = y, alpha = 0.1, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 11.0300
2     1 0.00040 10.0500
3     1 0.00074  9.1550
4     2 0.00109  8.3420
5     2 0.00217  7.6010
6     2 0.00309  6.9250
7     2 0.00387  6.3100
8     2 0.00453  5.7500
9     2 0.00509  5.2390
10    3 0.00581  4.7730
11    3 0.00646  4.3490
12    3 0.00701  3.9630
13    3 0.00747  3.6110
14    3 0.00786  3.2900
15    4 0.00827  2.9980
16    5 0.00883  2.7310
17    6 0.00938  2.4890
18   11 0.01028  2.2680
19   12 0.01138  2.0660
20   13 0.01241  1.8830
21   16 0.01551  1.7150
22   16 0.01939  1.5630
23   18 0.02360  1.4240
24   19 0.02831  1.2980
25   22 0.03409  1.1820
26   24 0.04052  1.0770
27   24 0.04739  0.9816
28   24 0.05399  0.8944
29   25 0.06034  0.8150
30   28 0.06650  0.7426
31   30 0.07299  0.6766
32   30 0.07927  0.6165
33   33 0.08621  0.5617
34   35 0.09336  0.5118
35   36 0.10070  0.4664
36   37 0.10800  0.4249
37   41 0.11510  0.3872
38   47 0.12270  0.3528
39   50 0.13090  0.3214
40   52 0.13940  0.2929
41   57 0.14790  0.2669
42   61 0.15630  0.2432
43   61 0.16470  0.2216
44   65 0.17280  0.2019
45   70 0.18070  0.1839
46   73 0.18890  0.1676
47   79 0.19720  0.1527
48   84 0.20590  0.1391
49   86 0.21460  0.1268
50   89 0.22300  0.1155
51   94 0.23130  0.1053
52   96 0.23960  0.0959
53   99 0.24760  0.0874
54  102 0.25540  0.0796
55  106 0.26310  0.0726
56  109 0.27070  0.0661
57  111 0.27790  0.0602
58  116 0.28510  0.0549
59  120 0.29220  0.0500
60  125 0.29900  0.0456
61  124 0.30570  0.0415
62  128 0.31200  0.0378
63  127 0.31810  0.0345
64  132 0.32390  0.0314
65  136 0.32960  0.0286
66  141 0.33510  0.0261
67  147 0.34050  0.0238
68  149 0.34570  0.0216
69  151 0.35080  0.0197
70  152 0.35580  0.0180
71  157 0.36060  0.0164
72  157 0.36520  0.0149
73  157 0.36960  0.0136
74  157 0.37370  0.0124
75  160 0.37770  0.0113
76  163 0.38140  0.0103
77  166 0.38500  0.0094
78  173 0.38830  0.0085
79  174 0.39160  0.0078
80  177 0.39460  0.0071
81  180 0.39730  0.0065
82  183 0.40010  0.0059
83  185 0.40250  0.0054
84  186 0.40500  0.0049
85  186 0.40720  0.0045
86  187 0.40950  0.0041
87  189 0.41130  0.0037
88  189 0.41320  0.0034
89  192 0.41490  0.0031
90  191 0.41650  0.0028
91  191 0.41790  0.0025
92  193 0.41950  0.0023
93  194 0.42050  0.0021
94  196 0.42150  0.0019
95  199 0.42250  0.0018
96  201 0.42350  0.0016
97  202 0.42430  0.0015
98  203 0.42510  0.0013
99  208 0.42580  0.0012
100 209 0.42650  0.0011
