
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.68580
2    1 0.00682 0.62490
3    2 0.01553 0.56940
4    3 0.02675 0.51880
5    3 0.03760 0.47270
6    3 0.04677 0.43070
7    6 0.05682 0.39240
8    7 0.06833 0.35760
9    7 0.07929 0.32580
10   8 0.08873 0.29690
11  10 0.09858 0.27050
12  13 0.11150 0.24650
13  16 0.12570 0.22460
14  26 0.14240 0.20460
15  30 0.15900 0.18640
16  36 0.17620 0.16990
17  42 0.19440 0.15480
18  45 0.21370 0.14100
19  48 0.23070 0.12850
20  61 0.24670 0.11710
21  67 0.26280 0.10670
22  70 0.27790 0.09721
23  75 0.29080 0.08858
24  81 0.30230 0.08071
25  93 0.31300 0.07354
26  94 0.32370 0.06700
27 102 0.33330 0.06105
28 106 0.34390 0.05563
29 114 0.35340 0.05069
30 117 0.36150 0.04618
31 118 0.36860 0.04208
32 120 0.37490 0.03834
33 123 0.38050 0.03494
34 127 0.38530 0.03183
35 128 0.38950 0.02900
36 128 0.39320 0.02643
37 134 0.39690 0.02408
38 153 0.40040 0.02194
39 161 0.40360 0.01999
40 169 0.40640 0.01822
41 172 0.40900 0.01660
42 175 0.41160 0.01512
43 177 0.41400 0.01378
44 179 0.41620 0.01256
45 181 0.41810 0.01144
46 182 0.41980 0.01042
47 185 0.42120 0.00950
48 189 0.42230 0.00865
49 193 0.42330 0.00788
50 193 0.42430 0.00718
51 196 0.42510 0.00655
52 195 0.42590 0.00596
53 194 0.42660 0.00544
54 198 0.42730 0.00495
55 202 0.42790 0.00451
56 206 0.42840 0.00411
57 207 0.42890 0.00375
58 210 0.42930 0.00341
59 205 0.42970 0.00311
60 210 0.43000 0.00283
61 210 0.43030 0.00258
62 211 0.43050 0.00235
63 211 0.43070 0.00214
64 213 0.43090 0.00195
65 216 0.43100 0.00178
66 215 0.43110 0.00162
67 214 0.43120 0.00148
68 216 0.43130 0.00135
69 216 0.43140 0.00123
70 214 0.43150 0.00112
71 217 0.43150 0.00102
72 219 0.43160 0.00093
73 221 0.43170 0.00085
74 222 0.43180 0.00077
75 223 0.43180 0.00070
76 224 0.43190 0.00064
77 222 0.43190 0.00058
78 220 0.43190 0.00053
79 221 0.43200 0.00048
80 225 0.43200 0.00044
81 226 0.43200 0.00040
82 228 0.43200 0.00037
83 229 0.43200 0.00033
84 231 0.43200 0.00030
85 232 0.43210 0.00028
86 232 0.43210 0.00025
87 232 0.43210 0.00023
88 233 0.43210 0.00021
89 235 0.43210 0.00019
90 240 0.43210 0.00017
