
Call:  glmnet(x = x, y = y, alpha = 0.03, family = "gaussian", standardize = TRUE) 

     Df    %Dev  Lambda
1     0 0.00000 14.8600
2     1 0.00108 13.5400
3     2 0.00262 12.3400
4     3 0.00541 11.2400
5     3 0.00846 10.2400
6     4 0.01195  9.3320
7     7 0.01646  8.5030
8    10 0.02225  7.7480
9    11 0.02885  7.0590
10   12 0.03575  6.4320
11   14 0.04299  5.8610
12   17 0.05052  5.3400
13   20 0.05856  4.8660
14   32 0.06740  4.4330
15   42 0.07719  4.0400
16   48 0.08791  3.6810
17   54 0.09890  3.3540
18   60 0.11030  3.0560
19   72 0.12270  2.7840
20   85 0.13560  2.5370
21   91 0.14880  2.3120
22   98 0.16200  2.1060
23  110 0.17530  1.9190
24  118 0.18850  1.7490
25  120 0.20140  1.5930
26  126 0.21410  1.4520
27  128 0.22620  1.3230
28  153 0.23800  1.2050
29  156 0.24920  1.0980
30  162 0.25990  1.0010
31  166 0.27020  0.9117
32  168 0.28020  0.8307
33  171 0.28970  0.7569
34  174 0.29900  0.6897
35  178 0.30780  0.6284
36  182 0.31620  0.5726
37  184 0.32420  0.5217
38  187 0.33170  0.4754
39  191 0.33880  0.4332
40  193 0.34550  0.3947
41  196 0.35190  0.3596
42  198 0.35790  0.3277
43  201 0.36340  0.2986
44  207 0.36860  0.2720
45  213 0.37360  0.2479
46  215 0.37830  0.2258
47  217 0.38270  0.2058
48  215 0.38680  0.1875
49  217 0.39060  0.1708
50  216 0.39410  0.1557
51  224 0.39730  0.1418
52  224 0.40020  0.1292
53  226 0.40300  0.1178
54  227 0.40560  0.1073
55  227 0.40790  0.0978
56  232 0.41010  0.0891
57  232 0.41220  0.0812
58  236 0.41420  0.0740
59  236 0.41600  0.0674
60  236 0.41770  0.0614
61  238 0.41920  0.0559
62  240 0.42050  0.0510
63  243 0.42170  0.0464
64  244 0.42290  0.0423
65  244 0.42400  0.0386
66  241 0.42490  0.0351
67  244 0.42560  0.0320
68  245 0.42640  0.0292
69  246 0.42710  0.0266
70  245 0.42770  0.0242
71  249 0.42820  0.0221
72  252 0.42870  0.0201
73  252 0.42910  0.0183
74  252 0.42950  0.0167
75  252 0.42990  0.0152
76  252 0.43020  0.0139
77  252 0.43040  0.0126
78  253 0.43070  0.0115
79  255 0.43090  0.0105
80  255 0.43100  0.0096
81  256 0.43120  0.0087
82  249 0.43130  0.0079
83  248 0.43140  0.0072
84  247 0.43150  0.0066
85  249 0.43160  0.0060
86  250 0.43170  0.0055
87  251 0.43170  0.0050
88  252 0.43180  0.0045
89  253 0.43180  0.0041
90  253 0.43190  0.0038
91  252 0.43190  0.0034
92  251 0.43200  0.0031
93  253 0.43200  0.0028
94  253 0.43200  0.0026
95  253 0.43200  0.0024
96  254 0.43210  0.0022
97  252 0.43210  0.0020
98  253 0.43210  0.0018
99  254 0.43210  0.0016
100 253 0.43210  0.0015
