
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 1.37800
2     1 0.00042 1.25600
3     1 0.00076 1.14400
4     2 0.00113 1.04300
5     2 0.00230 0.95010
6     2 0.00326 0.86570
7     2 0.00407 0.78880
8     2 0.00474 0.71870
9     2 0.00529 0.65480
10    3 0.00602 0.59670
11    3 0.00667 0.54370
12    3 0.00721 0.49540
13    3 0.00765 0.45140
14    3 0.00803 0.41130
15    4 0.00842 0.37470
16    5 0.00898 0.34140
17    6 0.00952 0.31110
18   11 0.01047 0.28350
19   12 0.01161 0.25830
20   13 0.01294 0.23530
21   16 0.02257 0.21440
22   16 0.03425 0.19540
23   17 0.04421 0.17800
24   19 0.05389 0.16220
25   20 0.06305 0.14780
26   21 0.07220 0.13470
27   22 0.08128 0.12270
28   22 0.08947 0.11180
29   23 0.09642 0.10190
30   26 0.10670 0.09282
31   27 0.11810 0.08458
32   30 0.12790 0.07706
33   30 0.13610 0.07022
34   32 0.14460 0.06398
35   35 0.15360 0.05830
36   38 0.16210 0.05312
37   42 0.17230 0.04840
38   44 0.18260 0.04410
39   46 0.19300 0.04018
40   48 0.20200 0.03661
41   52 0.21090 0.03336
42   58 0.22130 0.03040
43   60 0.23400 0.02769
44   61 0.24540 0.02523
45   63 0.25530 0.02299
46   66 0.26400 0.02095
47   69 0.27180 0.01909
48   78 0.28220 0.01739
49   83 0.29290 0.01585
50   85 0.30330 0.01444
51   88 0.31310 0.01316
52   90 0.32240 0.01199
53   95 0.33060 0.01092
54   96 0.33830 0.00995
55   99 0.34560 0.00907
56  102 0.35230 0.00826
57  106 0.35950 0.00753
58  107 0.36580 0.00686
59  108 0.37130 0.00625
60  114 0.37600 0.00570
61  117 0.38080 0.00519
62  118 0.38550 0.00473
63  120 0.38980 0.00431
64  124 0.39380 0.00393
65  128 0.39730 0.00358
66  132 0.40050 0.00326
67  136 0.40320 0.00297
68  141 0.40580 0.00271
69  142 0.40850 0.00247
70  145 0.41100 0.00225
71  149 0.41320 0.00205
72  153 0.41520 0.00186
73  153 0.41690 0.00170
74  156 0.41840 0.00155
75  160 0.41980 0.00141
76  160 0.42110 0.00128
77  165 0.42210 0.00117
78  168 0.42300 0.00107
79  173 0.42390 0.00097
80  171 0.42500 0.00089
81  174 0.42590 0.00081
82  174 0.42670 0.00074
83  176 0.42730 0.00067
84  174 0.42790 0.00061
85  174 0.42840 0.00056
86  174 0.42870 0.00051
87  176 0.42910 0.00046
88  178 0.42940 0.00042
89  182 0.42960 0.00038
90  183 0.42990 0.00035
91  186 0.43010 0.00032
92  186 0.43030 0.00029
93  188 0.43050 0.00026
94  190 0.43060 0.00024
95  191 0.43080 0.00022
96  193 0.43090 0.00020
97  194 0.43100 0.00018
98  195 0.43110 0.00017
99  195 0.43120 0.00015
100 197 0.43130 0.00014
