
Call:  glmnet(x = x, y = y, alpha = 0.5, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 2.20500
2     1 0.00041 2.00900
3     1 0.00076 1.83100
4     2 0.00113 1.66800
5     2 0.00228 1.52000
6     2 0.00325 1.38500
7     2 0.00405 1.26200
8     2 0.00472 1.15000
9     2 0.00527 1.04800
10    3 0.00600 0.95470
11    3 0.00665 0.86990
12    3 0.00719 0.79260
13    3 0.00764 0.72220
14    3 0.00801 0.65800
15    4 0.00841 0.59960
16    5 0.00896 0.54630
17    6 0.00950 0.49780
18   11 0.01045 0.45350
19   12 0.01159 0.41330
20   13 0.01284 0.37650
21   16 0.02064 0.34310
22   16 0.03031 0.31260
23   17 0.03898 0.28480
24   19 0.04821 0.25950
25   21 0.05708 0.23650
26   21 0.06637 0.21550
27   22 0.07545 0.19630
28   23 0.08381 0.17890
29   24 0.09120 0.16300
30   27 0.09877 0.14850
31   27 0.10960 0.13530
32   30 0.11910 0.12330
33   30 0.12750 0.11230
34   33 0.13600 0.10240
35   35 0.14490 0.09327
36   37 0.15320 0.08499
37   43 0.16250 0.07744
38   43 0.17260 0.07056
39   47 0.18260 0.06429
40   49 0.19180 0.05858
41   53 0.20110 0.05337
42   57 0.20990 0.04863
43   60 0.21990 0.04431
44   63 0.23090 0.04038
45   65 0.24120 0.03679
46   68 0.25030 0.03352
47   70 0.25890 0.03054
48   77 0.26870 0.02783
49   84 0.27930 0.02536
50   86 0.28930 0.02310
51   88 0.29880 0.02105
52   90 0.30740 0.01918
53   94 0.31570 0.01748
54   95 0.32340 0.01592
55   99 0.33070 0.01451
56  104 0.33760 0.01322
57  107 0.34460 0.01205
58  111 0.35130 0.01098
59  111 0.35760 0.01000
60  114 0.36350 0.00911
61  116 0.36860 0.00830
62  119 0.37350 0.00757
63  121 0.37830 0.00689
64  123 0.38290 0.00628
65  128 0.38710 0.00572
66  133 0.39100 0.00522
67  137 0.39460 0.00475
68  138 0.39770 0.00433
69  140 0.40060 0.00394
70  146 0.40310 0.00359
71  149 0.40590 0.00328
72  153 0.40840 0.00298
73  154 0.41080 0.00272
74  156 0.41300 0.00248
75  159 0.41480 0.00226
76  162 0.41680 0.00206
77  167 0.41820 0.00187
78  169 0.41960 0.00171
79  172 0.42080 0.00156
80  171 0.42200 0.00142
81  174 0.42290 0.00129
82  176 0.42400 0.00118
83  178 0.42470 0.00107
84  176 0.42580 0.00098
85  176 0.42630 0.00089
86  175 0.42700 0.00081
87  175 0.42760 0.00074
88  179 0.42810 0.00067
89  181 0.42850 0.00061
90  182 0.42890 0.00056
91  186 0.42920 0.00051
92  186 0.42950 0.00046
93  187 0.42980 0.00042
94  190 0.43000 0.00039
95  191 0.43020 0.00035
96  194 0.43040 0.00032
97  195 0.43060 0.00029
98  197 0.43080 0.00027
99  197 0.43090 0.00024
100 199 0.43100 0.00022
