
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.1 * k[0]
+0.1 * k[1]
+0.0021888256155052476 * k[6]
+0.1 * k[10]
+0.04086524314265465 * k[12]
-0.1 * k[13]
+0.022100937237352607 * k[16]
-0.1 * k[21]
-0.1 * k[24]
+0.1 * k[27]
+0.09371972971091254 * k[31]
+0.005073751723270009 * k[36]
+0.06940292070974663 * k[43]
+0.1 * k[50]
-0.05676854489101776 * k[52]
-0.1 * k[53]
-0.1 * k[55]
+0.1 * k[57]
+0.1 * k[60]
+0.1 * k[62]
-0.1 * k[64]
+0.09476059325390439 * k[65]
+0.030211669872893993 * k[66]
-0.1 * k[72]
+0.1 * k[74]
-0.09803438685986596 * k[78]
+0.1 * k[83]
+0.1 * k[84]
-0.1 * k[85]
-0.1 * k[88]
-0.1 * k[90]
+0.09160432131480893 * k[92]
+0.1 * k[95]
-0.1 * k[96]
+0.1 * k[97]
+0.1 * k[107]
+0.05252263400956893 * k[113]
+0.1 * k[118]
-0.1 * k[120]
-0.003828270260893088 * k[121]
-0.1 * k[123]
-0.1 * k[126]
-0.1 * k[128]
-0.1 * k[130]
-0.1 * k[132]
+0.1 * k[134]
+0.04269108268739497 * k[135]
+0.06303851955952942 * k[137]
+0.1 * k[146]
+0.025156024683867923 * k[151]
+0.022933645342153815 * k[153]
+0.056995271205866824 * k[154]
-0.008850141312805752 * k[157]
-0.09138894762361728 * k[164]
-0.1 * k[166]
-0.1 * k[174]
-0.1 * k[176]
-0.1 * k[177]
+0.06135272577503163 * k[178]
-0.1 * k[181]
-0.1 * k[183]
-0.1 * k[191]
-0.1 * k[203]
-0.1 * k[205]
-0.1 * k[206]
-0.1 * k[207]
-0.1 * k[208]
-0.1 * k[209]
-0.1 * k[210]
-0.1 * k[212]
-0.1 * k[214]
-0.1 * k[216]
-0.05770305645963049 * k[217]
+0.1 * k[218]
+0.1 * k[221]
+0.1 * k[223]
+0.1 * k[225]
+0.02699621769336732 * k[230]
+0.06540170538114823 * k[232]
+0.1 * k[235]
+0.1 * k[237]
+0.002866642084209759 * k[238]
+0.09131381461653273 * k[240]
-0.1 * k[241]
-0.1 * k[244]
+0.1 * k[245]
+0.1 * k[246]
+0.09310094463573505 * k[252]
-0.1 * k[255]
-0.0710176873605684 * k[258]
+0.1 * k[260]
-0.1 * k[261]
+0.1 * k[264]
+0.05005791092382542 * k[266]
+0.1 * k[269]
+0.1 * k[270]
+0.1 * k[271]
+0.1 * k[273]
+0.1 * k[274]
+0.1 * k[275]
+0.1 * k[276]
+0.1 * k[278]
+0.1 * k[279]
+0.1 * k[280]
+0.1 * k[281]
+0.1 * k[283]
-0.1 * k[284]
+0.1 * k[285]
-0.1 * k[288]
-0.1 * k[289]
-0.1 * k[290]
-0.1 * k[291]
-0.1 * k[292]
-0.1 * k[293]
-0.1 * k[294]
-0.1 * k[295]
-0.1 * k[296]
-0.1 * k[297]
-0.1 * k[299]
-0.1 * k[301]
-0.1 * k[302]
+0.1 * k[306]
-0.1 * k[312]
+0.04784934910856834 * k[315]
-0.1 * k[316]
-0.06979897241037307 * k[325]
-0.0511600809659455 * k[329]
-0.07640797266138695 * k[333]
+0.1 * k[337]
+0.0668605104553511 * k[338]
-0.03956380928372385 * k[339]
-0.1 * k[341]
-0.1 * k[342]
-0.1 * k[343]
-0.1 * k[344]
-0.1 * k[345]
-0.1 * k[346]
+0.1 * k[347]
-0.1 * k[348]
+0.01057282450516424 * k[349]
+0.1 * k[352]
+0.07365718845398272 * k[353]
-0.1 * k[360]
-0.1 * k[361]
+0.1 * k[364]
+0.05361647115623473 * k[369]
-0.1 * k[371]
-0.1 * k[373]
-0.1 * k[374]
-0.1 * k[375]
-0.1 * k[376]
-0.1 * k[377]
-0.1 * k[378]
-0.1 * k[380]
+0.1 * k[381]
-0.1 * k[382]
+0.04984881347396717 * k[383]
-0.009840923950663492 * k[384]
-0.03736815791766397 * k[385]
+0.1 * k[386]
+0.027843710931794493 * k[387]
+0.1 * k[392]
+0.0702943866243151 * k[393]
+0.08462368569472131 * k[397]
+0.07097030521574252 * k[406]
-0.0787567465065081 * k[407]
-0.033688571202603226 * k[414]
+0.1 * k[415]
+0.1 * k[420]
+0.1 * k[421]
+0.007273039293439136 * k[425]
+0.1 * k[426]
+0.1 * k[428]
+0.09984329751926813 * k[430]
+0.1 * k[431]
+0.1 * k[432]
+0.1 * k[433]
+0.1 * k[434]
+0.1 * k[436]
+0.1 * k[437]
+0.09072791064611321 * k[440]
+0.04623379930814704 * k[443]
+0.006841901163633873 * k[447]
+0.008723811058120418 * k[451]
-0.1 * k[452]
-0.058805900985008944 * k[458]
-0.06542930421217029 * k[460]
+0.018428324909365405 * k[477]
+0.01980377691673687 * k[489]
-0.1 * k[492]
-0.1 * k[493]
+0.0018535305626823902 * k[497]
-0.0851578942426002 * k[506]
-0.1 * k[507]
-0.06428211567127894 * k[514]
-0.1 * k[515]
-0.09085089016838191 * k[519]
-0.1 * k[521]
-0.06360340343227419 * k[522]
+0.1 * k[523]
+0.1 * k[524]
+0.1 * k[529]
-0.1 * k[535]
+8.235499098583439E-5 * k[536]
-0.1 * k[538]
-0.004589412225474939 * k[540]
-0.1 * k[542]
-0.1 * k[543]
-0.1 * k[545]
-0.1 * k[547]
-0.1 * k[548]
-0.1 * k[549]
-0.1 * k[550]
-0.1 * k[551]
-0.1 * k[552]
-0.1 * k[553]
-0.1 * k[558]
-0.1 * k[559]
-0.1 * k[563]
-0.02329146784982666 * k[564]
-0.09799789641150078 * k[565]
+0.042984180431477025 * k[568]
-0.1 * k[570]
-0.1 * k[575]
-0.06203121844834936 * k[587]
-0.03365732142927959 * k[590]
-0.1 * k[597]
-0.1 * k[602]
-0.1 * k[604]
+0.1 * k[616]
-0.02469965508122973 * k[618]
+0.040169507516337966 * k[623]
-0.1 * k[625]
+0.1 * k[626]
+0.1 * k[627]
-0.1 * k[628]
+0.06790833152234432 * k[634]
+0.030211605497425215 * k[644]
+0.1 * k[645]
+0.09060004683840933 * k[646]
+0.08289491297589516 * k[649]
-0.1 * k[652]
-0.1 * k[653]
+0.1 * k[654]
-0.020860894983753993 * k[657]
+0.09870627804763658 * k[658]
-0.1 * k[670]
+0.1 * k[672]
+0.1 * k[673]
+0.1 * k[675]
-0.0023753948967017106 * k[677]
