
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[0]
+1.0 * k[1]
-0.32809194606333913 * k[2]
-0.28233957805049187 * k[3]
-1.0 * k[4]
-0.990951983593527 * k[5]
+1.0 * k[6]
-1.0 * k[7]
-1.0 * k[8]
+1.0 * k[9]
+1.0 * k[10]
+0.1698107091875064 * k[11]
+1.0 * k[12]
-1.0 * k[13]
+0.7768406919770672 * k[14]
-0.07675494501220226 * k[15]
+1.0 * k[16]
-1.0 * k[17]
-1.0 * k[18]
+1.0 * k[19]
-1.0 * k[20]
-1.0 * k[21]
+0.5572070121892632 * k[22]
-0.5652628747302697 * k[23]
-1.0 * k[24]
+1.0 * k[25]
-0.5426808482488212 * k[26]
+1.0 * k[27]
-0.8169453887731052 * k[28]
+0.649156785824587 * k[29]
-0.007808314398001176 * k[30]
+1.0 * k[31]
+0.02195763295720547 * k[32]
-0.20624048166258266 * k[33]
-0.5319853843913857 * k[34]
+0.47086038750372095 * k[35]
+0.684504350491454 * k[36]
+1.0 * k[37]
+0.027480549796565376 * k[38]
+0.4471537287220441 * k[39]
+1.0 * k[40]
-0.7681050171734785 * k[41]
-1.0 * k[42]
+1.0 * k[43]
-1.0 * k[44]
+0.32837162324041225 * k[45]
+0.26977892928469543 * k[46]
-0.41527761594490226 * k[47]
-0.9189022818695304 * k[48]
+0.08566250940509665 * k[49]
+1.0 * k[50]
+0.9880504303642756 * k[51]
-1.0 * k[52]
-1.0 * k[53]
-0.785076381883931 * k[54]
-1.0 * k[55]
+0.3207052457182161 * k[56]
+1.0 * k[57]
-0.07613226994969549 * k[58]
-1.0 * k[59]
+1.0 * k[60]
-1.0 * k[61]
+1.0 * k[62]
+0.965837247262608 * k[63]
-1.0 * k[64]
+0.9874467818302404 * k[65]
+0.09430636670235457 * k[66]
+0.3080231828901356 * k[67]
+0.23430557020339202 * k[68]
+0.3840278383692652 * k[69]
-0.409180587144375 * k[70]
+0.0031014170820374276 * k[71]
-0.4034920057845553 * k[72]
+0.23774806649732003 * k[73]
+1.0 * k[74]
-0.865527313777798 * k[75]
-0.8291998386256914 * k[76]
+0.299654682851921 * k[77]
-1.0 * k[78]
+0.198767107329991 * k[79]
+0.6593646892780086 * k[80]
-0.17606311340625314 * k[81]
+0.05466041494020433 * k[82]
+1.0 * k[83]
+1.0 * k[84]
-1.0 * k[85]
+0.9997432061723086 * k[86]
-0.6411553228566782 * k[87]
-1.0 * k[88]
+0.975736146496954 * k[89]
-1.0 * k[90]
-1.0 * k[91]
+1.0 * k[92]
+1.0 * k[93]
+1.0 * k[94]
+1.0 * k[95]
-1.0 * k[96]
+0.8282151953138497 * k[97]
-1.0 * k[98]
-0.004808832032604826 * k[99]
+1.0 * k[100]
+1.0 * k[101]
+0.9892832380001554 * k[102]
-0.23221013210868943 * k[103]
-0.468601834461746 * k[104]
+1.0 * k[105]
-1.0 * k[106]
+1.0 * k[107]
-1.0 * k[108]
+1.0 * k[109]
+0.1143517369312376 * k[110]
-1.0 * k[111]
-1.0 * k[112]
+1.0 * k[113]
+1.0 * k[114]
-1.0 * k[115]
-0.42819763030530794 * k[116]
+1.0 * k[117]
+1.0 * k[118]
-0.3123493553662699 * k[119]
-1.0 * k[120]
-0.22144942172927637 * k[121]
-1.0 * k[122]
-0.584406315168144 * k[123]
+0.6527775822814575 * k[124]
+0.22485393665920517 * k[125]
-1.0 * k[126]
+1.0 * k[127]
-1.0 * k[128]
+1.0 * k[129]
-1.0 * k[130]
+1.0 * k[131]
-1.0 * k[132]
+0.414692694239956 * k[133]
+1.0 * k[134]
+0.40880172940054377 * k[135]
-1.0 * k[136]
+0.6245394742580844 * k[137]
+1.0 * k[138]
-1.0 * k[139]
+0.7103076004431176 * k[140]
-0.47803722632238627 * k[141]
+0.39468677248116213 * k[142]
-1.0 * k[143]
+1.0 * k[144]
-0.5940372532984262 * k[145]
+1.0 * k[146]
-1.0 * k[147]
+0.9586489826766931 * k[148]
-1.0 * k[149]
-0.1567358287904588 * k[150]
+0.2810965798855059 * k[151]
+0.40270655115204673 * k[152]
+0.8654374720857752 * k[153]
+1.0 * k[154]
-0.20275547297098728 * k[155]
-0.4347270894344084 * k[156]
-0.23157501573421477 * k[157]
+0.3956142657506264 * k[158]
-1.0 * k[159]
+0.6217759304441839 * k[160]
-0.128017064817826 * k[161]
+0.043355749599967755 * k[162]
-0.23918605190460623 * k[163]
-0.7982651714783963 * k[164]
+0.823548954494396 * k[165]
-1.0 * k[166]
-0.6621675271646857 * k[167]
+0.9111551564632537 * k[168]
-1.0 * k[169]
+1.0 * k[170]
+1.0 * k[171]
-0.3228265982636448 * k[172]
-1.0 * k[173]
-1.0 * k[174]
+0.5909648062975685 * k[175]
-1.0 * k[176]
-1.0 * k[177]
+1.0 * k[178]
+0.4429097429502894 * k[179]
+1.0 * k[180]
-1.0 * k[181]
+1.0 * k[182]
-1.0 * k[183]
-0.49904311220042047 * k[184]
+0.5746012567080061 * k[185]
-1.0 * k[186]
+0.5726627796413323 * k[187]
-0.2644441333292394 * k[188]
-0.5892522767196778 * k[189]
-0.8820799075995779 * k[190]
-1.0 * k[191]
+0.5422525226160442 * k[192]
-0.08489245686239578 * k[193]
+0.2668712740056006 * k[194]
+0.31249649639643656 * k[195]
+0.8262344186502253 * k[196]
+0.34817903529347033 * k[197]
+0.6811796892871397 * k[198]
-0.40529837288747356 * k[199]
-0.4326951087615767 * k[200]
+1.0 * k[201]
-0.7083214060312957 * k[202]
-0.2528750176353799 * k[203]
+1.0 * k[204]
-1.0 * k[205]
-1.0 * k[206]
-1.0 * k[207]
-0.3753514325496859 * k[208]
-1.0 * k[209]
-1.0 * k[210]
+1.0 * k[211]
+0.9001286801887718 * k[212]
+1.0 * k[213]
-1.0 * k[214]
+1.0 * k[215]
-0.8695594682055408 * k[216]
-0.28646460835849186 * k[217]
+0.5718925559890061 * k[218]
-0.9676366301866117 * k[219]
-1.0 * k[220]
+1.0 * k[221]
+1.0 * k[222]
+0.814040194318714 * k[223]
-0.5633780774508196 * k[224]
+0.40310851848571744 * k[225]
-0.31352036123079935 * k[226]
-1.0 * k[227]
+1.0 * k[228]
+0.02100929463514796 * k[229]
+0.6868278020005693 * k[230]
-0.5339486478126695 * k[231]
+1.0 * k[232]
-1.0 * k[233]
-0.12086783138980357 * k[234]
+0.9878982965038875 * k[235]
+0.008888007501600577 * k[236]
+0.16025232808869047 * k[237]
+1.0 * k[238]
-0.2076772989768588 * k[239]
+0.3843806083338673 * k[240]
-0.6863398377992856 * k[241]
-0.4830185520342863 * k[242]
+0.27299725907033207 * k[243]
-1.0 * k[244]
