
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+3.5031434043136853 * k[0]
-1.441001296958466 * k[1]
+1.3489349840067881 * k[2]
-2.2800902194118207 * k[3]
-9.260165956344323 * k[4]
-6.322340058133353 * k[5]
+4.433610074900841 * k[6]
-7.5092431168128595 * k[7]
-6.221007531136491 * k[8]
+8.4238319724184 * k[9]
+10.0 * k[10]
+4.230032578789343 * k[11]
+10.0 * k[12]
-8.061160546469756 * k[13]
-0.9140868263132365 * k[14]
-1.950373763249087 * k[15]
+2.0311897282137847 * k[16]
-10.0 * k[17]
-6.125538584966961 * k[18]
+10.0 * k[19]
-6.299561184973464 * k[20]
-1.6281534638814934 * k[21]
-0.9319670285502573 * k[22]
+1.1987716291762465 * k[23]
-4.479827318978301 * k[24]
+7.323008264046138 * k[25]
-2.2712273172724298 * k[26]
+10.0 * k[27]
+0.2600262964200546 * k[28]
-1.3480511934645307 * k[29]
+1.3849919536864859 * k[30]
+2.313956352385466 * k[31]
+0.7347359590971316 * k[32]
+0.10366376061172512 * k[33]
+1.3392769407573175 * k[34]
+0.5497781108222465 * k[35]
-1.1296513225114366 * k[36]
+6.784118018986088 * k[37]
+0.21410781798059667 * k[38]
+1.1742771430508177 * k[39]
+1.3103181291197754 * k[40]
+0.8486376503066633 * k[41]
-4.648268259568081 * k[42]
+1.612643943372228 * k[43]
-7.517791127546263 * k[44]
+0.08294655389650234 * k[45]
+1.18620599934939 * k[46]
-0.2203499568692953 * k[47]
-1.9135668866460795 * k[48]
-1.1428202087138049 * k[49]
+1.537276671814618 * k[50]
+6.528387425478177 * k[51]
-1.665034278312463 * k[52]
-7.547427598199743 * k[53]
+0.42965881502124936 * k[54]
-2.533914083800967 * k[55]
+1.6050416447982325 * k[56]
+1.4430172200612608 * k[57]
+2.5498558908112 * k[58]
-5.648043847114149 * k[59]
+3.2623808335430646 * k[60]
-3.626760200968206 * k[61]
+2.6161660713010613 * k[62]
+2.6817045583870813 * k[63]
-1.7438445988376254 * k[64]
