A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[0]
+1.0 * k[1]
-0.4012976105644164 * k[8]
+1.0 * k[10]
-1.0 * k[13]
+0.3967179606234715 * k[16]
-0.5751813635752178 * k[17]
-1.0 * k[21]
-1.0 * k[24]
+1.0 * k[27]
+0.14268787087677687 * k[29]
+0.3851119629240284 * k[39]
+0.4013536743930207 * k[43]
+1.0 * k[50]
-1.0 * k[52]
-1.0 * k[53]
-1.0 * k[55]
+0.926442843892725 * k[57]
+1.0 * k[60]
+1.0 * k[62]
+0.2599808724880087 * k[63]
-1.0 * k[64]
+0.3741545539270477 * k[65]
-0.8949987157372038 * k[72]
+1.0 * k[74]
-0.45333523859367447 * k[78]
+1.0 * k[83]
+1.0 * k[84]
-1.0 * k[85]
+0.012958986413353503 * k[86]
-1.0 * k[88]
+0.6160513324058999 * k[89]
-1.0 * k[90]
+0.9327113236737652 * k[92]
+1.0 * k[95]
-1.0 * k[96]
+0.5581321446287694 * k[97]
+0.8986786443159853 * k[107]
+0.750157799617943 * k[117]
+1.0 * k[118]
-1.0 * k[120]
-1.0 * k[123]
-1.0 * k[130]
+1.0 * k[134]
+0.4626457458836981 * k[135]
+0.3649280420189888 * k[146]
+0.6256826427977237 * k[154]
+0.31299042045438885 * k[155]
-0.12058378380867182 * k[164]
-1.0 * k[166]
+0.399780150387233 * k[168]
+0.641201864594448 * k[170]
-1.0 * k[174]
-1.0 * k[176]
-1.0 * k[177]
+1.0 * k[178]
+0.6219042130433408 * k[180]
-0.30869079984762077 * k[181]
-1.0 * k[183]
-1.0 * k[191]
+0.7332460078080254 * k[201]
-1.0 * k[205]
-1.0 * k[207]
-1.0 * k[210]
+1.0 * k[213]
-1.0 * k[214]
-0.8568470796496552 * k[216]
+1.0 * k[218]
+1.0 * k[221]
-0.10662030943942066 * k[224]
+0.1036402451274746 * k[225]
-0.36843956451181314 * k[227]
+1.0 * k[235]
+0.13560025762668987 * k[237]
+0.36320792136065233 * k[238]
+0.6400154698074237 * k[240]
-1.0 * k[241]
-1.0 * k[244]
+1.0 * k[245]
+1.0 * k[246]
-1.0 * k[248]
+0.31082213639524914 * k[249]
+0.8671747851002957 * k[252]
-1.0 * k[255]
-0.7631440163101392 * k[258]
+0.7554457350117956 * k[260]
-1.0 * k[261]
+0.5705626038314449 * k[264]
+0.23832047980146912 * k[266]
+1.0 * k[269]
+1.0 * k[271]
+1.0 * k[273]
+0.9868911309956416 * k[274]
+1.0 * k[275]
+0.5777277727098342 * k[276]
+0.34623489988303263 * k[278]
+1.0 * k[279]
+1.0 * k[280]
+1.0 * k[281]
-0.19648175672121473 * k[282]
-1.0 * k[284]
+0.718701658816621 * k[285]
-1.0 * k[288]
-0.9761674750354287 * k[289]
-1.0 * k[290]
-1.0 * k[291]
-1.0 * k[292]
-1.0 * k[293]
-1.0 * k[294]
-1.0 * k[295]
-1.0 * k[296]
-1.0 * k[297]
-1.0 * k[299]
-1.0 * k[301]
-1.0 * k[302]
+1.0 * k[306]
-0.6062358314767626 * k[307]
-0.25603374514620486 * k[309]
-1.0 * k[312]
+0.03920647748800545 * k[315]
-0.07672208619085505 * k[316]
-0.22227533352867754 * k[325]
-0.31542242257038017 * k[326]
-0.07904997545426695 * k[333]
+1.0 * k[337]
+1.0 * k[338]
-1.0 * k[341]
-1.0 * k[342]
-1.0 * k[344]
-1.0 * k[345]
-1.0 * k[346]
+1.0 * k[347]
-1.0 * k[348]
+1.0 * k[349]
+1.0 * k[352]
+1.0 * k[353]
-1.0 * k[360]
-0.792073244254602 * k[361]
+1.0 * k[364]
+1.0 * k[369]
+0.6012423779878422 * k[370]
-0.4445820276589191 * k[373]
-0.487884377027924 * k[374]
-0.4273183798952594 * k[375]
-1.0 * k[376]
-0.31395125743718416 * k[377]
-1.0 * k[378]
-1.0 * k[380]
+1.0 * k[381]
-0.7660644647927991 * k[382]
+1.0 * k[383]
+0.15279145305724698 * k[386]
+0.8004382352312592 * k[392]
+0.2067089142494856 * k[397]
+1.0 * k[406]
-1.0 * k[407]
-0.673338563031336 * k[414]
+1.0 * k[420]
+1.0 * k[421]
+0.96616308437567 * k[426]
+0.6955076975957035 * k[431]
+0.4221055202786673 * k[432]
+0.5263810198674026 * k[437]
+1.0 * k[443]
+0.38241127991843765 * k[451]
-1.0 * k[452]
-0.32197223638313527 * k[458]
-1.0 * k[460]
+0.5511065748586843 * k[468]
+0.34039424238273586 * k[475]
-1.0 * k[492]
-1.0 * k[493]
+1.0 * k[497]
+0.018789219369213545 * k[505]
-1.0 * k[507]
-0.9592482359307933 * k[514]
-1.0 * k[515]
-1.0 * k[519]
-1.0 * k[521]
+1.0 * k[523]
+1.0 * k[524]
+1.0 * k[526]
+1.0 * k[529]
+0.7672403190582889 * k[533]
-1.0 * k[535]
+1.0 * k[536]
-1.0 * k[542]
-0.9073543007414128 * k[543]
-1.0 * k[545]
-0.8242126927032737 * k[547]
-0.31636095727452407 * k[548]
-1.0 * k[549]
-0.38754598810730506 * k[551]
+0.502482453352075 * k[568]
-0.814853336946264 * k[570]
-0.8750593768672261 * k[575]
+0.06985702511286071 * k[589]
-0.3591436499532418 * k[597]
-0.19462343184960232 * k[598]
-1.0 * k[602]
-1.0 * k[604]
+0.011641481997459981 * k[612]
+1.0 * k[616]
-0.07295255738810258 * k[618]
-1.0 * k[625]
+1.0 * k[626]
+0.7686370369328981 * k[627]
-0.5153518595848402 * k[628]
-0.006479401376800586 * k[637]
+1.0 * k[645]
+0.5509608634594603 * k[649]
-0.6304126575610314 * k[652]
-1.0 * k[653]
+1.0 * k[654]
+0.13071673232385794 * k[658]
+0.151875565964546 * k[659]
-1.0 * k[670]
+0.8781255944255485 * k[672]
+0.03872587717290187 * k[674]
+1.0 * k[675]
-0.7184737052661753 * k[676]
-1.0 * k[677]
+1.0 * k[678]
+1.0 * k[679]
-1.0 * k[681]
+0.8521463420207555 * k[682]
+1.0 * k[687]
-1.0 * k[691]
+1.0 * k[694]
-0.41954050420826616 * k[698]
+0.8650103050934033 * k[700]
+0.25272853255442795 * k[701]
-1.0 * k[709]
-0.038680397053308925 * k[715]
-0.986550982445999 * k[716]
+0.4502526738918575 * k[718]
-0.11951063682948211 * k[720]
+1.0 * k[728]
+0.37161157331110356 * k[730]
-1.0 * k[734]
+1.0 * k[735]
+1.0 * k[738]
-0.6962895197059482 * k[743]
-1.0 * k[744]
-1.0 * k[749]
-0.26554033337496497 * k[751]
-0.9284078693654767 * k[752]
-1.0 * k[753]
+1.0 * k[755]
+1.0 * k[756]
+1.0 * k[757]
-1.0 * k[762]
