A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
+10.0 * k[1]
-5.943700871200051 * k[5]
-2.724324859567102 * k[7]
-10.0 * k[8]
+10.0 * k[10]
+1.2957685743157479 * k[12]
-10.0 * k[13]
+1.857891702311236 * k[16]
-2.7170761707176267 * k[17]
-10.0 * k[21]
+5.684007247166302 * k[22]
-1.3357290569091431 * k[23]
-10.0 * k[24]
+3.9835153824580143 * k[25]
+9.363097666567574 * k[27]
+0.3829928180022536 * k[29]
+2.202191098756239 * k[39]
+0.24252837154248602 * k[43]
-1.0703830703204968 * k[47]
+10.0 * k[50]
+1.4559915711004159 * k[51]
-8.188865559950651 * k[52]
-10.0 * k[53]
-10.0 * k[55]
+5.321154427881231 * k[57]
+10.0 * k[60]
+10.0 * k[62]
+1.3396575528767594 * k[63]
-8.894149217502676 * k[64]
-0.49993352784010725 * k[72]
+1.2364883223191028 * k[74]
-2.5297231811851923 * k[78]
+1.6862508592871754 * k[79]
+10.0 * k[83]
+10.0 * k[84]
-7.4695079236739135 * k[85]
-10.0 * k[88]
+10.0 * k[89]
-10.0 * k[90]
+0.6403069085204366 * k[93]
+10.0 * k[95]
-8.667110455041264 * k[96]
-1.722094048565568 * k[106]
+2.150611146886649 * k[107]
+10.0 * k[117]
+10.0 * k[118]
-10.0 * k[120]
-2.324020442984833 * k[123]
-3.147690593497859 * k[128]
+3.887686399012225 * k[129]
-7.702558042449907 * k[130]
+7.0610318749486 * k[134]
+2.3396937732815397 * k[135]
-1.246381173905816 * k[143]
+0.23897457360355095 * k[144]
+0.17086828748644017 * k[146]
-3.0635378840151875 * k[147]
-2.3494213533266928 * k[149]
+2.1959338715935472 * k[154]
+1.8325478316208628 * k[155]
+0.6918785841490583 * k[160]
-0.8238587493784081 * k[164]
-4.439140105647983 * k[166]
+1.9432831358422795 * k[170]
+4.591127297439959 * k[171]
-10.0 * k[174]
+0.09885122415820519 * k[175]
-10.0 * k[177]
+3.235553646038691 * k[178]
+7.692144786411691 * k[180]
+7.255693600680439 * k[182]
-9.681707906108844 * k[183]
+2.0017081860361867 * k[187]
+0.0958788501754875 * k[188]
+1.1810424862366156 * k[190]
-10.0 * k[191]
+2.1019624353126347 * k[192]
+0.3066780595039462 * k[194]
+0.2677603309731401 * k[196]
+4.769020939418375 * k[201]
-1.0395099244383723 * k[205]
-2.556059361468141 * k[207]
-10.0 * k[210]
+0.02737121302917404 * k[211]
+10.0 * k[213]
-0.6128800437914445 * k[214]
-3.908360113475494 * k[216]
+1.038220307395696 * k[218]
-2.3249438841521917 * k[224]
+4.782235481109056 * k[225]
-0.051819869016079684 * k[227]
-1.0475586446108585 * k[233]
+10.0 * k[235]
+2.900604259468424 * k[237]
-10.0 * k[241]
-10.0 * k[244]
+3.9154493766735183 * k[245]
+6.025599812273883 * k[246]
-3.357609044158379 * k[250]
+1.6669768877466902 * k[251]
+3.3927610109312107 * k[252]
+0.0771705690406013 * k[254]
-10.0 * k[255]
+1.575640422366128 * k[256]
-1.696489933075118 * k[258]
+4.655719683633609 * k[260]
-10.0 * k[261]
+3.5293607028960863 * k[264]
+5.5039356365441 * k[266]
+3.0738476990418233 * k[268]
+1.9725382985530826 * k[269]
+1.7779234899794478 * k[271]
+7.265316964815199 * k[274]
+0.9270473585214842 * k[279]
+8.418574761587882 * k[280]
+5.133377049960326 * k[281]
-1.8900983588710998 * k[282]
-10.0 * k[284]
-10.0 * k[288]
-10.0 * k[290]
-10.0 * k[291]
-10.0 * k[292]
-10.0 * k[293]
-10.0 * k[294]
-10.0 * k[295]
-10.0 * k[296]
-10.0 * k[297]
+5.621168468958054 * k[298]
-10.0 * k[299]
-10.0 * k[301]
-9.767351036313707 * k[302]
-1.1565507547674556 * k[307]
-1.1744432937445923 * k[309]
-1.8122486713001507 * k[312]
+0.7848948547013335 * k[313]
+0.8809381589386651 * k[315]
-0.13829800767665393 * k[316]
+0.9367605871415254 * k[317]
+0.45575493868215666 * k[318]
-0.3424423963982952 * k[325]
-0.9130465569759431 * k[326]
+10.0 * k[337]
+10.0 * k[338]
-3.3805668749108535 * k[341]
-7.172296558374449 * k[342]
-10.0 * k[344]
-1.8131769554540762 * k[345]
-10.0 * k[346]
+10.0 * k[347]
-10.0 * k[348]
+10.0 * k[349]
+10.0 * k[352]
+10.0 * k[353]
-1.7534601122117128 * k[355]
-2.409282718860493 * k[356]
-8.077676906962548 * k[360]
-10.0 * k[361]
+10.0 * k[364]
-3.563667451429048 * k[367]
+0.4291089291764178 * k[368]
+4.034072663060032 * k[369]
-0.9039657050513635 * k[371]
-3.008884225519573 * k[373]
-3.9002643314984713 * k[374]
-5.587295904484501 * k[376]
-0.8576001549097518 * k[377]
-6.7373820652102525 * k[378]
-0.4822963612454103 * k[380]
+10.0 * k[381]
+5.219248955921891 * k[383]
-0.1343023560665416 * k[385]
+0.770853121983625 * k[386]
+1.0583336534098002 * k[387]
+10.0 * k[406]
-6.925474360068237 * k[407]
-5.224454012750551 * k[414]
+2.5414792569228624 * k[420]
+0.15384745775478584 * k[421]
+2.677424029628084 * k[431]
+5.995793674875956 * k[443]
+0.6173886952499441 * k[444]
+0.5555795013710114 * k[451]
-5.217938646341802 * k[452]
-0.07867658707023627 * k[454]
-0.02024835984778752 * k[460]
+0.012293833613598709 * k[468]
+1.3596147956725897 * k[475]
-2.477207413692631 * k[476]
+0.88339005508791 * k[483]
+10.0 * k[489]
-4.769092978323962 * k[492]
-10.0 * k[493]
+9.303094788479223 * k[497]
+0.3865787961394213 * k[505]
-10.0 * k[507]
-2.940385059516178 * k[514]
-10.0 * k[515]
-1.1886367409604495 * k[519]
-10.0 * k[521]
+9.512710973525953 * k[523]
+10.0 * k[524]
+5.649008291975633 * k[526]
+10.0 * k[529]
-10.0 * k[535]
+1.7619260005446307 * k[536]
+6.9167478136895575 * k[539]
+1.1523178087710364 * k[541]
+2.2779924327156653 * k[544]
-6.524960174347459 * k[545]
-5.652261434535309 * k[547]
-2.7432496870135843 * k[548]
-10.0 * k[549]
+4.750416791809651 * k[561]
+0.3978285075556555 * k[568]
-1.7778875193272246 * k[569]
-1.7352629257579661 * k[570]
-4.182666677010865 * k[575]
+0.5300690010635295 * k[576]
+0.4254552141156753 * k[581]
+7.946380397158244 * k[588]
-2.864119201822545 * k[590]
-2.4939772087453305 * k[598]
-5.178036807055295 * k[602]
-1.8566011775224047 * k[604]
+10.0 * k[616]
-1.8681712378397757 * k[618]
-3.870258623978767 * k[621]
+10.0 * k[626]
