
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0024 * (normalized) From_Sanger
 +       0.2986 * (normalized) Fingerprint_860
 +       0.1692 * (normalized) Fingerprint_835
 +       0.1162 * (normalized) Fingerprint_833
 +       0.0179 * (normalized) Fingerprint_830
 +       0.0848 * (normalized) Fingerprint_829
 +       0.1905 * (normalized) Fingerprint_828
 +       0.2787 * (normalized) Fingerprint_827
 +       0.1248 * (normalized) Fingerprint_826
 +       0.0559 * (normalized) Fingerprint_825
 +       0.1312 * (normalized) Fingerprint_824
 +       0.1767 * (normalized) Fingerprint_822
 +       0.0296 * (normalized) Fingerprint_821
 +       0.1706 * (normalized) Fingerprint_820
 +       0.1992 * (normalized) Fingerprint_819
 -       0.1423 * (normalized) Fingerprint_813
 +       0.0356 * (normalized) Fingerprint_809
 -       0.008  * (normalized) Fingerprint_806
 +       0.141  * (normalized) Fingerprint_804
 -       0.0139 * (normalized) Fingerprint_803
 +       0.0042 * (normalized) Fingerprint_801
 -       0.0275 * (normalized) Fingerprint_800
 +       0.1121 * (normalized) Fingerprint_799
 -       0.0966 * (normalized) Fingerprint_797
 -       0.095  * (normalized) Fingerprint_792
 -       0.0042 * (normalized) Fingerprint_791
 -       0.1053 * (normalized) Fingerprint_788
 -       0.2481 * (normalized) Fingerprint_785
 -       0.0443 * (normalized) Fingerprint_784
 -       0.0936 * (normalized) Fingerprint_783
 +       0.0471 * (normalized) Fingerprint_780
 -       0.0558 * (normalized) Fingerprint_779
 -       0.0561 * (normalized) Fingerprint_778
 +       0.0355 * (normalized) Fingerprint_776
 -       0.0521 * (normalized) Fingerprint_714
 -       0.0263 * (normalized) Fingerprint_712
 -       0.0102 * (normalized) Fingerprint_711
 +       0.0648 * (normalized) Fingerprint_710
 -       0.0268 * (normalized) Fingerprint_709
 +       0.2643 * (normalized) Fingerprint_705
 -       0.0765 * (normalized) Fingerprint_704
 -       0.0796 * (normalized) Fingerprint_702
 -       0.0467 * (normalized) Fingerprint_698
 +       0.1222 * (normalized) Fingerprint_697
 +       0.107  * (normalized) Fingerprint_694
 +       0.1905 * (normalized) Fingerprint_687
 -       0.1071 * (normalized) Fingerprint_686
 +       0.0447 * (normalized) Fingerprint_679
 +       0.0378 * (normalized) Fingerprint_677
 +       0.0347 * (normalized) Fingerprint_676
 +       0.029  * (normalized) Fingerprint_674
 -       0.0269 * (normalized) Fingerprint_673
 +       0.0895 * (normalized) Fingerprint_672
 -       0.0448 * (normalized) Fingerprint_669
 -       0.0654 * (normalized) Fingerprint_667
 -       0.0132 * (normalized) Fingerprint_659
 -       0.0409 * (normalized) Fingerprint_658
 +       0.0371 * (normalized) Fingerprint_656
 -       0.0085 * (normalized) Fingerprint_650
 +       0.1908 * (normalized) Fingerprint_648
 -       0.0217 * (normalized) Fingerprint_647
 -       0.0393 * (normalized) Fingerprint_646
 -       0.0807 * (normalized) Fingerprint_644
