
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0234 * (normalized) From_Sanger
 +       0.2501 * (normalized) Fingerprint_860
 +       0.1415 * (normalized) Fingerprint_835
 +       0.0831 * (normalized) Fingerprint_833
 -       0.0245 * (normalized) Fingerprint_830
 +       0.0695 * (normalized) Fingerprint_829
 +       0.1916 * (normalized) Fingerprint_828
 +       0.2998 * (normalized) Fingerprint_827
 +       0.1166 * (normalized) Fingerprint_826
 +       0.0418 * (normalized) Fingerprint_825
 +       0.103  * (normalized) Fingerprint_824
 +       0.2011 * (normalized) Fingerprint_822
 +       0.0126 * (normalized) Fingerprint_821
 +       0.1669 * (normalized) Fingerprint_820
 +       0.2191 * (normalized) Fingerprint_819
 -       0.12   * (normalized) Fingerprint_813
 -       0.0054 * (normalized) Fingerprint_809
 -       0.0507 * (normalized) Fingerprint_806
 +       0.0783 * (normalized) Fingerprint_804
 +       0.0011 * (normalized) Fingerprint_803
 +       0.0154 * (normalized) Fingerprint_801
 -       0.0345 * (normalized) Fingerprint_800
 +       0.082  * (normalized) Fingerprint_799
 -       0.1095 * (normalized) Fingerprint_797
 -       0.1243 * (normalized) Fingerprint_792
 +       0.0129 * (normalized) Fingerprint_791
 -       0.0883 * (normalized) Fingerprint_788
 -       0.2165 * (normalized) Fingerprint_785
 -       0.0399 * (normalized) Fingerprint_784
 -       0.1649 * (normalized) Fingerprint_783
 +       0.0294 * (normalized) Fingerprint_780
 -       0.0427 * (normalized) Fingerprint_779
 -       0.0126 * (normalized) Fingerprint_778
 +       0.0322 * (normalized) Fingerprint_776
 -       0.0424 * (normalized) Fingerprint_714
 -       0.0449 * (normalized) Fingerprint_712
 +       0.0298 * (normalized) Fingerprint_711
 +       0.0819 * (normalized) Fingerprint_710
 -       0.0102 * (normalized) Fingerprint_709
 +       0.2192 * (normalized) Fingerprint_705
 -       0.0835 * (normalized) Fingerprint_704
 -       0.0651 * (normalized) Fingerprint_702
 -       0.0713 * (normalized) Fingerprint_698
 +       0.1155 * (normalized) Fingerprint_697
 +       0.1625 * (normalized) Fingerprint_694
 +       0.2518 * (normalized) Fingerprint_687
 -       0.1168 * (normalized) Fingerprint_686
 +       0.1541 * (normalized) Fingerprint_679
 +       0.0283 * (normalized) Fingerprint_677
 +       0.0067 * (normalized) Fingerprint_676
 +       0.0035 * (normalized) Fingerprint_674
 -       0.065  * (normalized) Fingerprint_673
 +       0.0766 * (normalized) Fingerprint_672
 -       0.1205 * (normalized) Fingerprint_669
 -       0.07   * (normalized) Fingerprint_667
 +       0.0008 * (normalized) Fingerprint_659
 -       0.0352 * (normalized) Fingerprint_658
