A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.3051197333431954 * k[4]
+1.9149798830613476 * k[14]
+10.0 * k[62]
+5.22743423880013 * k[65]
-4.089951745055187 * k[68]
+9.983199504576845 * k[76]
-10.0 * k[84]
-7.348190651045472 * k[94]
+10.0 * k[106]
+3.1800538452226252 * k[114]
-5.906877484022147 * k[116]
-0.8167423076157225 * k[120]
+10.0 * k[129]
-9.789184174245307 * k[139]
+10.0 * k[140]
+10.0 * k[141]
+10.0 * k[149]
-10.0 * k[152]
-10.0 * k[154]
-10.0 * k[155]
+10.0 * k[160]
+1.3790469374558798 * k[167]
-0.007723960132764497 * k[173]
+2.3924981640560743 * k[193]
-3.1047211285421867 * k[202]
+0.6104636872272337 * k[207]
-0.33538389010421027 * k[216]
-2.6010639066719374 * k[221]
-8.646947030325652 * k[237]
+2.1520510362851146 * k[243]
+4.331732289265764 * k[263]
+4.562868494223606 * k[273]
-4.514315278203597 * k[292]
+9.048588206662483 * k[297]
+2.545322740050915 * k[298]
-10.0 * k[303]
+3.81276733978134 * k[316]
+6.896042701206479 * k[321]
+5.060368856856807 * k[323]
+6.564400480551345 * k[327]
+10.0 * k[332]
+10.0 * k[340]
+1.2687125872084335 * k[342]
-10.0 * k[346]
-3.915347791148873 * k[355]
-10.0 * k[364]
-4.31474998456687 * k[368]
-10.0 * k[370]
-0.660797079670285 * k[373]
+7.149517968625516 * k[380]
-8.763072802891635 * k[382]
+2.863514129625015 * k[385]
-4.0008329227359605 * k[386]
-10.0 * k[414]
+10.0 * k[420]
+2.700844513956551 * k[422]
+4.98914611329401 * k[431]
+7.816169605681699 * k[432]
+1.0462821947729406 * k[435]
-10.0 * k[448]
+3.152422209688333 * k[455]
-2.8879319638103937 * k[470]
-4.380243463914213 * k[481]
-1.6537141691140222 * k[482]
-10.0 * k[485]
-10.0 * k[487]
-10.0 * k[488]
-10.0 * k[490]
-1.4559929664946776 * k[494]
+10.0 * k[495]
-10.0 * k[498]
+10.0 * k[505]
-4.777875853356436 * k[507]
+4.320512269718456 * k[508]
+10.0 * k[514]
+5.694512033470452 * k[515]
-2.8829436847339602 * k[517]
-4.380816561612645 * k[518]
+10.0 * k[520]
+7.44620422527258 * k[523]
+0.5538491055012432 * k[525]
+10.0 * k[527]
+10.0 * k[528]
+3.77173459701037 * k[534]
+1.6497102179231702 * k[537]
