
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.1 * k[4]
+0.03034172270844922 * k[14]
+0.08289131608044374 * k[18]
+0.0975703834302252 * k[26]
+0.03991700344907161 * k[30]
+0.1 * k[62]
+0.0823628331366085 * k[63]
+0.03569937069918326 * k[64]
+0.1 * k[65]
-0.1 * k[68]
+0.1 * k[76]
+0.04475634305902349 * k[77]
+0.011928176660106772 * k[83]
-0.1 * k[84]
+0.1 * k[106]
+0.1 * k[114]
-0.03156797297444299 * k[116]
+0.1 * k[129]
-0.021661826803392577 * k[139]
+0.1 * k[140]
+0.1 * k[141]
+0.1 * k[149]
-0.1 * k[152]
-0.1 * k[154]
-0.07784150483339328 * k[155]
+0.056282736766953716 * k[160]
+0.017178490456245248 * k[207]
+0.004943501503398414 * k[222]
+0.021627675481158622 * k[234]
-0.07029324563312016 * k[237]
+0.0679790428583233 * k[255]
+0.06565447183179719 * k[263]
+0.006625882727931496 * k[271]
+0.04936436986352965 * k[273]
+0.024335716345561614 * k[287]
-0.02325077348875508 * k[294]
+0.04400630834745115 * k[297]
-0.1 * k[303]
+0.05244754836241908 * k[308]
+0.008253587479169927 * k[310]
+0.09166270734285605 * k[321]
+0.02488940510572218 * k[323]
+0.1 * k[327]
+0.1 * k[340]
-0.1 * k[346]
-0.1 * k[355]
-0.1 * k[364]
-0.08464631502080554 * k[370]
+0.1 * k[380]
-0.01542753283900286 * k[382]
+0.0341328019767921 * k[384]
+0.013964517401663934 * k[385]
+0.05372816074677401 * k[401]
+0.024884152335232293 * k[410]
-0.017575757307808252 * k[414]
+0.1 * k[420]
+0.021671567850357412 * k[422]
+0.021880351811249702 * k[434]
+0.03163794423674478 * k[435]
-0.03680830406820567 * k[444]
-0.1 * k[448]
-0.1 * k[481]
-0.1 * k[485]
-0.1 * k[487]
-0.1 * k[488]
-0.1 * k[490]
-0.05230373205418405 * k[494]
+0.1 * k[495]
-0.1 * k[498]
+0.016332191909046945 * k[503]
+0.1 * k[505]
-0.1 * k[507]
+0.023718016704870788 * k[508]
+0.1 * k[514]
+0.1 * k[515]
+0.09101452519270946 * k[516]
-0.1 * k[517]
-0.1 * k[518]
+0.1 * k[520]
+0.016266287490018218 * k[523]
+0.1 * k[527]
+0.1 * k[528]
+0.1 * k[529]
+0.1 * k[530]
-0.06782241943557742 * k[535]
+0.1 * k[536]
-0.1 * k[539]
+0.1 * k[543]
+0.1 * k[544]
-0.1 * k[548]
-0.1 * k[553]
-0.01775414035162906 * k[557]
-0.1 * k[559]
+0.05055643493469511 * k[560]
+0.1 * k[561]
-0.1 * k[563]
-0.1 * k[564]
-0.09011544313236872 * k[567]
-0.1 * k[570]
-0.1 * k[572]
+0.027188002767791427 * k[574]
+0.027906736307527765 * k[575]
+0.0984810014132128 * k[580]
-0.1 * k[581]
+0.016569696081897563 * k[583]
+0.006906237404888177 * k[610]
+0.02030939558628572 * k[612]
+0.1 * k[614]
+0.007722154018950067 * k[622]
+0.1 * k[642]
-0.1 * k[644]
-0.1 * k[645]
+0.06913900415120028 * k[650]
+0.1 * k[655]
+0.1 * k[658]
+0.03946013182811679 * k[667]
-0.1 * k[674]
-0.1 * k[678]
-0.1 * k[683]
+0.015444024873468893 * k[684]
+0.1 * k[686]
+0.1 * k[692]
+0.06058225463939954 * k[694]
-0.1 * k[696]
+0.056770695354536264 * k[702]
+0.015280432009333503 * k[709]
-0.1 * k[712]
+0.02004084706575622 * k[715]
-0.1 * k[719]
+0.08192184522803152 * k[721]
+0.1 * k[722]
-0.0015937265591344319 * k[724]
+0.055774195353652224 * k[727]
+0.0733220973665464 * k[729]
-0.1 * k[731]
-0.1 * k[732]
+0.05049234036871343 * k[737]
-0.1 * k[765]
-0.028499225796888662 * k[769]
-0.1 * k[774]
-0.1 * k[779]
+0.1 * k[782]
+0.07571228336847485 * k[788]
-0.1 * k[792]
+0.0031459274264831307 * k[810]
+0.1 * k[812]
-0.1 * k[815]
+0.06260026403516555 * k[823]
-0.1 * k[827]
+0.0255845575026042 * k[833]
+0.1 * k[835]
-0.026934557943127983 * k[837]
+0.09164907802447426 * k[841]
+0.035656905739727504 * k[847]
+0.08723824287004085 * k[851]
+0.019064552276160013 * k[862]
+0.022821147115152988 * k[863]
-0.1 * k[865]
+0.02156049328051443 * k[902]
