
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.023  * (normalized) From_Sanger
 +       0.2559 * (normalized) Fingerprint_860
 +       0.1406 * (normalized) Fingerprint_835
 +       0.0841 * (normalized) Fingerprint_833
 -       0.0243 * (normalized) Fingerprint_830
 +       0.068  * (normalized) Fingerprint_829
 +       0.1937 * (normalized) Fingerprint_828
 +       0.3038 * (normalized) Fingerprint_827
 +       0.1189 * (normalized) Fingerprint_826
 +       0.0485 * (normalized) Fingerprint_825
 +       0.1074 * (normalized) Fingerprint_824
 +       0.2021 * (normalized) Fingerprint_822
 +       0.0117 * (normalized) Fingerprint_821
 +       0.1666 * (normalized) Fingerprint_820
 +       0.2228 * (normalized) Fingerprint_819
 -       0.1189 * (normalized) Fingerprint_813
 -       0.0015 * (normalized) Fingerprint_809
 -       0.0487 * (normalized) Fingerprint_806
 +       0.0801 * (normalized) Fingerprint_804
 +       0.0037 * (normalized) Fingerprint_803
 +       0.016  * (normalized) Fingerprint_801
 -       0.0348 * (normalized) Fingerprint_800
 +       0.0836 * (normalized) Fingerprint_799
 -       0.1091 * (normalized) Fingerprint_797
 -       0.117  * (normalized) Fingerprint_792
 +       0.0132 * (normalized) Fingerprint_791
 -       0.086  * (normalized) Fingerprint_788
 -       0.2234 * (normalized) Fingerprint_785
 -       0.0394 * (normalized) Fingerprint_784
 -       0.1692 * (normalized) Fingerprint_783
 +       0.0344 * (normalized) Fingerprint_780
 -       0.0436 * (normalized) Fingerprint_779
 -       0.0087 * (normalized) Fingerprint_778
 +       0.0338 * (normalized) Fingerprint_776
 -       0.0455 * (normalized) Fingerprint_714
 -       0.0451 * (normalized) Fingerprint_712
 +       0.0317 * (normalized) Fingerprint_711
 +       0.0788 * (normalized) Fingerprint_710
 -       0.0084 * (normalized) Fingerprint_709
 +       0.2235 * (normalized) Fingerprint_705
 -       0.0848 * (normalized) Fingerprint_704
