
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0234 * (normalized) From_Sanger
 +       0.2559 * (normalized) Fingerprint_860
 +       0.1421 * (normalized) Fingerprint_835
 +       0.0848 * (normalized) Fingerprint_833
 -       0.0245 * (normalized) Fingerprint_830
 +       0.0681 * (normalized) Fingerprint_829
 +       0.1946 * (normalized) Fingerprint_828
 +       0.3052 * (normalized) Fingerprint_827
 +       0.1173 * (normalized) Fingerprint_826
 +       0.0481 * (normalized) Fingerprint_825
 +       0.1068 * (normalized) Fingerprint_824
 +       0.2024 * (normalized) Fingerprint_822
 +       0.0114 * (normalized) Fingerprint_821
 +       0.1678 * (normalized) Fingerprint_820
 +       0.2225 * (normalized) Fingerprint_819
 -       0.1194 * (normalized) Fingerprint_813
 -       0.001  * (normalized) Fingerprint_809
 -       0.0506 * (normalized) Fingerprint_806
 +       0.0792 * (normalized) Fingerprint_804
 +       0.004  * (normalized) Fingerprint_803
 +       0.0166 * (normalized) Fingerprint_801
 -       0.035  * (normalized) Fingerprint_800
 +       0.0833 * (normalized) Fingerprint_799
 -       0.1089 * (normalized) Fingerprint_797
 -       0.1214 * (normalized) Fingerprint_792
 +       0.0139 * (normalized) Fingerprint_791
 -       0.0863 * (normalized) Fingerprint_788
 -       0.22   * (normalized) Fingerprint_785
 -       0.0396 * (normalized) Fingerprint_784
 -       0.1697 * (normalized) Fingerprint_783
 +       0.0348 * (normalized) Fingerprint_780
 -       0.0435 * (normalized) Fingerprint_779
 -       0.0091 * (normalized) Fingerprint_778
 +       0.0339 * (normalized) Fingerprint_776
 -       0.0446 * (normalized) Fingerprint_714
 -       0.045  * (normalized) Fingerprint_712
 +       0.0306 * (normalized) Fingerprint_711
 +       0.0796 * (normalized) Fingerprint_710
 -       0.009  * (normalized) Fingerprint_709
 +       0.2249 * (normalized) Fingerprint_705
 -       0.085  * (normalized) Fingerprint_704
 -       0.0674 * (normalized) Fingerprint_702
 -       0.0725 * (normalized) Fingerprint_698
 +       0.1156 * (normalized) Fingerprint_697
 +       0.1657 * (normalized) Fingerprint_694
 +       0.258  * (normalized) Fingerprint_687
 -       0.1198 * (normalized) Fingerprint_686
 +       0.1568 * (normalized) Fingerprint_679
 +       0.0288 * (normalized) Fingerprint_677
 +       0.0054 * (normalized) Fingerprint_676
 +       0.0036 * (normalized) Fingerprint_674
 -       0.0645 * (normalized) Fingerprint_673
 +       0.0774 * (normalized) Fingerprint_672
 -       0.1187 * (normalized) Fingerprint_669
 -       0.0705 * (normalized) Fingerprint_667
 +       0.0014 * (normalized) Fingerprint_659
 -       0.0363 * (normalized) Fingerprint_658
 +       0.0516 * (normalized) Fingerprint_656
 -       0.06   * (normalized) Fingerprint_650
 +       0.1553 * (normalized) Fingerprint_648
 +       0.0051 * (normalized) Fingerprint_647
 -       0.0423 * (normalized) Fingerprint_646
 -       0.0843 * (normalized) Fingerprint_644
 +       0.0403 * (normalized) Fingerprint_643
 +       0.1018 * (normalized) Fingerprint_635
 -       0.0368 * (normalized) Fingerprint_629
 -       0.1748 * (normalized) Fingerprint_625
 -       0.0371 * (normalized) Fingerprint_617
 -       0.0419 * (normalized) Fingerprint_611
 +       0.0955 * (normalized) Fingerprint_588
 -       0.0304 * (normalized) Fingerprint_576
 +       0.0147 * (normalized) Fingerprint_363
 +       0.0143 * (normalized) PKA_109_HYD
 -       0.0287 * (normalized) PKA_113_HYD
 +       0.0389 * (normalized) PKA_130_H
 +       0.0389 * (normalized) PKA_130_H_CSV
 +       0.0389 * (normalized) PKA_130_H_EXP
 -       0.0122 * (normalized) PKA_155_CHA
 -       0.0272 * (normalized) PKA_158_B62
 +       0.0276 * (normalized) PKA_158_Y
 -       0.0259 * (normalized) PKA_169_T
 -       0.0259 * (normalized) PKA_169_T_EXP
 +       0.079  * (normalized) PKA_191_HYD
 -       0.0527 * (normalized) PKA_198_E
 +       0.2835 * (normalized) PKA_205_B62
 +       0.1256 * (normalized) PKA_205_C
 +       0.1256 * (normalized) PKA_205_C_CSV
 +       0.0338 * (normalized) PKA_208_HYD
 +       0.0781 * (normalized) PKA_231_ENG
 -       0.0106 * (normalized) PKA_245_K
 -       0.0106 * (normalized) PKA_245_K_EXP
 +       0.0179 * (normalized) PKA_247
 +       0.0137 * (normalized) PKA_251_L
 +       0.0137 * (normalized) PKA_251_L_CSV
 +       0.0137 * (normalized) PKA_251_L_EXP
 +       0.0334 * (normalized) PKA_260_S
 +       0.0791 * (normalized) PKA_262_ASA
 +       0.0276 * (normalized) PKA_262_Q_CSV
 +       0.0276 * (normalized) PKA_262_Q_EXP
 +       0.0536 * (normalized) PKA_265_B62
 -       0.0817 * (normalized) PKA_265_I
 -       0.0147 * (normalized) PKA_295_HYD
 +       0.1454 * (normalized) PKA_46_ENG
 -       0.0817 * (normalized) PKA_46_G_CSV
 +       0.0904 * (normalized) PKA_59_VOL
 +       0.0035 * (normalized) PKA_63_EXP
 +       0.0045 * (normalized) PKA_63_T
