
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0027 * (normalized) From_Sanger
 +       0.2775 * (normalized) Fingerprint_860
 +       0.1666 * (normalized) Fingerprint_835
 +       0.1097 * (normalized) Fingerprint_833
 +       0.022  * (normalized) Fingerprint_830
 +       0.0791 * (normalized) Fingerprint_829
 +       0.1911 * (normalized) Fingerprint_828
 +       0.2612 * (normalized) Fingerprint_827
 +       0.1194 * (normalized) Fingerprint_826
 +       0.0519 * (normalized) Fingerprint_825
 +       0.1206 * (normalized) Fingerprint_824
 +       0.1704 * (normalized) Fingerprint_822
 +       0.0259 * (normalized) Fingerprint_821
 +       0.1746 * (normalized) Fingerprint_820
 +       0.1923 * (normalized) Fingerprint_819
 -       0.1365 * (normalized) Fingerprint_813
 +       0.0284 * (normalized) Fingerprint_809
 -       0.0137 * (normalized) Fingerprint_806
 +       0.1032 * (normalized) Fingerprint_804
 -       0.0165 * (normalized) Fingerprint_803
 +       0.003  * (normalized) Fingerprint_801
 -       0.0261 * (normalized) Fingerprint_800
 +       0.1008 * (normalized) Fingerprint_799
 -       0.0975 * (normalized) Fingerprint_797
 -       0.097  * (normalized) Fingerprint_792
 -       0.0048 * (normalized) Fingerprint_791
 -       0.0931 * (normalized) Fingerprint_788
 -       0.2225 * (normalized) Fingerprint_785
 -       0.0369 * (normalized) Fingerprint_784
 -       0.0932 * (normalized) Fingerprint_783
 +       0.0458 * (normalized) Fingerprint_780
 -       0.0521 * (normalized) Fingerprint_779
 -       0.0496 * (normalized) Fingerprint_778
 +       0.0358 * (normalized) Fingerprint_776
 -       0.0498 * (normalized) Fingerprint_714
 -       0.0283 * (normalized) Fingerprint_712
 -       0.0085 * (normalized) Fingerprint_711
 +       0.0577 * (normalized) Fingerprint_710
 -       0.0204 * (normalized) Fingerprint_709
 +       0.251  * (normalized) Fingerprint_705
 -       0.0739 * (normalized) Fingerprint_704
 -       0.0764 * (normalized) Fingerprint_702
 -       0.0458 * (normalized) Fingerprint_698
