
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0241 * (normalized) From_Sanger
 +       0.2576 * (normalized) Fingerprint_860
 +       0.1424 * (normalized) Fingerprint_835
 +       0.0833 * (normalized) Fingerprint_833
 -       0.024  * (normalized) Fingerprint_830
 +       0.0701 * (normalized) Fingerprint_829
 +       0.1965 * (normalized) Fingerprint_828
 +       0.3066 * (normalized) Fingerprint_827
 +       0.1198 * (normalized) Fingerprint_826
 +       0.0468 * (normalized) Fingerprint_825
 +       0.107  * (normalized) Fingerprint_824
 +       0.2039 * (normalized) Fingerprint_822
 +       0.0129 * (normalized) Fingerprint_821
 +       0.1673 * (normalized) Fingerprint_820
 +       0.2208 * (normalized) Fingerprint_819
 -       0.1218 * (normalized) Fingerprint_813
 -       0.0052 * (normalized) Fingerprint_809
 -       0.0492 * (normalized) Fingerprint_806
 +       0.0806 * (normalized) Fingerprint_804
 +       0.0023 * (normalized) Fingerprint_803
 +       0.0155 * (normalized) Fingerprint_801
 -       0.0347 * (normalized) Fingerprint_800
 +       0.0833 * (normalized) Fingerprint_799
 -       0.1096 * (normalized) Fingerprint_797
 -       0.1224 * (normalized) Fingerprint_792
 +       0.0115 * (normalized) Fingerprint_791
 -       0.0895 * (normalized) Fingerprint_788
 -       0.2257 * (normalized) Fingerprint_785
 -       0.0411 * (normalized) Fingerprint_784
 -       0.1699 * (normalized) Fingerprint_783
 +       0.0277 * (normalized) Fingerprint_780
 -       0.043  * (normalized) Fingerprint_779
 -       0.0121 * (normalized) Fingerprint_778
 +       0.0333 * (normalized) Fingerprint_776
 -       0.0439 * (normalized) Fingerprint_714
 -       0.0457 * (normalized) Fingerprint_712
 +       0.0293 * (normalized) Fingerprint_711
 +       0.082  * (normalized) Fingerprint_710
 -       0.0107 * (normalized) Fingerprint_709
 +       0.2259 * (normalized) Fingerprint_705
 -       0.0846 * (normalized) Fingerprint_704
 -       0.0672 * (normalized) Fingerprint_702
 -       0.0714 * (normalized) Fingerprint_698
 +       0.1163 * (normalized) Fingerprint_697
 +       0.1637 * (normalized) Fingerprint_694
 +       0.2539 * (normalized) Fingerprint_687
 -       0.1209 * (normalized) Fingerprint_686
 +       0.1559 * (normalized) Fingerprint_679
 +       0.0281 * (normalized) Fingerprint_677
 +       0.0063 * (normalized) Fingerprint_676
 +       0.003  * (normalized) Fingerprint_674
 -       0.0655 * (normalized) Fingerprint_673
 +       0.0766 * (normalized) Fingerprint_672
 -       0.1237 * (normalized) Fingerprint_669
 -       0.0724 * (normalized) Fingerprint_667
