
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0214 * (normalized) From_Sanger
 +       0.208  * (normalized) Fingerprint_860
 +       0.1407 * (normalized) Fingerprint_835
 +       0.0713 * (normalized) Fingerprint_833
 -       0.0217 * (normalized) Fingerprint_830
 +       0.0396 * (normalized) Fingerprint_829
 +       0.1705 * (normalized) Fingerprint_828
 +       0.2269 * (normalized) Fingerprint_827
 +       0.0869 * (normalized) Fingerprint_826
 +       0.0332 * (normalized) Fingerprint_825
 +       0.0689 * (normalized) Fingerprint_824
 +       0.1637 * (normalized) Fingerprint_822
 +       0.0086 * (normalized) Fingerprint_821
 +       0.1509 * (normalized) Fingerprint_820
 +       0.1841 * (normalized) Fingerprint_819
 -       0.1024 * (normalized) Fingerprint_813
 -       0.0012 * (normalized) Fingerprint_809
 -       0.0572 * (normalized) Fingerprint_806
 +       0.0494 * (normalized) Fingerprint_804
 -       0.011  * (normalized) Fingerprint_803
 +       0.0095 * (normalized) Fingerprint_801
 -       0.027  * (normalized) Fingerprint_800
 +       0.0687 * (normalized) Fingerprint_799
 -       0.1105 * (normalized) Fingerprint_797
 -       0.1192 * (normalized) Fingerprint_792
 +       0.0168 * (normalized) Fingerprint_791
 -       0.054  * (normalized) Fingerprint_788
 -       0.1358 * (normalized) Fingerprint_785
 -       0.0265 * (normalized) Fingerprint_784
 -       0.1403 * (normalized) Fingerprint_783
 +       0.0257 * (normalized) Fingerprint_780
 -       0.0379 * (normalized) Fingerprint_779
 -       0.0164 * (normalized) Fingerprint_778
 +       0.0285 * (normalized) Fingerprint_776
 -       0.0366 * (normalized) Fingerprint_714
 -       0.0431 * (normalized) Fingerprint_712
 +       0.0383 * (normalized) Fingerprint_711
 +       0.0674 * (normalized) Fingerprint_710
 +       0.008  * (normalized) Fingerprint_709
 +       0.1828 * (normalized) Fingerprint_705
 -       0.0702 * (normalized) Fingerprint_704
 -       0.047  * (normalized) Fingerprint_702
 -       0.0617 * (normalized) Fingerprint_698
 +       0.1072 * (normalized) Fingerprint_697
 +       0.1303 * (normalized) Fingerprint_694
 +       0.1946 * (normalized) Fingerprint_687
 -       0.0885 * (normalized) Fingerprint_686
 +       0.1202 * (normalized) Fingerprint_679
 +       0.0253 * (normalized) Fingerprint_677
 +       0.0051 * (normalized) Fingerprint_676
 +       0.0029 * (normalized) Fingerprint_674
 -       0.0634 * (normalized) Fingerprint_673
 +       0.0704 * (normalized) Fingerprint_672
 -       0.0894 * (normalized) Fingerprint_669
 -       0.0477 * (normalized) Fingerprint_667
 +       0.0001 * (normalized) Fingerprint_659
 -       0.0265 * (normalized) Fingerprint_658
 +       0.0447 * (normalized) Fingerprint_656
 -       0.0286 * (normalized) Fingerprint_650
 +       0.0949 * (normalized) Fingerprint_648
 +       0.0033 * (normalized) Fingerprint_647
 -       0.0455 * (normalized) Fingerprint_646
 -       0.0785 * (normalized) Fingerprint_644
 +       0.0339 * (normalized) Fingerprint_643
 +       0.0879 * (normalized) Fingerprint_635
 -       0.0318 * (normalized) Fingerprint_629
 -       0.1478 * (normalized) Fingerprint_625
 -       0.0408 * (normalized) Fingerprint_617
 -       0.0402 * (normalized) Fingerprint_611
 +       0.0828 * (normalized) Fingerprint_588
 -       0.0315 * (normalized) Fingerprint_576
 +       0.0047 * (normalized) Fingerprint_363
 +       0.026  * (normalized) PKA_109_HYD
 -       0.0098 * (normalized) PKA_113_HYD
 +       0.012  * (normalized) PKA_130_H
 +       0.012  * (normalized) PKA_130_H_CSV
 +       0.012  * (normalized) PKA_130_H_EXP
 +       0.0076 * (normalized) PKA_155_CHA
 -       0.009  * (normalized) PKA_158_B62
 -       0.0074 * (normalized) PKA_158_Y
 -       0.0021 * (normalized) PKA_169_T
 -       0.0021 * (normalized) PKA_169_T_EXP
 -       0.0071 * (normalized) PKA_191_HYD
 -       0.0249 * (normalized) PKA_198_E
 -       0.0091 * (normalized) PKA_205_B62
 +       0.0201 * (normalized) PKA_205_C
 +       0.0201 * (normalized) PKA_205_C_CSV
 +       0.0126 * (normalized) PKA_208_HYD
 -       0.0166 * (normalized) PKA_231_ENG
 -       0.0026 * (normalized) PKA_245_K
 -       0.0026 * (normalized) PKA_245_K_EXP
 +       0.0127 * (normalized) PKA_247
 +       0.0056 * (normalized) PKA_251_L
 +       0.0056 * (normalized) PKA_251_L_CSV
 +       0.0056 * (normalized) PKA_251_L_EXP
 -       0.0151 * (normalized) PKA_260_S
 +       0.0085 * (normalized) PKA_262_ASA
 -       0.0074 * (normalized) PKA_262_Q_CSV
 -       0.0074 * (normalized) PKA_262_Q_EXP
 +       0.0303 * (normalized) PKA_265_B62
 +       0.0005 * (normalized) PKA_265_I
 +       0.0231 * (normalized) PKA_295_HYD
 +       0.0013 * (normalized) PKA_46_ENG
 +       0.0005 * (normalized) PKA_46_G_CSV
 +       0.0319 * (normalized) PKA_59_VOL
 +       0.011  * (normalized) PKA_63_EXP
 +       0.0065 * (normalized) PKA_63_T
 +       0.0065 * (normalized) PKA_63_T_EXP
 +       0.0059 * (normalized) PKA_64_CHA
 +       0.0232 * (normalized) PKA_64_HYD
 -       0.0059 * (normalized) PKA_64_Q
 -       0.0059 * (normalized) PKA_64_Q_CSV
 -       0.0366 * (normalized) PKA_68_ENG
 +       0.0201 * (normalized) PKA_69_B62
 -       0.0112 * (normalized) PKA_69_ENG
 +       0.0107 * (normalized) PKA_69_VOL
 -       0.0021 * (normalized) PKA_73_M_CSV
 +       0.0275 * (normalized) PKA_74_P_EXP
 -       0.0228 * (normalized) PKA_77_ENG
 -       0.0325 * (normalized) PKA_77_S
 -       0.0325 * (normalized) PKA_77_S_CSV
 -       0.0325 * (normalized) PKA_77_S_EXP
 -       0.0129 * (normalized) PKA_84_POL
 -       0.026  * (normalized) PKA_87_P
 -       0.0021 * (normalized) PKA_94_W_CSV
 -       0.0021 * (normalized) PKA_94_W_EXP
 -       0.0128 * (normalized) DOM_FRB_dom
 +       0.0056 * (normalized) DOM_PX_EXP
 -       0.0039 * (normalized) MUT_EPHA3_EXP
 -       0.0008 * (normalized) MUT_HCK_EXP
 -       0.0008 * (normalized) MUT_MAPK4_CSV
 +       0.0118 * (normalized) MUT_NEK5_CSV
 -       0.0185 * (normalized) MUT_PRKCA_EXP
 +       0.0266 * (normalized) MUT_SIK3_EXP
 +       0.0084 * (normalized) MUT_TEC
 -       0.0152 * (normalized) MUT_WEE2_CSV
 +       0.0114 * (normalized) CNV_SIK2_gain
 +       0.003  * (normalized) REC_R_HSA_166245_CSV
 -       0.0068 * (normalized) REC_R_HSA_3225851_CSV
 +       0.0132 * (normalized) PWY_R_HSA_1489509_CSV
 -       0.015  * (normalized) PWY_R_HSA_3000170
 +       0.0059 * (normalized) GO_0000281
 -       0.0168 * (normalized) GO_0007059_EXP
 -       0.0096 * (normalized) GO_0038128_CSV
 +       0.0028 * (normalized) GO_0043518
 -       0.0105 * (normalized) GO_0045165
 +       0.0062 * (normalized) GO_0045184
 +       0.0045 * (normalized) GO_0045732_CSV
 -       0.0052 * (normalized) GO_0048679
 +       0.0125 * (normalized) GO_0060045_CSV
 +       0.0042 * (normalized) GO_0061312
 +       0.0167 * (normalized) SFAM_SLK
 -       0.0163 * (normalized) CLS_Histology_subtype_1_NS
 -       0.0039 * (normalized) CLS_tumour_source_NS
 -       0.0111 * (normalized) EXP_PRPF4B
 +       0.0092 * (normalized) EXP_TSSK3
 -       0.0219 * (normalized) PKA_104_HYD_X_Fingerprint_363
 -       0.0145 * (normalized) PKA_104_I_CSV_X_Fingerprint_776
 +       0.0272 * (normalized) PKA_116_ENG_X_Fingerprint_611
 -       0.0313 * (normalized) PKA_116_POL_X_Fingerprint_776
 +       0.0184 * (normalized) PKA_120_ASA_X_Fingerprint_363
 -       0.0188 * (normalized) PKA_120_HYD_X_Fingerprint_363
 -       0.04   * (normalized) PKA_123_B62_X_Fingerprint_702
 +       0.0375 * (normalized) PKA_130_POL_X_Fingerprint_658
 -       0.0402 * (normalized) PKA_143_EXP_X_Fingerprint_776
 -       0.0217 * (normalized) PKA_147_POL_X_Fingerprint_834
 +       0.0177 * (normalized) PKA_148_EXP_X_Fingerprint_644
 +       0.0276 * (normalized) PKA_148_HYD_X_Fingerprint_776
 +       0.0036 * (normalized) PKA_148_Y_CSV_X_Fingerprint_710
 +       0.0036 * (normalized) PKA_148_Y_EXP_X_Fingerprint_710
 +       0.0036 * (normalized) PKA_148_Y_X_Fingerprint_710
 -       0.0179 * (normalized) PKA_151_HYD_X_Fingerprint_826
 +       0.0123 * (normalized) PKA_152_ASA_X_Fingerprint_826
 +       0.03   * (normalized) PKA_155_HYD_X_Fingerprint_646
 -       0.0401 * (normalized) PKA_158_ASA_X_Fingerprint_702
 -       0.0332 * (normalized) PKA_161_EXP_X_Fingerprint_819
 +       0.0369 * (normalized) PKA_170_CHA_X_Fingerprint_588
 -       0.0287 * (normalized) PKA_170_CSV_X_Fingerprint_646
 -       0.0016 * (normalized) PKA_170_EXP_X_Fingerprint_646
 -       0.0266 * (normalized) PKA_192_CSV_X_Fingerprint_646
 +       0.0055 * (normalized) PKA_193_CSV_X_Fingerprint_826
