
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0228 * (normalized) From_Sanger
 +       0.2521 * (normalized) Fingerprint_860
 +       0.1428 * (normalized) Fingerprint_835
 +       0.083  * (normalized) Fingerprint_833
 -       0.0248 * (normalized) Fingerprint_830
 +       0.0631 * (normalized) Fingerprint_829
 +       0.194  * (normalized) Fingerprint_828
 +       0.2966 * (normalized) Fingerprint_827
 +       0.1137 * (normalized) Fingerprint_826
 +       0.047  * (normalized) Fingerprint_825
 +       0.1027 * (normalized) Fingerprint_824
 +       0.1988 * (normalized) Fingerprint_822
 +       0.011  * (normalized) Fingerprint_821
 +       0.1682 * (normalized) Fingerprint_820
 +       0.2186 * (normalized) Fingerprint_819
 -       0.1179 * (normalized) Fingerprint_813
 -       0.0098 * (normalized) Fingerprint_809
 -       0.0516 * (normalized) Fingerprint_806
 +       0.0744 * (normalized) Fingerprint_804
 +       0.0039 * (normalized) Fingerprint_803
 +       0.0167 * (normalized) Fingerprint_801
 -       0.0339 * (normalized) Fingerprint_800
 +       0.0833 * (normalized) Fingerprint_799
 -       0.1091 * (normalized) Fingerprint_797
 -       0.1181 * (normalized) Fingerprint_792
 +       0.0148 * (normalized) Fingerprint_791
 -       0.0828 * (normalized) Fingerprint_788
 -       0.2105 * (normalized) Fingerprint_785
 -       0.037  * (normalized) Fingerprint_784
 -       0.1681 * (normalized) Fingerprint_783
 +       0.0337 * (normalized) Fingerprint_780
 -       0.0421 * (normalized) Fingerprint_779
 -       0.0097 * (normalized) Fingerprint_778
 +       0.0335 * (normalized) Fingerprint_776
 -       0.0439 * (normalized) Fingerprint_714
 -       0.0455 * (normalized) Fingerprint_712
 +       0.0321 * (normalized) Fingerprint_711
 +       0.0783 * (normalized) Fingerprint_710
 -       0.0081 * (normalized) Fingerprint_709
 +       0.2219 * (normalized) Fingerprint_705
 -       0.0828 * (normalized) Fingerprint_704
 -       0.0654 * (normalized) Fingerprint_702
