
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0218 * (normalized) From_Sanger
 +       0.2097 * (normalized) Fingerprint_860
 +       0.1416 * (normalized) Fingerprint_835
 +       0.0709 * (normalized) Fingerprint_833
 -       0.0208 * (normalized) Fingerprint_830
 +       0.0471 * (normalized) Fingerprint_829
 +       0.1683 * (normalized) Fingerprint_828
 +       0.2256 * (normalized) Fingerprint_827
 +       0.0901 * (normalized) Fingerprint_826
 +       0.0284 * (normalized) Fingerprint_825
 +       0.0697 * (normalized) Fingerprint_824
 +       0.1653 * (normalized) Fingerprint_822
 +       0.0088 * (normalized) Fingerprint_821
 +       0.1538 * (normalized) Fingerprint_820
 +       0.1834 * (normalized) Fingerprint_819
 -       0.1015 * (normalized) Fingerprint_813
 -       0.0029 * (normalized) Fingerprint_809
 -       0.0582 * (normalized) Fingerprint_806
 +       0.05   * (normalized) Fingerprint_804
 -       0.0145 * (normalized) Fingerprint_803
 +       0.0066 * (normalized) Fingerprint_801
 -       0.0282 * (normalized) Fingerprint_800
 +       0.0638 * (normalized) Fingerprint_799
 -       0.1108 * (normalized) Fingerprint_797
 -       0.1184 * (normalized) Fingerprint_792
 +       0.0161 * (normalized) Fingerprint_791
 -       0.0533 * (normalized) Fingerprint_788
 -       0.1343 * (normalized) Fingerprint_785
 -       0.026  * (normalized) Fingerprint_784
 -       0.1337 * (normalized) Fingerprint_783
 +       0.0282 * (normalized) Fingerprint_780
 -       0.0359 * (normalized) Fingerprint_779
 -       0.0134 * (normalized) Fingerprint_778
 +       0.0291 * (normalized) Fingerprint_776
 -       0.0354 * (normalized) Fingerprint_714
 -       0.0424 * (normalized) Fingerprint_712
 +       0.0353 * (normalized) Fingerprint_711
 +       0.0654 * (normalized) Fingerprint_710
 +       0.0078 * (normalized) Fingerprint_709
 +       0.1859 * (normalized) Fingerprint_705
 -       0.0703 * (normalized) Fingerprint_704
 -       0.0472 * (normalized) Fingerprint_702
 -       0.0612 * (normalized) Fingerprint_698
 +       0.1084 * (normalized) Fingerprint_697
 +       0.1297 * (normalized) Fingerprint_694
 +       0.1954 * (normalized) Fingerprint_687
 -       0.0906 * (normalized) Fingerprint_686
 +       0.122  * (normalized) Fingerprint_679
 +       0.0264 * (normalized) Fingerprint_677
 +       0.0053 * (normalized) Fingerprint_676
 +       0.0026 * (normalized) Fingerprint_674
 -       0.0618 * (normalized) Fingerprint_673
 +       0.0697 * (normalized) Fingerprint_672
 -       0.0917 * (normalized) Fingerprint_669
 -       0.0495 * (normalized) Fingerprint_667
 -       0.0003 * (normalized) Fingerprint_659
 -       0.0274 * (normalized) Fingerprint_658
 +       0.041  * (normalized) Fingerprint_656
 -       0.0296 * (normalized) Fingerprint_650
 +       0.0957 * (normalized) Fingerprint_648
 +       0.0033 * (normalized) Fingerprint_647
 -       0.0454 * (normalized) Fingerprint_646
 -       0.0793 * (normalized) Fingerprint_644
 +       0.0355 * (normalized) Fingerprint_643
 +       0.088  * (normalized) Fingerprint_635
 -       0.0305 * (normalized) Fingerprint_629
 -       0.1483 * (normalized) Fingerprint_625
 -       0.0402 * (normalized) Fingerprint_617
 -       0.0399 * (normalized) Fingerprint_611
 +       0.0814 * (normalized) Fingerprint_588
 -       0.0328 * (normalized) Fingerprint_576
 +       0.0068 * (normalized) Fingerprint_363
 +       0.0241 * (normalized) PKA_109_HYD
 -       0.0118 * (normalized) PKA_113_HYD
 +       0.0097 * (normalized) PKA_130_H
 +       0.0097 * (normalized) PKA_130_H_CSV
 +       0.0097 * (normalized) PKA_130_H_EXP
 +       0.0103 * (normalized) PKA_155_CHA
 -       0.0101 * (normalized) PKA_158_B62
 -       0.0065 * (normalized) PKA_158_Y
 -       0.0018 * (normalized) PKA_169_T
 -       0.0018 * (normalized) PKA_169_T_EXP
 -       0.0053 * (normalized) PKA_191_HYD
 -       0.0207 * (normalized) PKA_198_E
 -       0.0097 * (normalized) PKA_205_B62
 +       0.0199 * (normalized) PKA_205_C
 +       0.0199 * (normalized) PKA_205_C_CSV
 +       0.0171 * (normalized) PKA_208_HYD
 -       0.0127 * (normalized) PKA_231_ENG
 -       0.0023 * (normalized) PKA_245_K
 -       0.0023 * (normalized) PKA_245_K_EXP
 +       0.0083 * (normalized) PKA_247
 +       0.0059 * (normalized) PKA_251_L
 +       0.0059 * (normalized) PKA_251_L_CSV
 +       0.0059 * (normalized) PKA_251_L_EXP
 -       0.0144 * (normalized) PKA_260_S
 +       0.0073 * (normalized) PKA_262_ASA
 -       0.0065 * (normalized) PKA_262_Q_CSV
 -       0.0065 * (normalized) PKA_262_Q_EXP
 +       0.0277 * (normalized) PKA_265_B62
 -       0.001  * (normalized) PKA_265_I
 +       0.0188 * (normalized) PKA_295_HYD
