
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0216 * (normalized) From_Sanger
 +       0.2091 * (normalized) Fingerprint_860
 +       0.1423 * (normalized) Fingerprint_835
 +       0.0718 * (normalized) Fingerprint_833
 -       0.0218 * (normalized) Fingerprint_830
 +       0.04   * (normalized) Fingerprint_829
 +       0.1709 * (normalized) Fingerprint_828
 +       0.2268 * (normalized) Fingerprint_827
 +       0.0869 * (normalized) Fingerprint_826
 +       0.0323 * (normalized) Fingerprint_825
 +       0.0689 * (normalized) Fingerprint_824
 +       0.1638 * (normalized) Fingerprint_822
 +       0.0093 * (normalized) Fingerprint_821
 +       0.1509 * (normalized) Fingerprint_820
 +       0.1833 * (normalized) Fingerprint_819
 -       0.1022 * (normalized) Fingerprint_813
 -       0.0006 * (normalized) Fingerprint_809
 -       0.0582 * (normalized) Fingerprint_806
 +       0.0488 * (normalized) Fingerprint_804
 -       0.0116 * (normalized) Fingerprint_803
 +       0.0099 * (normalized) Fingerprint_801
 -       0.0278 * (normalized) Fingerprint_800
 +       0.0685 * (normalized) Fingerprint_799
 -       0.1099 * (normalized) Fingerprint_797
 -       0.1187 * (normalized) Fingerprint_792
 +       0.0178 * (normalized) Fingerprint_791
 -       0.0545 * (normalized) Fingerprint_788
 -       0.1359 * (normalized) Fingerprint_785
 -       0.0273 * (normalized) Fingerprint_784
 -       0.1397 * (normalized) Fingerprint_783
 +       0.0252 * (normalized) Fingerprint_780
 -       0.0384 * (normalized) Fingerprint_779
 -       0.0146 * (normalized) Fingerprint_778
 +       0.0281 * (normalized) Fingerprint_776
 -       0.036  * (normalized) Fingerprint_714
 -       0.0433 * (normalized) Fingerprint_712
 +       0.0395 * (normalized) Fingerprint_711
 +       0.0673 * (normalized) Fingerprint_710
 +       0.0079 * (normalized) Fingerprint_709
 +       0.1846 * (normalized) Fingerprint_705
 -       0.0702 * (normalized) Fingerprint_704
 -       0.0479 * (normalized) Fingerprint_702
 -       0.0607 * (normalized) Fingerprint_698
 +       0.1072 * (normalized) Fingerprint_697
 +       0.1305 * (normalized) Fingerprint_694
 +       0.1954 * (normalized) Fingerprint_687
 -       0.088  * (normalized) Fingerprint_686
 +       0.1207 * (normalized) Fingerprint_679
 +       0.0234 * (normalized) Fingerprint_677
 +       0.0047 * (normalized) Fingerprint_676
 +       0.0036 * (normalized) Fingerprint_674
 -       0.0636 * (normalized) Fingerprint_673
 +       0.0706 * (normalized) Fingerprint_672
 -       0.0895 * (normalized) Fingerprint_669
 -       0.0477 * (normalized) Fingerprint_667
 +       0.0005 * (normalized) Fingerprint_659
 -       0.0267 * (normalized) Fingerprint_658
 +       0.0442 * (normalized) Fingerprint_656
 -       0.0286 * (normalized) Fingerprint_650
 +       0.0964 * (normalized) Fingerprint_648
 +       0.0034 * (normalized) Fingerprint_647
 -       0.0455 * (normalized) Fingerprint_646
 -       0.0793 * (normalized) Fingerprint_644
 +       0.0339 * (normalized) Fingerprint_643
 +       0.0884 * (normalized) Fingerprint_635
 -       0.0318 * (normalized) Fingerprint_629
 -       0.1484 * (normalized) Fingerprint_625
 -       0.0407 * (normalized) Fingerprint_617
 -       0.0404 * (normalized) Fingerprint_611
 +       0.083  * (normalized) Fingerprint_588
 -       0.0312 * (normalized) Fingerprint_576
 +       0.005  * (normalized) Fingerprint_363
 +       0.0257 * (normalized) PKA_109_HYD
 -       0.0094 * (normalized) PKA_113_HYD
 +       0.0119 * (normalized) PKA_130_H
 +       0.0119 * (normalized) PKA_130_H_CSV
 +       0.0119 * (normalized) PKA_130_H_EXP
 +       0.0084 * (normalized) PKA_155_CHA
 -       0.0086 * (normalized) PKA_158_B62
 -       0.0073 * (normalized) PKA_158_Y
 -       0.0019 * (normalized) PKA_169_T
 -       0.0019 * (normalized) PKA_169_T_EXP
 -       0.0081 * (normalized) PKA_191_HYD
 -       0.0255 * (normalized) PKA_198_E
 -       0.0091 * (normalized) PKA_205_B62
 +       0.0202 * (normalized) PKA_205_C
 +       0.0202 * (normalized) PKA_205_C_CSV
 +       0.0129 * (normalized) PKA_208_HYD
 -       0.0169 * (normalized) PKA_231_ENG
 -       0.0023 * (normalized) PKA_245_K
 -       0.0023 * (normalized) PKA_245_K_EXP
 +       0.0127 * (normalized) PKA_247
 +       0.0056 * (normalized) PKA_251_L
 +       0.0056 * (normalized) PKA_251_L_CSV
 +       0.0056 * (normalized) PKA_251_L_EXP
 -       0.0154 * (normalized) PKA_260_S
 +       0.0084 * (normalized) PKA_262_ASA
 -       0.0073 * (normalized) PKA_262_Q_CSV
 -       0.0073 * (normalized) PKA_262_Q_EXP
 +       0.0304 * (normalized) PKA_265_B62
 -       0.0001 * (normalized) PKA_265_I
 +       0.023  * (normalized) PKA_295_HYD
 +       0.0005 * (normalized) PKA_46_ENG
 -       0.0001 * (normalized) PKA_46_G_CSV
 +       0.0312 * (normalized) PKA_59_VOL
 +       0.011  * (normalized) PKA_63_EXP
 +       0.0067 * (normalized) PKA_63_T
 +       0.0067 * (normalized) PKA_63_T_EXP
 +       0.0056 * (normalized) PKA_64_CHA
 +       0.0225 * (normalized) PKA_64_HYD
 -       0.0056 * (normalized) PKA_64_Q
 -       0.0056 * (normalized) PKA_64_Q_CSV
 -       0.0349 * (normalized) PKA_68_ENG
 +       0.0189 * (normalized) PKA_69_B62
 -       0.0098 * (normalized) PKA_69_ENG
 +       0.0095 * (normalized) PKA_69_VOL
 -       0.0019 * (normalized) PKA_73_M_CSV
 +       0.0265 * (normalized) PKA_74_P_EXP
 -       0.0237 * (normalized) PKA_77_ENG
 -       0.032  * (normalized) PKA_77_S
 -       0.032  * (normalized) PKA_77_S_CSV
