
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0229 * (normalized) From_Sanger
 +       0.2564 * (normalized) Fingerprint_860
 +       0.141  * (normalized) Fingerprint_835
 +       0.0833 * (normalized) Fingerprint_833
 -       0.0233 * (normalized) Fingerprint_830
 +       0.0664 * (normalized) Fingerprint_829
 +       0.1934 * (normalized) Fingerprint_828
 +       0.301  * (normalized) Fingerprint_827
 +       0.1179 * (normalized) Fingerprint_826
 +       0.0462 * (normalized) Fingerprint_825
 +       0.1101 * (normalized) Fingerprint_824
 +       0.202  * (normalized) Fingerprint_822
 +       0.0106 * (normalized) Fingerprint_821
 +       0.1664 * (normalized) Fingerprint_820
 +       0.2242 * (normalized) Fingerprint_819
 -       0.1176 * (normalized) Fingerprint_813
 -       0.0047 * (normalized) Fingerprint_809
 -       0.0503 * (normalized) Fingerprint_806
 +       0.0769 * (normalized) Fingerprint_804
 +       0.0042 * (normalized) Fingerprint_803
 +       0.0121 * (normalized) Fingerprint_801
 -       0.0346 * (normalized) Fingerprint_800
 +       0.0869 * (normalized) Fingerprint_799
 -       0.1091 * (normalized) Fingerprint_797
 -       0.1164 * (normalized) Fingerprint_792
 +       0.0131 * (normalized) Fingerprint_791
 -       0.0853 * (normalized) Fingerprint_788
 -       0.2229 * (normalized) Fingerprint_785
 -       0.0398 * (normalized) Fingerprint_784
 -       0.1728 * (normalized) Fingerprint_783
 +       0.0355 * (normalized) Fingerprint_780
 -       0.0433 * (normalized) Fingerprint_779
 -       0.0086 * (normalized) Fingerprint_778
 +       0.0341 * (normalized) Fingerprint_776
 -       0.0471 * (normalized) Fingerprint_714
 -       0.0465 * (normalized) Fingerprint_712
 +       0.0334 * (normalized) Fingerprint_711
 +       0.0787 * (normalized) Fingerprint_710
 -       0.0081 * (normalized) Fingerprint_709
 +       0.2229 * (normalized) Fingerprint_705
 -       0.0847 * (normalized) Fingerprint_704
 -       0.0665 * (normalized) Fingerprint_702
 -       0.0731 * (normalized) Fingerprint_698
 +       0.1163 * (normalized) Fingerprint_697
 +       0.1665 * (normalized) Fingerprint_694
 +       0.2597 * (normalized) Fingerprint_687
 -       0.1222 * (normalized) Fingerprint_686
 +       0.1563 * (normalized) Fingerprint_679
 +       0.0279 * (normalized) Fingerprint_677
 +       0.0065 * (normalized) Fingerprint_676
 +       0.003  * (normalized) Fingerprint_674
 -       0.0658 * (normalized) Fingerprint_673
 +       0.0777 * (normalized) Fingerprint_672
 -       0.1181 * (normalized) Fingerprint_669
 -       0.0712 * (normalized) Fingerprint_667
 +       0.0016 * (normalized) Fingerprint_659
 -       0.0381 * (normalized) Fingerprint_658
 +       0.0492 * (normalized) Fingerprint_656
 -       0.061  * (normalized) Fingerprint_650
 +       0.1532 * (normalized) Fingerprint_648
 +       0.0053 * (normalized) Fingerprint_647
 -       0.0421 * (normalized) Fingerprint_646
 -       0.0839 * (normalized) Fingerprint_644
 +       0.0405 * (normalized) Fingerprint_643
 +       0.1006 * (normalized) Fingerprint_635
 -       0.0326 * (normalized) Fingerprint_629
 -       0.174  * (normalized) Fingerprint_625
 -       0.0361 * (normalized) Fingerprint_617
 -       0.0421 * (normalized) Fingerprint_611
