
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0215 * (normalized) From_Sanger
 +       0.2084 * (normalized) Fingerprint_860
 +       0.1423 * (normalized) Fingerprint_835
 +       0.0713 * (normalized) Fingerprint_833
 -       0.0216 * (normalized) Fingerprint_830
 +       0.0383 * (normalized) Fingerprint_829
 +       0.171  * (normalized) Fingerprint_828
 +       0.227  * (normalized) Fingerprint_827
 +       0.0864 * (normalized) Fingerprint_826
 +       0.0322 * (normalized) Fingerprint_825
 +       0.0693 * (normalized) Fingerprint_824
 +       0.1636 * (normalized) Fingerprint_822
 +       0.0087 * (normalized) Fingerprint_821
 +       0.15   * (normalized) Fingerprint_820
 +       0.1837 * (normalized) Fingerprint_819
 -       0.1024 * (normalized) Fingerprint_813
 -       0.0004 * (normalized) Fingerprint_809
 -       0.0575 * (normalized) Fingerprint_806
 +       0.0488 * (normalized) Fingerprint_804
 -       0.0113 * (normalized) Fingerprint_803
 +       0.0096 * (normalized) Fingerprint_801
 -       0.0272 * (normalized) Fingerprint_800
 +       0.0699 * (normalized) Fingerprint_799
 -       0.1104 * (normalized) Fingerprint_797
 -       0.1191 * (normalized) Fingerprint_792
 +       0.0178 * (normalized) Fingerprint_791
 -       0.055  * (normalized) Fingerprint_788
 -       0.1364 * (normalized) Fingerprint_785
 -       0.0268 * (normalized) Fingerprint_784
 -       0.1411 * (normalized) Fingerprint_783
 +       0.0258 * (normalized) Fingerprint_780
 -       0.0386 * (normalized) Fingerprint_779
 -       0.015  * (normalized) Fingerprint_778
 +       0.0283 * (normalized) Fingerprint_776
 -       0.0368 * (normalized) Fingerprint_714
 -       0.0433 * (normalized) Fingerprint_712
 +       0.0399 * (normalized) Fingerprint_711
 +       0.0679 * (normalized) Fingerprint_710
 +       0.0081 * (normalized) Fingerprint_709
 +       0.1839 * (normalized) Fingerprint_705
 -       0.0702 * (normalized) Fingerprint_704
 -       0.0472 * (normalized) Fingerprint_702
 -       0.0611 * (normalized) Fingerprint_698
 +       0.1072 * (normalized) Fingerprint_697
 +       0.1312 * (normalized) Fingerprint_694
 +       0.1949 * (normalized) Fingerprint_687
 -       0.0887 * (normalized) Fingerprint_686
 +       0.1211 * (normalized) Fingerprint_679
 +       0.0243 * (normalized) Fingerprint_677
 +       0.005  * (normalized) Fingerprint_676
 +       0.0031 * (normalized) Fingerprint_674
 -       0.0641 * (normalized) Fingerprint_673
 +       0.071  * (normalized) Fingerprint_672
 -       0.0895 * (normalized) Fingerprint_669
 -       0.0477 * (normalized) Fingerprint_667
 +       0.0006 * (normalized) Fingerprint_659
 -       0.0269 * (normalized) Fingerprint_658
 +       0.0442 * (normalized) Fingerprint_656
 -       0.0288 * (normalized) Fingerprint_650
 +       0.0955 * (normalized) Fingerprint_648
 +       0.0036 * (normalized) Fingerprint_647
 -       0.0455 * (normalized) Fingerprint_646
 -       0.0791 * (normalized) Fingerprint_644
 +       0.0337 * (normalized) Fingerprint_643
 +       0.0882 * (normalized) Fingerprint_635
 -       0.0313 * (normalized) Fingerprint_629
