
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0222 * (normalized) From_Sanger
 +       0.2522 * (normalized) Fingerprint_860
 +       0.1402 * (normalized) Fingerprint_835
 +       0.0826 * (normalized) Fingerprint_833
 -       0.0226 * (normalized) Fingerprint_830
 +       0.06   * (normalized) Fingerprint_829
 +       0.195  * (normalized) Fingerprint_828
 +       0.2958 * (normalized) Fingerprint_827
 +       0.1137 * (normalized) Fingerprint_826
 +       0.044  * (normalized) Fingerprint_825
 +       0.1031 * (normalized) Fingerprint_824
 +       0.198  * (normalized) Fingerprint_822
 +       0.0107 * (normalized) Fingerprint_821
 +       0.1683 * (normalized) Fingerprint_820
 +       0.2187 * (normalized) Fingerprint_819
 -       0.1175 * (normalized) Fingerprint_813
 -       0.0097 * (normalized) Fingerprint_809
 -       0.051  * (normalized) Fingerprint_806
 +       0.0723 * (normalized) Fingerprint_804
 +       0.0038 * (normalized) Fingerprint_803
 +       0.0151 * (normalized) Fingerprint_801
 -       0.0338 * (normalized) Fingerprint_800
 +       0.0864 * (normalized) Fingerprint_799
 -       0.109  * (normalized) Fingerprint_797
 -       0.1173 * (normalized) Fingerprint_792
 +       0.0149 * (normalized) Fingerprint_791
 -       0.0824 * (normalized) Fingerprint_788
 -       0.2097 * (normalized) Fingerprint_785
 -       0.037  * (normalized) Fingerprint_784
 -       0.1709 * (normalized) Fingerprint_783
 +       0.0343 * (normalized) Fingerprint_780
 -       0.0426 * (normalized) Fingerprint_779
 -       0.008  * (normalized) Fingerprint_778
 +       0.0341 * (normalized) Fingerprint_776
 -       0.0449 * (normalized) Fingerprint_714
 -       0.0461 * (normalized) Fingerprint_712
 +       0.0336 * (normalized) Fingerprint_711
 +       0.0777 * (normalized) Fingerprint_710
 -       0.0078 * (normalized) Fingerprint_709
 +       0.2196 * (normalized) Fingerprint_705
 -       0.0825 * (normalized) Fingerprint_704
 -       0.0659 * (normalized) Fingerprint_702
 -       0.0713 * (normalized) Fingerprint_698
 +       0.1146 * (normalized) Fingerprint_697
 +       0.1638 * (normalized) Fingerprint_694
 +       0.2539 * (normalized) Fingerprint_687
 -       0.1168 * (normalized) Fingerprint_686
 +       0.1549 * (normalized) Fingerprint_679
 +       0.0258 * (normalized) Fingerprint_677
 +       0.0047 * (normalized) Fingerprint_676
 +       0.0029 * (normalized) Fingerprint_674
 -       0.0644 * (normalized) Fingerprint_673
 +       0.0761 * (normalized) Fingerprint_672
 -       0.1133 * (normalized) Fingerprint_669
 -       0.0689 * (normalized) Fingerprint_667
 +       0.0017 * (normalized) Fingerprint_659
 -       0.037  * (normalized) Fingerprint_658
 +       0.049  * (normalized) Fingerprint_656
 -       0.0579 * (normalized) Fingerprint_650
 +       0.1504 * (normalized) Fingerprint_648
 +       0.0042 * (normalized) Fingerprint_647
 -       0.0428 * (normalized) Fingerprint_646
 -       0.0829 * (normalized) Fingerprint_644
 +       0.0394 * (normalized) Fingerprint_643
 +       0.099  * (normalized) Fingerprint_635
 -       0.0308 * (normalized) Fingerprint_629
 -       0.1714 * (normalized) Fingerprint_625
 -       0.0385 * (normalized) Fingerprint_617
 -       0.0427 * (normalized) Fingerprint_611
 +       0.0936 * (normalized) Fingerprint_588
 -       0.0289 * (normalized) Fingerprint_576
 +       0.0119 * (normalized) Fingerprint_363
 +       0.042  * (normalized) PKA_109_HYD
 -       0.003  * (normalized) PKA_113_HYD
 +       0.0217 * (normalized) PKA_130_H
 +       0.0217 * (normalized) PKA_130_H_CSV
 +       0.0217 * (normalized) PKA_130_H_EXP
 -       0.0133 * (normalized) PKA_155_CHA
 -       0.0148 * (normalized) PKA_158_B62
 -       0.0073 * (normalized) PKA_158_Y
 -       0.0103 * (normalized) PKA_169_T
 -       0.0103 * (normalized) PKA_169_T_EXP
 +       0.0051 * (normalized) PKA_191_HYD
 -       0.0337 * (normalized) PKA_198_E
 +       0.0133 * (normalized) PKA_205_B62
 +       0.0267 * (normalized) PKA_205_C
 +       0.0267 * (normalized) PKA_205_C_CSV
 +       0.0086 * (normalized) PKA_208_HYD
 -       0.006  * (normalized) PKA_231_ENG
 -       0.0009 * (normalized) PKA_245_K
 -       0.0009 * (normalized) PKA_245_K_EXP
 +       0.03   * (normalized) PKA_247
 +       0.006  * (normalized) PKA_251_L
 +       0.006  * (normalized) PKA_251_L_CSV
 +       0.006  * (normalized) PKA_251_L_EXP
 -       0.0009 * (normalized) PKA_260_S
 +       0.0123 * (normalized) PKA_262_ASA
 -       0.0073 * (normalized) PKA_262_Q_CSV
 -       0.0073 * (normalized) PKA_262_Q_EXP
 +       0.0367 * (normalized) PKA_265_B62
 -       0.0051 * (normalized) PKA_265_I
 +       0.0143 * (normalized) PKA_295_HYD
 +       0.006  * (normalized) PKA_46_ENG
 -       0.0051 * (normalized) PKA_46_G_CSV
 +       0.0703 * (normalized) PKA_59_VOL
 +       0.0214 * (normalized) PKA_63_EXP
 +       0.0055 * (normalized) PKA_63_T
 +       0.0055 * (normalized) PKA_63_T_EXP
 +       0.0024 * (normalized) PKA_64_CHA
 +       0.0463 * (normalized) PKA_64_HYD
 -       0.0024 * (normalized) PKA_64_Q
 -       0.0024 * (normalized) PKA_64_Q_CSV
 -       0.0923 * (normalized) PKA_68_ENG
 +       0.0026 * (normalized) PKA_69_B62
 -       0.029  * (normalized) PKA_69_ENG
 +       0.0153 * (normalized) PKA_69_VOL
 -       0.0103 * (normalized) PKA_73_M_CSV
 +       0.045  * (normalized) PKA_74_P_EXP
 -       0.049  * (normalized) PKA_77_ENG
 -       0.0354 * (normalized) PKA_77_S
 -       0.0354 * (normalized) PKA_77_S_CSV
 -       0.0354 * (normalized) PKA_77_S_EXP
 -       0.0479 * (normalized) PKA_84_POL
 -       0.0244 * (normalized) PKA_87_P
 -       0.0103 * (normalized) PKA_94_W_CSV
 -       0.0103 * (normalized) PKA_94_W_EXP
 -       0.0126 * (normalized) DOM_FRB_dom
 +       0.006  * (normalized) DOM_PX_EXP
 +       0.0011 * (normalized) MUT_EPHA3_EXP
 -       0.0143 * (normalized) MUT_HCK_EXP
 -       0.0037 * (normalized) MUT_MAPK4_CSV
 +       0.0047 * (normalized) MUT_NEK5_CSV
 -       0.0292 * (normalized) MUT_PRKCA_EXP
 +       0.0404 * (normalized) MUT_SIK3_EXP
 +       0.0103 * (normalized) MUT_TEC
 -       0.0255 * (normalized) MUT_WEE2_CSV
 +       0.0137 * (normalized) CNV_SIK2_gain
 +       0.0029 * (normalized) REC_R_HSA_166245_CSV
 +       0.0104 * (normalized) REC_R_HSA_3225851_CSV
 +       0.0028 * (normalized) PWY_R_HSA_1489509_CSV
 -       0.0148 * (normalized) PWY_R_HSA_3000170
 +       0.0207 * (normalized) GO_0000281
 -       0.0206 * (normalized) GO_0007059_EXP
 -       0.0101 * (normalized) GO_0038128_CSV
 +       0.0044 * (normalized) GO_0043518
 -       0.0163 * (normalized) GO_0045165
 +       0.0037 * (normalized) GO_0045184
 +       0.0118 * (normalized) GO_0045732_CSV
 +       0.0023 * (normalized) GO_0048679
 +       0.0051 * (normalized) GO_0060045_CSV
 +       0.0029 * (normalized) GO_0061312
 +       0.021  * (normalized) SFAM_SLK
 -       0.0211 * (normalized) CLS_Histology_subtype_1_NS
 -       0.0017 * (normalized) CLS_tumour_source_NS
 -       0.0269 * (normalized) EXP_PRPF4B
 +       0.0342 * (normalized) EXP_TSSK3
