
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0235 * (normalized) From_Sanger
 +       0.2583 * (normalized) Fingerprint_860
 +       0.1424 * (normalized) Fingerprint_835
 +       0.0831 * (normalized) Fingerprint_833
 -       0.024  * (normalized) Fingerprint_830
 +       0.0722 * (normalized) Fingerprint_829
 +       0.1983 * (normalized) Fingerprint_828
 +       0.308  * (normalized) Fingerprint_827
 +       0.1202 * (normalized) Fingerprint_826
 +       0.0473 * (normalized) Fingerprint_825
 +       0.1083 * (normalized) Fingerprint_824
 +       0.2045 * (normalized) Fingerprint_822
 +       0.0126 * (normalized) Fingerprint_821
 +       0.166  * (normalized) Fingerprint_820
 +       0.223  * (normalized) Fingerprint_819
 -       0.1214 * (normalized) Fingerprint_813
 -       0.005  * (normalized) Fingerprint_809
 -       0.0493 * (normalized) Fingerprint_806
 +       0.082  * (normalized) Fingerprint_804
 +       0.0023 * (normalized) Fingerprint_803
 +       0.0137 * (normalized) Fingerprint_801
 -       0.0344 * (normalized) Fingerprint_800
 +       0.0841 * (normalized) Fingerprint_799
 -       0.1095 * (normalized) Fingerprint_797
 -       0.1215 * (normalized) Fingerprint_792
 +       0.0116 * (normalized) Fingerprint_791
 -       0.0899 * (normalized) Fingerprint_788
 -       0.228  * (normalized) Fingerprint_785
 -       0.0413 * (normalized) Fingerprint_784
 -       0.1681 * (normalized) Fingerprint_783
 +       0.0276 * (normalized) Fingerprint_780
 -       0.0431 * (normalized) Fingerprint_779
 -       0.0134 * (normalized) Fingerprint_778
 +       0.0327 * (normalized) Fingerprint_776
 -       0.0449 * (normalized) Fingerprint_714
 -       0.0458 * (normalized) Fingerprint_712
 +       0.0281 * (normalized) Fingerprint_711
 +       0.0838 * (normalized) Fingerprint_710
 -       0.0118 * (normalized) Fingerprint_709
 +       0.225  * (normalized) Fingerprint_705
 -       0.0846 * (normalized) Fingerprint_704
 -       0.0673 * (normalized) Fingerprint_702
 -       0.0711 * (normalized) Fingerprint_698
 +       0.1159 * (normalized) Fingerprint_697
 +       0.1644 * (normalized) Fingerprint_694
 +       0.2542 * (normalized) Fingerprint_687
 -       0.1227 * (normalized) Fingerprint_686
 +       0.1574 * (normalized) Fingerprint_679
 +       0.0286 * (normalized) Fingerprint_677
 +       0.0075 * (normalized) Fingerprint_676
 +       0.0028 * (normalized) Fingerprint_674
