
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0033 * (normalized) From_Sanger
 +       0.1924 * (normalized) Fingerprint_860
 +       0.12   * (normalized) Fingerprint_835
 +       0.0867 * (normalized) Fingerprint_833
 +       0.0286 * (normalized) Fingerprint_830
 +       0.0514 * (normalized) Fingerprint_829
 +       0.145  * (normalized) Fingerprint_828
 +       0.1652 * (normalized) Fingerprint_827
 +       0.0837 * (normalized) Fingerprint_826
 +       0.024  * (normalized) Fingerprint_825
 +       0.0591 * (normalized) Fingerprint_824
 +       0.1308 * (normalized) Fingerprint_822
 +       0.0167 * (normalized) Fingerprint_821
 +       0.1557 * (normalized) Fingerprint_820
 +       0.156  * (normalized) Fingerprint_819
 -       0.121  * (normalized) Fingerprint_813
 +       0.0073 * (normalized) Fingerprint_809
 -       0.0332 * (normalized) Fingerprint_806
 +       0.0199 * (normalized) Fingerprint_804
 -       0.0172 * (normalized) Fingerprint_803
 +       0.0138 * (normalized) Fingerprint_801
 -       0.023  * (normalized) Fingerprint_800
 +       0.0773 * (normalized) Fingerprint_799
 -       0.0978 * (normalized) Fingerprint_797
 -       0.0816 * (normalized) Fingerprint_792
 +       0.0035 * (normalized) Fingerprint_791
 -       0.05   * (normalized) Fingerprint_788
 -       0.1182 * (normalized) Fingerprint_785
 -       0.015  * (normalized) Fingerprint_784
 -       0.043  * (normalized) Fingerprint_783
 +       0.0445 * (normalized) Fingerprint_780
 -       0.034  * (normalized) Fingerprint_779
 -       0.0102 * (normalized) Fingerprint_778
 +       0.036  * (normalized) Fingerprint_776
 -       0.0315 * (normalized) Fingerprint_714
 -       0.0363 * (normalized) Fingerprint_712
 +       0.0044 * (normalized) Fingerprint_711
 +       0.0326 * (normalized) Fingerprint_710
 -       0.0004 * (normalized) Fingerprint_709
 +       0.1642 * (normalized) Fingerprint_705
 -       0.0592 * (normalized) Fingerprint_704
 -       0.0538 * (normalized) Fingerprint_702
 -       0.0391 * (normalized) Fingerprint_698
 +       0.1084 * (normalized) Fingerprint_697
 +       0.0706 * (normalized) Fingerprint_694
 +       0.1256 * (normalized) Fingerprint_687
 -       0.0687 * (normalized) Fingerprint_686
 +       0.0423 * (normalized) Fingerprint_679
 +       0.0223 * (normalized) Fingerprint_677
 +       0.0161 * (normalized) Fingerprint_676
 +       0.017  * (normalized) Fingerprint_674
 -       0.0203 * (normalized) Fingerprint_673
 +       0.0703 * (normalized) Fingerprint_672
 -       0.0334 * (normalized) Fingerprint_669
 -       0.051  * (normalized) Fingerprint_667
 -       0.0061 * (normalized) Fingerprint_659
 -       0.0439 * (normalized) Fingerprint_658
 +       0.0009 * (normalized) Fingerprint_656
 +       0.0065 * (normalized) Fingerprint_650
 +       0.1021 * (normalized) Fingerprint_648
 -       0.0068 * (normalized) Fingerprint_647
 -       0.048  * (normalized) Fingerprint_646
 -       0.0687 * (normalized) Fingerprint_644
 +       0.0275 * (normalized) Fingerprint_643
 +       0.095  * (normalized) Fingerprint_635
 -       0.0472 * (normalized) Fingerprint_629
 -       0.1518 * (normalized) Fingerprint_625
 -       0.0332 * (normalized) Fingerprint_617
 -       0.0532 * (normalized) Fingerprint_611
 +       0.0447 * (normalized) Fingerprint_588
 -       0.0179 * (normalized) Fingerprint_576
 +       0.0111 * (normalized) Fingerprint_363
 +       0.0106 * (normalized) PKA_109_HYD
 -       0.0087 * (normalized) PKA_113_HYD
 +       0.0096 * (normalized) PKA_130_H
 +       0.0096 * (normalized) PKA_130_H_CSV
 +       0.0096 * (normalized) PKA_130_H_EXP
 +       0.0083 * (normalized) PKA_155_CHA
 -       0.0019 * (normalized) PKA_158_B62
 -       0.0015 * (normalized) PKA_158_Y
 -       0.0008 * (normalized) PKA_169_T
 -       0.0008 * (normalized) PKA_169_T_EXP
 -       0.0224 * (normalized) PKA_191_HYD
 -       0.0139 * (normalized) PKA_198_E
 -       0.0132 * (normalized) PKA_205_B62
 +       0.0159 * (normalized) PKA_205_C
 +       0.0159 * (normalized) PKA_205_C_CSV
 +       0.0073 * (normalized) PKA_208_HYD
 -       0.0167 * (normalized) PKA_231_ENG
 -       0.0045 * (normalized) PKA_245_K
 -       0.0045 * (normalized) PKA_245_K_EXP
 -       0.0034 * (normalized) PKA_247
 +       0.0053 * (normalized) PKA_251_L
 +       0.0053 * (normalized) PKA_251_L_CSV
 +       0.0053 * (normalized) PKA_251_L_EXP
 -       0.0179 * (normalized) PKA_260_S
 +       0.0023 * (normalized) PKA_262_ASA
 -       0.0015 * (normalized) PKA_262_Q_CSV
 -       0.0015 * (normalized) PKA_262_Q_EXP
 +       0.0257 * (normalized) PKA_265_B62
 +       0.005  * (normalized) PKA_265_I
 +       0.0167 * (normalized) PKA_295_HYD
 +       0.0049 * (normalized) PKA_46_ENG
 +       0.005  * (normalized) PKA_46_G_CSV
 +       0.0289 * (normalized) PKA_59_VOL
 -       0.0007 * (normalized) PKA_63_EXP
 +       0.0096 * (normalized) PKA_63_T
 +       0.0096 * (normalized) PKA_63_T_EXP
 +       0.01   * (normalized) PKA_64_CHA
 +       0.0247 * (normalized) PKA_64_HYD
 -       0.01   * (normalized) PKA_64_Q
 -       0.01   * (normalized) PKA_64_Q_CSV
 -       0.0246 * (normalized) PKA_68_ENG
 +       0.0111 * (normalized) PKA_69_B62
 -       0.0103 * (normalized) PKA_69_ENG
 +       0.0107 * (normalized) PKA_69_VOL
 -       0.0008 * (normalized) PKA_73_M_CSV
 +       0.0088 * (normalized) PKA_74_P_EXP
 -       0.0138 * (normalized) PKA_77_ENG
 -       0.03   * (normalized) PKA_77_S
 -       0.03   * (normalized) PKA_77_S_CSV
 -       0.03   * (normalized) PKA_77_S_EXP
 -       0.0119 * (normalized) PKA_84_POL
 -       0.0284 * (normalized) PKA_87_P
 -       0.0008 * (normalized) PKA_94_W_CSV
 -       0.0008 * (normalized) PKA_94_W_EXP
 -       0.013  * (normalized) DOM_FRB_dom
 +       0.0053 * (normalized) DOM_PX_EXP
 -       0.0164 * (normalized) MUT_EPHA3_EXP
