
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.6003683993403269 * k[0]
+5.015772833368272 * k[1]
-1.1868133373815952 * k[2]
-0.7855006643011672 * k[3]
+2.965089719280031 * k[4]
+5.238609052194841 * k[5]
+9.638937020271568 * k[6]
-2.314592364397594 * k[7]
+1.0585273489530014 * k[8]
-5.062264779979868 * k[9]
-0.5626958815513735 * k[10]
+0.040725334482153 * k[11]
+10.0 * k[12]
+3.792200376006533 * k[13]
+0.7021497126343883 * k[14]
-10.0 * k[15]
-5.3730679391605385 * k[16]
-1.8806313736476723 * k[17]
+1.0559695963531133 * k[18]
+0.7346244483152706 * k[19]
-0.37201318503466996 * k[20]
-3.5320685104310083 * k[21]
+1.3909839337162406 * k[22]
+0.44273301225434636 * k[23]
-1.5307139083166135 * k[24]
-6.60897850343432 * k[25]
+0.8466213976701485 * k[26]
+2.6534577603059795 * k[27]
+1.665669293678842 * k[28]
-4.798979383228253 * k[29]
+1.6698100828644453 * k[30]
+0.55253888381073 * k[31]
+0.39370490594575663 * k[32]
-0.969902694472466 * k[33]
+0.1643155268952155 * k[34]
+2.2757119572251794 * k[35]
+1.8558990833224898 * k[36]
-0.7818061145216473 * k[37]
+0.9120178933463632 * k[38]
+0.36329181912191055 * k[39]
+3.703909426579052 * k[40]
-1.6662970766245866 * k[41]
+1.5227515943482082 * k[42]
+3.463614938101587 * k[43]
-10.0 * k[44]
-1.5944853244721449 * k[45]
-5.12714792266152 * k[46]
+1.4372828127218022 * k[47]
+4.511594304457545 * k[48]
+5.002715833276691 * k[49]
-1.5060934173458262 * k[50]
+2.912753569195402 * k[51]
+1.360744114025379 * k[52]
+0.3071863094281219 * k[53]
-3.33090575204435 * k[54]
-1.797163372073964 * k[55]
+0.20568375758007937 * k[56]
+0.0718204362589707 * k[57]
+1.427165412505113 * k[58]
+2.234476424877448 * k[59]
-1.808830015051832 * k[60]
-8.20499729997111 * k[61]
+4.01732800251523 * k[62]
+0.9205833907615929 * k[63]
+0.47430255849943076 * k[64]
+3.9364573914685153 * k[65]
-1.4432808131612038 * k[66]
+2.1555195889329988 * k[67]
-0.9474488494094605 * k[68]
-0.4223739628774692 * k[69]
-10.0 * k[70]
+1.2596658710162085 * k[71]
+1.9229152987640625 * k[72]
+0.10744826200646648 * k[73]
-3.253559307697764 * k[74]
+3.140836784285179 * k[75]
+1.3802954735986919 * k[76]
+1.3334310768048825 * k[77]
+0.3640028280000477 * k[78]
+0.7542972247604985 * k[79]
+0.5055238412818831 * k[80]
+0.25182197164175024 * k[81]
+2.672493507418335 * k[82]
+2.3749405668170884 * k[83]
-8.770524819439158 * k[84]
+0.23086529034635572 * k[85]
-2.0297343461131554 * k[86]
+3.4936751442886327 * k[87]
-6.13358944262727 * k[88]
-0.5279987165008307 * k[89]
+1.6568977703046341 * k[90]
