
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0234 * (normalized) From_Sanger
 +       0.2569 * (normalized) Fingerprint_860
 +       0.1408 * (normalized) Fingerprint_835
 +       0.0851 * (normalized) Fingerprint_833
 -       0.0231 * (normalized) Fingerprint_830
 +       0.0715 * (normalized) Fingerprint_829
 +       0.1936 * (normalized) Fingerprint_828
 +       0.3044 * (normalized) Fingerprint_827
 +       0.1177 * (normalized) Fingerprint_826
 +       0.0483 * (normalized) Fingerprint_825
 +       0.1075 * (normalized) Fingerprint_824
 +       0.2033 * (normalized) Fingerprint_822
 +       0.0124 * (normalized) Fingerprint_821
 +       0.167  * (normalized) Fingerprint_820
 +       0.2241 * (normalized) Fingerprint_819
 -       0.1196 * (normalized) Fingerprint_813
 -       0.0007 * (normalized) Fingerprint_809
 -       0.0526 * (normalized) Fingerprint_806
 +       0.0787 * (normalized) Fingerprint_804
 +       0.0033 * (normalized) Fingerprint_803
 +       0.0158 * (normalized) Fingerprint_801
 -       0.0354 * (normalized) Fingerprint_800
 +       0.0829 * (normalized) Fingerprint_799
 -       0.1088 * (normalized) Fingerprint_797
 -       0.1228 * (normalized) Fingerprint_792
 +       0.0131 * (normalized) Fingerprint_791
 -       0.0868 * (normalized) Fingerprint_788
 -       0.2194 * (normalized) Fingerprint_785
 -       0.0399 * (normalized) Fingerprint_784
 -       0.1691 * (normalized) Fingerprint_783
 +       0.0334 * (normalized) Fingerprint_780
 -       0.0432 * (normalized) Fingerprint_779
 -       0.0088 * (normalized) Fingerprint_778
 +       0.0337 * (normalized) Fingerprint_776
 -       0.045  * (normalized) Fingerprint_714
 -       0.0458 * (normalized) Fingerprint_712
 +       0.0304 * (normalized) Fingerprint_711
 +       0.0795 * (normalized) Fingerprint_710
 -       0.0096 * (normalized) Fingerprint_709
 +       0.224  * (normalized) Fingerprint_705
 -       0.0854 * (normalized) Fingerprint_704
 -       0.0672 * (normalized) Fingerprint_702
 -       0.0727 * (normalized) Fingerprint_698
 +       0.1163 * (normalized) Fingerprint_697
 +       0.1669 * (normalized) Fingerprint_694
 +       0.2587 * (normalized) Fingerprint_687
 -       0.1207 * (normalized) Fingerprint_686
 +       0.1567 * (normalized) Fingerprint_679
 +       0.0286 * (normalized) Fingerprint_677
 +       0.0054 * (normalized) Fingerprint_676
 +       0.0036 * (normalized) Fingerprint_674
 -       0.0649 * (normalized) Fingerprint_673
 +       0.0775 * (normalized) Fingerprint_672
 -       0.119  * (normalized) Fingerprint_669
 -       0.0707 * (normalized) Fingerprint_667
 +       0.001  * (normalized) Fingerprint_659
 -       0.0372 * (normalized) Fingerprint_658
 +       0.0505 * (normalized) Fingerprint_656
 -       0.0606 * (normalized) Fingerprint_650
 +       0.1559 * (normalized) Fingerprint_648
 +       0.0058 * (normalized) Fingerprint_647
 -       0.0421 * (normalized) Fingerprint_646
 -       0.0845 * (normalized) Fingerprint_644
