
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0024 * (normalized) From_Sanger
 +       0.3023 * (normalized) Fingerprint_860
 +       0.17   * (normalized) Fingerprint_835
 +       0.1143 * (normalized) Fingerprint_833
 +       0.015  * (normalized) Fingerprint_830
 +       0.081  * (normalized) Fingerprint_829
 +       0.1872 * (normalized) Fingerprint_828
 +       0.278  * (normalized) Fingerprint_827
 +       0.1279 * (normalized) Fingerprint_826
 +       0.0619 * (normalized) Fingerprint_825
 +       0.1348 * (normalized) Fingerprint_824
 +       0.1793 * (normalized) Fingerprint_822
 +       0.0293 * (normalized) Fingerprint_821
 +       0.1715 * (normalized) Fingerprint_820
 +       0.1994 * (normalized) Fingerprint_819
 -       0.1417 * (normalized) Fingerprint_813
 +       0.0371 * (normalized) Fingerprint_809
 -       0.007  * (normalized) Fingerprint_806
 +       0.1394 * (normalized) Fingerprint_804
 -       0.0169 * (normalized) Fingerprint_803
 +       0.0036 * (normalized) Fingerprint_801
 -       0.0268 * (normalized) Fingerprint_800
 +       0.1119 * (normalized) Fingerprint_799
 -       0.0979 * (normalized) Fingerprint_797
 -       0.0952 * (normalized) Fingerprint_792
 -       0.0046 * (normalized) Fingerprint_791
 -       0.1078 * (normalized) Fingerprint_788
 -       0.2485 * (normalized) Fingerprint_785
 -       0.0441 * (normalized) Fingerprint_784
 -       0.0941 * (normalized) Fingerprint_783
 +       0.0462 * (normalized) Fingerprint_780
 -       0.0548 * (normalized) Fingerprint_779
 -       0.0533 * (normalized) Fingerprint_778
 +       0.0347 * (normalized) Fingerprint_776
 -       0.0541 * (normalized) Fingerprint_714
 -       0.0257 * (normalized) Fingerprint_712
 -       0.0126 * (normalized) Fingerprint_711
 +       0.0652 * (normalized) Fingerprint_710
 -       0.0287 * (normalized) Fingerprint_709
 +       0.2716 * (normalized) Fingerprint_705
 -       0.0766 * (normalized) Fingerprint_704
 -       0.0805 * (normalized) Fingerprint_702
 -       0.0466 * (normalized) Fingerprint_698
 +       0.1237 * (normalized) Fingerprint_697
 +       0.1071 * (normalized) Fingerprint_694
 +       0.1927 * (normalized) Fingerprint_687
 -       0.1095 * (normalized) Fingerprint_686
 +       0.0445 * (normalized) Fingerprint_679
 +       0.0378 * (normalized) Fingerprint_677
 +       0.0357 * (normalized) Fingerprint_676
 +       0.0297 * (normalized) Fingerprint_674
 -       0.0259 * (normalized) Fingerprint_673
 +       0.0905 * (normalized) Fingerprint_672
 -       0.0484 * (normalized) Fingerprint_669
 -       0.067  * (normalized) Fingerprint_667
 -       0.0134 * (normalized) Fingerprint_659
 -       0.0409 * (normalized) Fingerprint_658
 +       0.0396 * (normalized) Fingerprint_656
 -       0.0102 * (normalized) Fingerprint_650
 +       0.1947 * (normalized) Fingerprint_648
 -       0.0212 * (normalized) Fingerprint_647
 -       0.0402 * (normalized) Fingerprint_646
 -       0.0813 * (normalized) Fingerprint_644
 +       0.0385 * (normalized) Fingerprint_643
 +       0.1418 * (normalized) Fingerprint_635
 -       0.045  * (normalized) Fingerprint_629
 -       0.2037 * (normalized) Fingerprint_625
 -       0.0208 * (normalized) Fingerprint_617
 -       0.0551 * (normalized) Fingerprint_611
 +       0.067  * (normalized) Fingerprint_588
 -       0.0191 * (normalized) Fingerprint_576
 +       0.0217 * (normalized) Fingerprint_363
 -       0.0062 * (normalized) PKA_109_HYD
 +       0.0708 * (normalized) PKA_113_HYD
 +       0.0359 * (normalized) PKA_130_H
 +       0.0359 * (normalized) PKA_130_H_CSV
 +       0.0359 * (normalized) PKA_130_H_EXP
 +       0.0275 * (normalized) PKA_155_CHA
 +       0.024  * (normalized) PKA_158_B62
 +       0.0222 * (normalized) PKA_158_Y
 +       0.0088 * (normalized) PKA_169_T
 +       0.0088 * (normalized) PKA_169_T_EXP
 +       0.0148 * (normalized) PKA_191_HYD
 -       0.0366 * (normalized) PKA_198_E
 +       0.0417 * (normalized) PKA_205_B62
 +       0.0321 * (normalized) PKA_205_C
 +       0.0321 * (normalized) PKA_205_C_CSV
 +       0.0153 * (normalized) PKA_208_HYD
 +       0.2306 * (normalized) PKA_231_ENG
 -       0.009  * (normalized) PKA_245_K
 -       0.009  * (normalized) PKA_245_K_EXP
 -       0.0248 * (normalized) PKA_247
 +       0.0229 * (normalized) PKA_251_L
 +       0.0229 * (normalized) PKA_251_L_CSV
 +       0.0229 * (normalized) PKA_251_L_EXP
 -       0.0317 * (normalized) PKA_260_S
 +       0.0351 * (normalized) PKA_262_ASA
 +       0.0222 * (normalized) PKA_262_Q_CSV
 +       0.0222 * (normalized) PKA_262_Q_EXP
 -       0.0277 * (normalized) PKA_265_B62
 +       0.0589 * (normalized) PKA_265_I
 +       0.0597 * (normalized) PKA_295_HYD
 -       0.0323 * (normalized) PKA_46_ENG
 +       0.0589 * (normalized) PKA_46_G_CSV
 -       0.0055 * (normalized) PKA_59_VOL
 +       0.0299 * (normalized) PKA_63_EXP
 +       0.0076 * (normalized) PKA_63_T
 +       0.0076 * (normalized) PKA_63_T_EXP
 -       0.0616 * (normalized) PKA_64_CHA
 +       0.5757 * (normalized) PKA_64_HYD
 +       0.0616 * (normalized) PKA_64_Q
 +       0.0616 * (normalized) PKA_64_Q_CSV
 -       0.0338 * (normalized) PKA_68_ENG
 -       0.3484 * (normalized) PKA_69_B62
 -       0.2228 * (normalized) PKA_69_ENG
 +       0.1896 * (normalized) PKA_69_VOL
 +       0.0088 * (normalized) PKA_73_M_CSV
 +       0.2097 * (normalized) PKA_74_P_EXP
 -       0.1787 * (normalized) PKA_77_ENG
 -       0.0017 * (normalized) PKA_77_S
 -       0.0017 * (normalized) PKA_77_S_CSV
 -       0.0017 * (normalized) PKA_77_S_EXP
