
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.022  * (normalized) From_Sanger
 +       0.2503 * (normalized) Fingerprint_860
 +       0.1398 * (normalized) Fingerprint_835
 +       0.0835 * (normalized) Fingerprint_833
 -       0.0233 * (normalized) Fingerprint_830
 +       0.0595 * (normalized) Fingerprint_829
 +       0.1958 * (normalized) Fingerprint_828
 +       0.2973 * (normalized) Fingerprint_827
 +       0.1136 * (normalized) Fingerprint_826
 +       0.0425 * (normalized) Fingerprint_825
 +       0.1019 * (normalized) Fingerprint_824
 +       0.1977 * (normalized) Fingerprint_822
 +       0.0116 * (normalized) Fingerprint_821
 +       0.1685 * (normalized) Fingerprint_820
 +       0.2172 * (normalized) Fingerprint_819
 -       0.1191 * (normalized) Fingerprint_813
 -       0.0127 * (normalized) Fingerprint_809
 -       0.0524 * (normalized) Fingerprint_806
 +       0.0733 * (normalized) Fingerprint_804
 +       0.0043 * (normalized) Fingerprint_803
 +       0.0163 * (normalized) Fingerprint_801
 -       0.0343 * (normalized) Fingerprint_800
 +       0.0865 * (normalized) Fingerprint_799
 -       0.1084 * (normalized) Fingerprint_797
 -       0.1193 * (normalized) Fingerprint_792
 +       0.0151 * (normalized) Fingerprint_791
 -       0.0825 * (normalized) Fingerprint_788
 -       0.2095 * (normalized) Fingerprint_785
 -       0.0369 * (normalized) Fingerprint_784
 -       0.1713 * (normalized) Fingerprint_783
 +       0.0338 * (normalized) Fingerprint_780
 -       0.0431 * (normalized) Fingerprint_779
 -       0.0075 * (normalized) Fingerprint_778
 +       0.0347 * (normalized) Fingerprint_776
 -       0.0441 * (normalized) Fingerprint_714
 -       0.0463 * (normalized) Fingerprint_712
 +       0.0336 * (normalized) Fingerprint_711
 +       0.0772 * (normalized) Fingerprint_710
 -       0.0073 * (normalized) Fingerprint_709
 +       0.2185 * (normalized) Fingerprint_705
 -       0.0829 * (normalized) Fingerprint_704
 -       0.0662 * (normalized) Fingerprint_702
 -       0.0713 * (normalized) Fingerprint_698
 +       0.1139 * (normalized) Fingerprint_697
