
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 13.2800
2     1 0.00636 12.1000
3     1 0.01169 11.0200
4     1 0.01614 10.0400
5     2 0.02114  9.1500
6     2 0.02676  8.3370
7     2 0.03146  7.5970
8     2 0.03537  6.9220
9     3 0.03898  6.3070
10    3 0.04304  5.7470
11    3 0.04644  5.2360
12    4 0.04992  4.7710
13    4 0.05348  4.3470
14    5 0.05687  3.9610
15    6 0.06011  3.6090
16    7 0.06421  3.2880
17    8 0.06804  2.9960
18    8 0.07128  2.7300
19    8 0.07397  2.4880
20    8 0.07622  2.2670
21    8 0.07809  2.0650
22    8 0.07964  1.8820
23    8 0.08094  1.7150
24    9 0.08208  1.5620
25    9 0.08337  1.4230
26   10 0.08451  1.2970
27   10 0.08572  1.1820
28   10 0.08672  1.0770
29   10 0.08755  0.9812
30   13 0.08852  0.8940
31   15 0.08991  0.8146
32   16 0.09116  0.7422
33   17 0.09223  0.6763
34   19 0.09348  0.6162
35   19 0.09481  0.5615
36   19 0.09592  0.5116
37   20 0.09686  0.4661
38   22 0.09814  0.4247
39   24 0.10130  0.3870
40   24 0.10510  0.3526
41   27 0.11100  0.3213
42   29 0.11810  0.2927
43   32 0.12560  0.2667
44   33 0.13340  0.2430
45   34 0.14280  0.2214
46   37 0.15320  0.2018
47   37 0.16390  0.1839
48   38 0.17380  0.1675
49   39 0.18350  0.1526
50   41 0.19280  0.1391
51   42 0.20240  0.1267
52   42 0.21130  0.1155
53   44 0.21990  0.1052
54   48 0.22900  0.0959
55   51 0.23770  0.0873
56   52 0.24640  0.0796
57   57 0.25610  0.0725
58   59 0.26600  0.0661
59   64 0.27520  0.0602
60   70 0.28560  0.0548
61   74 0.29650  0.0500
62   77 0.30820  0.0455
63   82 0.32000  0.0415
64   85 0.33240  0.0378
65   88 0.34460  0.0344
66   91 0.35660  0.0314
67   93 0.36830  0.0286
68   95 0.37950  0.0261
69   96 0.39000  0.0238
70   99 0.39990  0.0216
71  100 0.40910  0.0197
72  100 0.41760  0.0180
73  101 0.42540  0.0164
74  102 0.43250  0.0149
75  104 0.43890  0.0136
76  106 0.44500  0.0124
77  105 0.45050  0.0113
78  109 0.45550  0.0103
79  112 0.46010  0.0094
80  112 0.46420  0.0085
81  112 0.46780  0.0078
82  115 0.47110  0.0071
83  116 0.47400  0.0065
84  116 0.47650  0.0059
85  117 0.47880  0.0054
86  117 0.48080  0.0049
87  117 0.48260  0.0044
88  119 0.48410  0.0041
89  119 0.48540  0.0037
90  120 0.48660  0.0034
91  122 0.48760  0.0031
92  123 0.48850  0.0028
93  125 0.48920  0.0025
94  126 0.49000  0.0023
95  126 0.49060  0.0021
96  125 0.49120  0.0019
97  125 0.49160  0.0018
98  126 0.49200  0.0016
99  128 0.49240  0.0015
100 128 0.49270  0.0013
