
Call:  glmnet(x = x, y = y, alpha = 0.15, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 30.9800
2     1 0.00602 28.2200
3     1 0.01113 25.7200
4     1 0.01547 23.4300
5     2 0.02054 21.3500
6     2 0.02606 19.4500
7     2 0.03071 17.7300
8     2 0.03463 16.1500
9     3 0.03842 14.7200
10    3 0.04243 13.4100
11    3 0.04581 12.2200
12    4 0.04942 11.1300
13    4 0.05295 10.1400
14    5 0.05639  9.2420
15    6 0.05970  8.4210
16    8 0.06380  7.6730
17    8 0.06764  6.9910
18    8 0.07086  6.3700
19    8 0.07357  5.8040
20    8 0.07584  5.2890
21    8 0.07774  4.8190
22    8 0.07932  4.3910
23    8 0.08065  4.0010
24    9 0.08181  3.6450
25    9 0.08312  3.3210
26   10 0.08428  3.0260
27   10 0.08550  2.7580
28   10 0.08652  2.5130
29   10 0.08737  2.2890
30   13 0.08837  2.0860
31   15 0.08976  1.9010
32   16 0.09100  1.7320
33   18 0.09207  1.5780
34   19 0.09334  1.4380
35   19 0.09463  1.3100
36   19 0.09573  1.1940
37   20 0.09667  1.0880
38   22 0.09792  0.9910
39   25 0.10020  0.9030
40   25 0.10280  0.8228
41   28 0.10670  0.7497
42   31 0.11200  0.6831
43   32 0.11780  0.6224
44   33 0.12400  0.5671
45   33 0.12990  0.5167
46   37 0.13760  0.4708
47   37 0.14580  0.4290
48   37 0.15370  0.3909
49   39 0.16150  0.3562
50   40 0.16950  0.3245
51   42 0.17740  0.2957
52   44 0.18570  0.2694
53   45 0.19420  0.2455
54   47 0.20260  0.2237
55   50 0.21110  0.2038
56   54 0.21930  0.1857
57   57 0.22820  0.1692
58   60 0.23720  0.1542
59   66 0.24620  0.1405
60   70 0.25560  0.1280
61   72 0.26490  0.1166
62   78 0.27460  0.1063
63   81 0.28470  0.0968
64   82 0.29460  0.0882
65   86 0.30450  0.0804
66   88 0.31440  0.0732
67   89 0.32390  0.0667
68   92 0.33370  0.0608
69   95 0.34330  0.0554
70   99 0.35280  0.0505
71   99 0.36210  0.0460
72  102 0.37110  0.0419
73  102 0.37980  0.0382
74  103 0.38810  0.0348
75  103 0.39610  0.0317
76  106 0.40360  0.0289
77  106 0.41080  0.0263
78  111 0.41770  0.0240
79  113 0.42420  0.0218
80  114 0.43040  0.0199
81  114 0.43620  0.0181
82  114 0.44160  0.0165
83  114 0.44660  0.0151
84  118 0.45130  0.0137
85  118 0.45570  0.0125
86  118 0.45970  0.0114
87  119 0.46330  0.0104
88  119 0.46670  0.0095
89  120 0.46970  0.0086
90  122 0.47250  0.0079
91  123 0.47500  0.0072
92  123 0.47720  0.0065
93  126 0.47920  0.0059
94  126 0.48110  0.0054
95  127 0.48270  0.0049
96  127 0.48420  0.0045
97  129 0.48550  0.0041
98  128 0.48670  0.0037
99  128 0.48770  0.0034
100 129 0.48860  0.0031
