
Call:  glmnet(x = x, y = y, alpha = 0.03, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 13.9900
2    2 0.00104 12.7500
3    4 0.00330 11.6200
4    6 0.00731 10.5800
5    8 0.01237  9.6430
6   12 0.01872  8.7860
7   21 0.02775  8.0060
8   22 0.03801  7.2950
9   26 0.04833  6.6470
10  38 0.06058  6.0560
11  44 0.07415  5.5180
12  49 0.08849  5.0280
13  58 0.10360  4.5810
14  60 0.11950  4.1740
15  65 0.13530  3.8030
16  67 0.15100  3.4660
17  72 0.16660  3.1580
18  78 0.18200  2.8770
19  81 0.19700  2.6220
20  93 0.21180  2.3890
21  97 0.22660  2.1760
22 100 0.24090  1.9830
23 106 0.25520  1.8070
24 115 0.26970  1.6460
25 117 0.28360  1.5000
26 121 0.29700  1.3670
27 128 0.31010  1.2450
28 128 0.32300  1.1350
29 131 0.33530  1.0340
30 132 0.34720  0.9421
31 135 0.35860  0.8584
32 135 0.36970  0.7822
33 138 0.38020  0.7127
34 139 0.39010  0.6494
35 139 0.39940  0.5917
36 140 0.40810  0.5391
37 141 0.41640  0.4912
38 141 0.42410  0.4476
39 141 0.43120  0.4078
40 141 0.43780  0.3716
41 140 0.44380  0.3386
42 140 0.44930  0.3085
43 140 0.45440  0.2811
44 140 0.45890  0.2561
45 139 0.46310  0.2334
46 138 0.46680  0.2126
47 137 0.47010  0.1938
48 137 0.47310  0.1765
49 137 0.47570  0.1609
50 137 0.47810  0.1466
51 137 0.48020  0.1335
52 137 0.48200  0.1217
53 137 0.48370  0.1109
54 137 0.48510  0.1010
55 137 0.48630  0.0921
56 137 0.48740  0.0839
57 137 0.48840  0.0764
58 135 0.48920  0.0696
59 135 0.48990  0.0634
60 135 0.49050  0.0578
61 135 0.49100  0.0527
62 135 0.49150  0.0480
63 134 0.49190  0.0437
64 134 0.49230  0.0398
65 133 0.49260  0.0363
66 133 0.49280  0.0331
67 135 0.49310  0.0301
68 138 0.49330  0.0275
69 137 0.49350  0.0250
70 137 0.49360  0.0228
71 137 0.49380  0.0208
72 137 0.49390  0.0189
73 139 0.49400  0.0173
74 139 0.49410  0.0157
75 140 0.49420  0.0143
76 141 0.49430  0.0130
77 141 0.49430  0.0119
78 141 0.49440  0.0108
79 141 0.49440  0.0099
80 140 0.49450  0.0090
81 139 0.49450  0.0082
82 139 0.49460  0.0075
83 138 0.49460  0.0068
84 140 0.49460  0.0062
85 140 0.49460  0.0056
86 141 0.49470  0.0051
87 141 0.49470  0.0047
88 141 0.49470  0.0043
89 141 0.49470  0.0039
90 141 0.49470  0.0035
91 141 0.49470  0.0032
92 141 0.49470  0.0029
93 141 0.49480  0.0027
94 141 0.49480  0.0024
