
Call:  glmnet(x = x, y = y, alpha = 0.04, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 116.200
2     1 0.00478 105.800
3     1 0.00906  96.440
4     1 0.01289  87.870
5     2 0.01799  80.060
6     2 0.02306  72.950
7     2 0.02751  66.470
8     2 0.03140  60.570
9     3 0.03572  55.190
10    3 0.03963  50.280
11    3 0.04303  45.820
12    4 0.04703  41.750
13    4 0.05050  38.040
14    5 0.05414  34.660
15    7 0.05782  31.580
16    8 0.06194  28.770
17    8 0.06569  26.220
18    8 0.06891  23.890
19    8 0.07168  21.770
20    8 0.07405  19.830
21    8 0.07608  18.070
22    8 0.07781  16.470
23    8 0.07928  15.000
24    9 0.08058  13.670
25    9 0.08196  12.460
26   10 0.08319  11.350
27   10 0.08447  10.340
28   10 0.08557   9.422
29   11 0.08651   8.585
30   14 0.08776   7.822
31   15 0.08907   7.128
32   16 0.09028   6.494
33   17 0.09139   5.917
34   19 0.09266   5.392
35   19 0.09386   4.913
36   19 0.09490   4.476
37   20 0.09584   4.079
38   24 0.09705   3.716
39   25 0.09855   3.386
40   26 0.10010   3.085
41   29 0.10220   2.811
42   32 0.10490   2.561
43   32 0.10800   2.334
44   33 0.11120   2.127
45   34 0.11460   1.938
46   36 0.11830   1.766
47   37 0.12230   1.609
48   37 0.12660   1.466
49   38 0.13090   1.336
50   40 0.13550   1.217
51   42 0.14040   1.109
52   46 0.14550   1.010
53   46 0.15100   0.921
54   48 0.15660   0.839
55   50 0.16260   0.764
56   54 0.16870   0.696
57   58 0.17510   0.634
58   63 0.18190   0.578
59   69 0.18900   0.527
60   73 0.19630   0.480
61   73 0.20380   0.437
62   76 0.21130   0.398
63   81 0.21900   0.363
64   81 0.22680   0.331
65   83 0.23460   0.301
66   86 0.24250   0.275
67   90 0.25050   0.250
68   92 0.25850   0.228
69   95 0.26650   0.208
70   98 0.27450   0.189
71  100 0.28240   0.172
72  101 0.29030   0.157
73  103 0.29810   0.143
74  105 0.30580   0.130
75  106 0.31360   0.119
76  107 0.32130   0.108
77  109 0.32910   0.099
78  109 0.33680   0.090
79  112 0.34440   0.082
80  113 0.35190   0.075
81  114 0.35920   0.068
82  114 0.36650   0.062
83  116 0.37360   0.056
84  116 0.38060   0.051
85  116 0.38730   0.047
86  117 0.39390   0.043
87  119 0.40040   0.039
88  121 0.40660   0.035
89  125 0.41270   0.032
90  125 0.41850   0.029
91  125 0.42410   0.027
92  126 0.42950   0.024
93  127 0.43460   0.022
94  126 0.43940   0.020
95  127 0.44410   0.018
96  127 0.44840   0.017
97  128 0.45250   0.015
98  129 0.45640   0.014
99  133 0.46000   0.013
100 133 0.46330   0.012
