
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 11.6200
2     1 0.00640 10.5800
3     1 0.01174  9.6440
4     1 0.01621  8.7870
5     2 0.02120  8.0060
6     2 0.02683  7.2950
7     2 0.03153  6.6470
8     2 0.03544  6.0570
9     3 0.03903  5.5190
10    3 0.04310  5.0280
11    3 0.04649  4.5820
12    4 0.04997  4.1750
13    4 0.05354  3.8040
14    5 0.05691  3.4660
15    6 0.06015  3.1580
16    7 0.06425  2.8770
17    8 0.06808  2.6220
18    8 0.07132  2.3890
19    8 0.07401  2.1770
20    8 0.07625  1.9830
21    8 0.07812  1.8070
22    8 0.07967  1.6470
23    8 0.08097  1.5000
24    9 0.08210  1.3670
25    9 0.08339  1.2460
26   10 0.08454  1.1350
27   10 0.08574  1.0340
28   10 0.08674  0.9422
29   10 0.08757  0.8585
30   13 0.08854  0.7822
31   15 0.08992  0.7128
32   16 0.09118  0.6494
33   17 0.09225  0.5917
34   19 0.09349  0.5392
35   19 0.09483  0.4913
36   19 0.09595  0.4476
37   20 0.09688  0.4079
38   22 0.09816  0.3716
39   24 0.10150  0.3386
40   24 0.10550  0.3085
41   26 0.11170  0.2811
42   29 0.11910  0.2561
43   32 0.12680  0.2334
44   33 0.13480  0.2127
45   34 0.14490  0.1938
46   36 0.15560  0.1766
47   37 0.16670  0.1609
48   38 0.17690  0.1466
49   39 0.18670  0.1336
50   41 0.19620  0.1217
51   42 0.20590  0.1109
52   42 0.21480  0.1010
53   44 0.22340  0.0921
54   48 0.23230  0.0839
55   50 0.24110  0.0764
56   52 0.24980  0.0696
57   58 0.25980  0.0635
58   59 0.26970  0.0578
59   64 0.27890  0.0527
60   70 0.28960  0.0480
61   73 0.30060  0.0437
62   77 0.31280  0.0398
63   84 0.32530  0.0363
64   86 0.33830  0.0331
65   89 0.35090  0.0301
66   91 0.36320  0.0275
67   93 0.37520  0.0250
68   95 0.38640  0.0228
69   96 0.39690  0.0208
70   99 0.40670  0.0189
71  100 0.41580  0.0173
72  100 0.42410  0.0157
73  101 0.43160  0.0143
74  102 0.43830  0.0130
75  104 0.44450  0.0119
76  106 0.45020  0.0108
77  107 0.45540  0.0099
78  109 0.46000  0.0090
79  111 0.46420  0.0082
80  111 0.46800  0.0075
81  111 0.47130  0.0068
82  114 0.47420  0.0062
83  114 0.47680  0.0056
84  116 0.47910  0.0051
85  117 0.48110  0.0047
86  117 0.48280  0.0043
87  117 0.48430  0.0039
88  118 0.48570  0.0035
89  118 0.48680  0.0032
90  119 0.48780  0.0029
91  121 0.48860  0.0027
92  122 0.48940  0.0024
93  125 0.49010  0.0022
94  125 0.49070  0.0020
95  124 0.49120  0.0018
96  125 0.49170  0.0017
97  125 0.49210  0.0015
98  126 0.49240  0.0014
99  128 0.49270  0.0013
100 128 0.49300  0.0012
