
Call:  glmnet(x = x, y = y, alpha = 0.1, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 46.460
2     1 0.00575 42.340
3     1 0.01069 38.580
4     1 0.01493 35.150
5     2 0.02004 32.030
6     2 0.02547 29.180
7     2 0.03008 26.590
8     2 0.03400 24.230
9     3 0.03793 22.070
10    3 0.04191 20.110
11    3 0.04529 18.330
12    4 0.04898 16.700
13    4 0.05249 15.210
14    5 0.05597 13.860
15    6 0.05934 12.630
16    8 0.06347 11.510
17    8 0.06729 10.490
18    8 0.07051  9.555
19    8 0.07322  8.707
20    8 0.07550  7.933
21    8 0.07743  7.228
22    8 0.07904  6.586
23    8 0.08040  6.001
24    9 0.08158  5.468
25    9 0.08290  4.982
26   10 0.08408  4.540
27   10 0.08531  4.136
28   10 0.08634  3.769
29   10 0.08721  3.434
30   14 0.08825  3.129
31   16 0.08963  2.851
32   16 0.09086  2.598
33   18 0.09194  2.367
34   19 0.09321  2.157
35   19 0.09448  1.965
36   19 0.09556  1.791
37   20 0.09650  1.631
38   22 0.09774  1.487
39   25 0.09971  1.354
40   25 0.10190  1.234
41   28 0.10510  1.124
42   31 0.10950  1.025
43   32 0.11440  0.934
44   33 0.11960  0.851
45   33 0.12470  0.775
46   37 0.13080  0.706
47   37 0.13760  0.644
48   37 0.14440  0.586
49   38 0.15100  0.534
50   40 0.15800  0.487
51   42 0.16500  0.444
52   45 0.17260  0.404
53   45 0.18040  0.368
54   47 0.18810  0.336
55   50 0.19600  0.306
56   52 0.20390  0.278
57   58 0.21220  0.254
58   62 0.22080  0.231
59   66 0.22950  0.211
60   71 0.23830  0.192
61   73 0.24740  0.175
62   77 0.25620  0.159
63   80 0.26550  0.145
64   83 0.27480  0.132
65   86 0.28410  0.121
66   87 0.29330  0.110
67   90 0.30240  0.100
68   91 0.31130  0.091
69   95 0.32010  0.083
70   97 0.32900  0.076
71  100 0.33800  0.069
72  102 0.34680  0.063
73  103 0.35540  0.057
74  104 0.36380  0.052
75  104 0.37200  0.048
76  106 0.37990  0.043
77  109 0.38750  0.039
78  111 0.39490  0.036
79  112 0.40200  0.033
80  113 0.40890  0.030
81  114 0.41540  0.027
82  114 0.42170  0.025
83  115 0.42760  0.023
84  117 0.43320  0.021
85  119 0.43850  0.019
86  118 0.44360  0.017
87  120 0.44820  0.016
88  121 0.45260  0.014
89  122 0.45670  0.013
90  123 0.46040  0.012
91  124 0.46390  0.011
92  124 0.46710  0.010
93  126 0.47000  0.009
94  127 0.47270  0.008
95  127 0.47510  0.007
96  129 0.47730  0.007
97  129 0.47930  0.006
98  129 0.48110  0.006
99  129 0.48270  0.005
100 130 0.48420  0.005
