
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.69950
2    1 0.00588 0.63740
3    3 0.01476 0.58080
4    4 0.02614 0.52920
5    5 0.03737 0.48220
6    7 0.05128 0.43930
7   12 0.07076 0.40030
8   13 0.08933 0.36470
9   15 0.10660 0.33230
10  21 0.12620 0.30280
11  29 0.15110 0.27590
12  34 0.17570 0.25140
13  43 0.20160 0.22910
14  45 0.22480 0.20870
15  50 0.24580 0.19020
16  55 0.26530 0.17330
17  60 0.28500 0.15790
18  64 0.30460 0.14390
19  69 0.32230 0.13110
20  77 0.33960 0.11940
21  81 0.35620 0.10880
22  85 0.37180 0.09916
23  92 0.38640 0.09035
24 100 0.40020 0.08232
25 107 0.41220 0.07501
26 113 0.42300 0.06834
27 116 0.43310 0.06227
28 124 0.44190 0.05674
29 135 0.44960 0.05170
30 140 0.45670 0.04711
31 140 0.46290 0.04292
32 138 0.46810 0.03911
33 137 0.47240 0.03563
34 137 0.47600 0.03247
35 137 0.47900 0.02958
36 134 0.48150 0.02696
37 133 0.48360 0.02456
38 132 0.48530 0.02238
39 132 0.48670 0.02039
40 131 0.48790 0.01858
41 129 0.48890 0.01693
42 129 0.48970 0.01543
43 128 0.49040 0.01405
44 128 0.49100 0.01281
45 128 0.49150 0.01167
46 128 0.49190 0.01063
47 128 0.49220 0.00969
48 128 0.49250 0.00883
49 128 0.49270 0.00804
50 128 0.49290 0.00733
51 128 0.49300 0.00668
52 128 0.49320 0.00608
53 129 0.49330 0.00554
54 129 0.49350 0.00505
55 128 0.49360 0.00460
56 128 0.49370 0.00419
57 129 0.49370 0.00382
58 129 0.49380 0.00348
59 128 0.49390 0.00317
60 130 0.49400 0.00289
61 131 0.49400 0.00263
62 134 0.49420 0.00240
63 135 0.49420 0.00219
64 135 0.49430 0.00199
65 135 0.49440 0.00182
66 135 0.49440 0.00165
67 135 0.49440 0.00151
68 136 0.49450 0.00137
69 136 0.49450 0.00125
70 136 0.49450 0.00114
71 136 0.49460 0.00104
72 136 0.49460 0.00095
73 136 0.49460 0.00086
74 137 0.49470 0.00079
75 137 0.49470 0.00072
76 138 0.49470 0.00065
77 138 0.49470 0.00059
78 139 0.49470 0.00054
79 138 0.49470 0.00049
80 139 0.49470 0.00045
81 139 0.49470 0.00041
