
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 15.4900
2     1 0.00632 14.1100
3     1 0.01162 12.8600
4     1 0.01605 11.7200
5     2 0.02107 10.6800
6     2 0.02667  9.7270
7     2 0.03136  8.8630
8     2 0.03528  8.0750
9     3 0.03891  7.3580
10    3 0.04297  6.7040
11    3 0.04636  6.1090
12    4 0.04986  5.5660
13    4 0.05342  5.0720
14    5 0.05681  4.6210
15    6 0.06006  4.2110
16    7 0.06415  3.8370
17    8 0.06799  3.4960
18    8 0.07123  3.1850
19    8 0.07392  2.9020
20    8 0.07617  2.6440
21    8 0.07804  2.4090
22    8 0.07960  2.1950
23    8 0.08090  2.0000
24    9 0.08204  1.8230
25    9 0.08334  1.6610
26   10 0.08449  1.5130
27   10 0.08569  1.3790
28   10 0.08669  1.2560
29   10 0.08753  1.1450
30   13 0.08850  1.0430
31   15 0.08989  0.9503
32   16 0.09114  0.8659
33   17 0.09221  0.7890
34   19 0.09346  0.7189
35   19 0.09479  0.6550
36   19 0.09590  0.5968
37   20 0.09684  0.5438
38   22 0.09811  0.4955
39   24 0.10110  0.4515
40   25 0.10460  0.4114
41   27 0.11010  0.3748
42   29 0.11700  0.3415
43   32 0.12420  0.3112
44   33 0.13170  0.2835
45   34 0.14030  0.2584
46   37 0.15030  0.2354
47   37 0.16070  0.2145
48   38 0.17020  0.1954
49   39 0.17970  0.1781
50   41 0.18880  0.1623
51   42 0.19820  0.1478
52   43 0.20710  0.1347
53   44 0.21580  0.1227
54   48 0.22480  0.1118
55   50 0.23340  0.1019
56   53 0.24210  0.0928
57   56 0.25170  0.0846
58   59 0.26130  0.0771
59   64 0.27060  0.0702
60   70 0.28060  0.0640
61   74 0.29140  0.0583
62   77 0.30270  0.0531
63   80 0.31400  0.0484
64   85 0.32580  0.0441
65   88 0.33740  0.0402
66   91 0.34900  0.0366
67   92 0.36040  0.0334
68   95 0.37140  0.0304
69   95 0.38180  0.0277
70   99 0.39170  0.0252
71  100 0.40110  0.0230
72  100 0.40980  0.0210
73  101 0.41780  0.0191
74  102 0.42520  0.0174
75  104 0.43210  0.0158
76  106 0.43850  0.0144
77  106 0.44440  0.0132
78  109 0.44980  0.0120
79  112 0.45470  0.0109
80  112 0.45930  0.0100
81  112 0.46330  0.0091
82  115 0.46690  0.0083
83  116 0.47020  0.0075
84  117 0.47320  0.0069
85  118 0.47580  0.0063
86  118 0.47810  0.0057
87  119 0.48010  0.0052
88  119 0.48200  0.0047
89  119 0.48350  0.0043
90  120 0.48490  0.0039
91  122 0.48610  0.0036
92  123 0.48720  0.0033
93  125 0.48810  0.0030
94  126 0.48900  0.0027
95  126 0.48980  0.0025
96  127 0.49040  0.0022
97  126 0.49100  0.0020
98  127 0.49150  0.0019
99  129 0.49190  0.0017
100 128 0.49230  0.0015
