
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 7.7440
2     1 0.00648 7.0560
3     1 0.01187 6.4290
4     1 0.01636 5.8580
5     2 0.02133 5.3380
6     2 0.02699 4.8630
7     2 0.03170 4.4310
8     2 0.03561 4.0380
9     3 0.03915 3.6790
10    3 0.04323 3.3520
11    3 0.04663 3.0540
12    4 0.05008 2.7830
13    4 0.05365 2.5360
14    5 0.05702 2.3110
15    6 0.06024 2.1050
16    7 0.06435 1.9180
17    8 0.06817 1.7480
18    8 0.07141 1.5930
19    8 0.07410 1.4510
20    8 0.07634 1.3220
21    8 0.07820 1.2050
22    8 0.07974 1.0980
23    8 0.08103 1.0000
24    9 0.08216 0.9113
25    9 0.08345 0.8304
26   10 0.08459 0.7566
27   10 0.08579 0.6894
28   10 0.08678 0.6281
29   10 0.08761 0.5723
30   13 0.08857 0.5215
31   15 0.08995 0.4752
32   16 0.09121 0.4330
33   17 0.09229 0.3945
34   19 0.09352 0.3594
35   19 0.09487 0.3275
36   19 0.09599 0.2984
37   20 0.09693 0.2719
38   22 0.09821 0.2478
39   24 0.10200 0.2257
40   24 0.10670 0.2057
41   26 0.11400 0.1874
42   26 0.12210 0.1708
43   30 0.13020 0.1556
44   34 0.13990 0.1418
45   34 0.15110 0.1292
46   36 0.16260 0.1177
47   37 0.17440 0.1072
48   38 0.18540 0.0977
49   39 0.19530 0.0890
50   41 0.20540 0.0811
51   42 0.21530 0.0739
52   42 0.22400 0.0673
53   44 0.23240 0.0614
54   47 0.24110 0.0559
55   50 0.25010 0.0510
56   51 0.25870 0.0464
57   57 0.26970 0.0423
58   59 0.27980 0.0385
59   62 0.28960 0.0351
60   68 0.30050 0.0320
61   73 0.31200 0.0292
62   78 0.32630 0.0266
63   84 0.34110 0.0242
64   87 0.35620 0.0221
65   87 0.37020 0.0201
66   92 0.38280 0.0183
67   94 0.39550 0.0167
68   96 0.40670 0.0152
69   97 0.41700 0.0138
70   99 0.42640 0.0126
71  100 0.43470 0.0115
72  100 0.44200 0.0105
73  101 0.44840 0.0095
74  103 0.45400 0.0087
75  104 0.45910 0.0079
76  104 0.46370 0.0072
77  106 0.46760 0.0066
78  108 0.47130 0.0060
79  110 0.47440 0.0055
80  110 0.47710 0.0050
81  112 0.47950 0.0045
82  114 0.48160 0.0041
83  114 0.48330 0.0038
84  115 0.48480 0.0034
85  115 0.48610 0.0031
86  115 0.48730 0.0028
87  116 0.48820 0.0026
88  117 0.48900 0.0024
89  117 0.48970 0.0022
90  117 0.49030 0.0020
91  119 0.49080 0.0018
92  121 0.49120 0.0016
93  123 0.49170 0.0015
94  124 0.49210 0.0014
95  125 0.49240 0.0012
96  125 0.49270 0.0011
97  125 0.49290 0.0010
98  127 0.49310 0.0009
99  128 0.49340 0.0008
100 128 0.49350 0.0008
