
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.93270
2    1 0.00542 0.84980
3    3 0.01389 0.77430
4    4 0.02483 0.70550
5    5 0.03584 0.64290
6    8 0.04936 0.58580
7   13 0.06846 0.53370
8   13 0.08667 0.48630
9   16 0.10360 0.44310
10  24 0.12290 0.40370
11  29 0.14670 0.36790
12  37 0.17110 0.33520
13  43 0.19690 0.30540
14  47 0.22000 0.27830
15  51 0.24100 0.25360
16  58 0.26070 0.23100
17  60 0.27990 0.21050
18  65 0.29930 0.19180
19  71 0.31730 0.17480
20  78 0.33460 0.15920
21  81 0.35130 0.14510
22  87 0.36680 0.13220
23  93 0.38140 0.12050
24 103 0.39550 0.10980
25 107 0.40790 0.10000
26 113 0.41900 0.09112
27 120 0.42940 0.08303
28 126 0.43850 0.07565
29 134 0.44650 0.06893
30 140 0.45390 0.06281
31 141 0.46030 0.05723
32 138 0.46580 0.05215
33 137 0.47030 0.04751
34 137 0.47420 0.04329
35 137 0.47740 0.03945
36 137 0.48010 0.03594
37 135 0.48240 0.03275
38 135 0.48430 0.02984
39 133 0.48590 0.02719
40 132 0.48720 0.02477
41 131 0.48830 0.02257
42 129 0.48930 0.02057
43 129 0.49000 0.01874
44 128 0.49070 0.01708
45 128 0.49120 0.01556
46 128 0.49160 0.01418
47 128 0.49200 0.01292
48 128 0.49230 0.01177
49 128 0.49260 0.01072
50 128 0.49280 0.00977
51 128 0.49290 0.00890
52 128 0.49310 0.00811
53 129 0.49330 0.00739
54 129 0.49340 0.00674
55 129 0.49350 0.00614
56 128 0.49360 0.00559
57 129 0.49370 0.00509
58 129 0.49380 0.00464
59 128 0.49390 0.00423
60 130 0.49390 0.00385
61 133 0.49400 0.00351
62 134 0.49410 0.00320
63 135 0.49420 0.00292
64 135 0.49430 0.00266
65 135 0.49430 0.00242
66 136 0.49440 0.00220
67 135 0.49440 0.00201
68 136 0.49450 0.00183
69 136 0.49450 0.00167
70 137 0.49450 0.00152
71 136 0.49460 0.00138
72 136 0.49460 0.00126
73 136 0.49460 0.00115
74 137 0.49460 0.00105
75 137 0.49470 0.00095
76 138 0.49470 0.00087
77 138 0.49470 0.00079
78 139 0.49470 0.00072
79 139 0.49470 0.00066
80 140 0.49470 0.00060
