
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 2.09900
2    1 0.00389 1.91200
3    3 0.01075 1.74200
4    5 0.01999 1.58700
5    6 0.02996 1.44600
6    9 0.04223 1.31800
7   13 0.05919 1.20100
8   15 0.07577 1.09400
9   20 0.09157 0.99700
10  27 0.11000 0.90840
11  31 0.13060 0.82770
12  39 0.15330 0.75420
13  45 0.17760 0.68720
14  47 0.20010 0.62610
15  56 0.22070 0.57050
16  64 0.24090 0.51980
17  64 0.25950 0.47360
18  70 0.27720 0.43160
19  75 0.29550 0.39320
20  79 0.31260 0.35830
21  85 0.32960 0.32650
22  89 0.34570 0.29750
23  95 0.36010 0.27100
24 106 0.37450 0.24700
25 113 0.38820 0.22500
26 120 0.40040 0.20500
27 124 0.41200 0.18680
28 129 0.42250 0.17020
29 133 0.43180 0.15510
30 137 0.44010 0.14130
31 141 0.44780 0.12880
32 141 0.45440 0.11730
33 140 0.46020 0.10690
34 138 0.46520 0.09741
35 137 0.46950 0.08875
36 137 0.47320 0.08087
37 137 0.47630 0.07368
38 137 0.47900 0.06714
39 136 0.48140 0.06117
40 136 0.48330 0.05574
41 136 0.48500 0.05079
42 135 0.48640 0.04628
43 135 0.48760 0.04216
44 132 0.48860 0.03842
45 132 0.48950 0.03501
46 132 0.49020 0.03190
47 129 0.49080 0.02906
48 129 0.49130 0.02648
49 129 0.49170 0.02413
50 128 0.49200 0.02198
51 128 0.49230 0.02003
52 129 0.49260 0.01825
53 129 0.49280 0.01663
54 128 0.49300 0.01515
55 129 0.49320 0.01381
56 129 0.49330 0.01258
57 129 0.49340 0.01146
58 130 0.49360 0.01044
59 129 0.49370 0.00952
60 129 0.49380 0.00867
61 132 0.49390 0.00790
62 135 0.49400 0.00720
63 135 0.49410 0.00656
64 136 0.49420 0.00598
65 136 0.49420 0.00545
66 136 0.49430 0.00496
67 138 0.49440 0.00452
68 137 0.49440 0.00412
69 137 0.49450 0.00375
70 137 0.49450 0.00342
71 137 0.49450 0.00312
72 137 0.49450 0.00284
73 138 0.49460 0.00259
74 139 0.49460 0.00236
75 138 0.49460 0.00215
76 138 0.49460 0.00196
