
Call:  glmnet(x = x, y = y, alpha = 0.03, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 154.900
2     1 0.00437 141.100
3     1 0.00836 128.600
4     1 0.01198 117.200
5     2 0.01700 106.800
6     2 0.02189  97.270
7     2 0.02625  88.630
8     3 0.03011  80.750
9     3 0.03454  73.580
10    3 0.03844  67.040
11    4 0.04203  61.090
12    4 0.04598  55.660
13    5 0.04953  50.720
14    5 0.05316  46.210
15    7 0.05699  42.110
16    8 0.06109  38.370
17    8 0.06482  34.960
18    8 0.06805  31.850
19    8 0.07085  29.020
20    8 0.07326  26.440
21    8 0.07535  24.090
22    8 0.07714  21.950
23    8 0.07868  20.000
24    9 0.08003  18.230
25    9 0.08145  16.610
26   10 0.08271  15.130
27   10 0.08402  13.790
28   10 0.08515  12.560
29   12 0.08616  11.450
30   14 0.08745  10.430
31   15 0.08877   9.503
32   16 0.08996   8.659
33   17 0.09109   7.890
34   19 0.09236   7.189
35   19 0.09353   6.550
36   19 0.09457   5.968
37   20 0.09551   5.438
38   24 0.09672   4.955
39   25 0.09811   4.515
40   26 0.09955   4.114
41   29 0.10140   3.748
42   32 0.10370   3.415
43   32 0.10640   3.112
44   33 0.10920   2.835
45   34 0.11210   2.584
46   36 0.11520   2.354
47   37 0.11860   2.145
48   37 0.12220   1.954
49   38 0.12590   1.781
50   40 0.12980   1.623
51   42 0.13400   1.478
52   46 0.13840   1.347
53   47 0.14320   1.227
54   48 0.14810   1.118
55   50 0.15330   1.019
56   54 0.15870   0.928
57   59 0.16440   0.846
58   62 0.17050   0.771
59   70 0.17690   0.702
60   73 0.18360   0.640
61   75 0.19040   0.583
62   77 0.19740   0.531
63   80 0.20450   0.484
64   82 0.21170   0.441
65   85 0.21910   0.402
66   87 0.22640   0.366
67   91 0.23390   0.334
68   95 0.24150   0.304
69   94 0.24920   0.277
70   99 0.25690   0.252
71  100 0.26460   0.230
72  101 0.27230   0.210
73  102 0.27990   0.191
74  102 0.28750   0.174
75  105 0.29500   0.158
76  107 0.30250   0.144
77  107 0.31000   0.132
78  108 0.31750   0.120
79  111 0.32510   0.109
80  114 0.33260   0.100
81  114 0.34000   0.091
82  116 0.34730   0.083
83  116 0.35460   0.075
84  116 0.36170   0.069
85  116 0.36870   0.063
86  116 0.37560   0.057
87  119 0.38230   0.052
88  122 0.38890   0.047
89  123 0.39540   0.043
90  123 0.40160   0.039
91  125 0.40770   0.036
92  127 0.41360   0.033
93  127 0.41930   0.030
94  127 0.42480   0.027
95  128 0.43010   0.025
96  129 0.43510   0.022
97  128 0.43990   0.020
98  130 0.44440   0.019
99  130 0.44870   0.017
100 133 0.45270   0.015
