
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 1.04900
2    1 0.00521 0.95610
3    3 0.01350 0.87110
4    4 0.02423 0.79370
5    5 0.03512 0.72320
6    9 0.04848 0.65900
7   13 0.06738 0.60040
8   13 0.08540 0.54710
9   16 0.10220 0.49850
10  25 0.12140 0.45420
11  30 0.14470 0.41390
12  36 0.16900 0.37710
13  44 0.19480 0.34360
14  47 0.21770 0.31310
15  53 0.23870 0.28530
16  59 0.25850 0.25990
17  62 0.27750 0.23680
18  66 0.29680 0.21580
19  71 0.31480 0.19660
20  79 0.33210 0.17910
21  83 0.34890 0.16320
22  88 0.36430 0.14870
23  94 0.37890 0.13550
24 103 0.39330 0.12350
25 108 0.40580 0.11250
26 114 0.41700 0.10250
27 121 0.42750 0.09341
28 126 0.43690 0.08511
29 133 0.44500 0.07755
30 140 0.45250 0.07066
31 141 0.45910 0.06438
32 140 0.46470 0.05866
33 138 0.46930 0.05345
34 137 0.47330 0.04870
35 137 0.47670 0.04438
36 136 0.47950 0.04043
37 136 0.48180 0.03684
38 134 0.48380 0.03357
39 134 0.48550 0.03059
40 133 0.48690 0.02787
41 131 0.48800 0.02539
42 131 0.48900 0.02314
43 129 0.48980 0.02108
44 128 0.49050 0.01921
45 128 0.49100 0.01750
46 128 0.49150 0.01595
47 128 0.49190 0.01453
48 128 0.49220 0.01324
49 128 0.49250 0.01206
50 128 0.49270 0.01099
51 128 0.49290 0.01002
52 128 0.49310 0.00913
53 129 0.49320 0.00832
54 129 0.49340 0.00758
55 129 0.49350 0.00690
56 129 0.49360 0.00629
57 129 0.49370 0.00573
58 129 0.49380 0.00522
59 128 0.49390 0.00476
60 129 0.49400 0.00434
61 133 0.49400 0.00395
62 135 0.49410 0.00360
63 135 0.49420 0.00328
64 135 0.49430 0.00299
65 135 0.49430 0.00272
66 136 0.49440 0.00248
67 136 0.49440 0.00226
68 136 0.49450 0.00206
69 136 0.49450 0.00188
70 135 0.49460 0.00171
71 136 0.49460 0.00156
72 137 0.49460 0.00142
73 137 0.49460 0.00129
