
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.76310
2    1 0.00574 0.69530
3    3 0.01451 0.63350
4    4 0.02577 0.57730
5    5 0.03694 0.52600
6    8 0.05072 0.47930
7   12 0.07010 0.43670
8   13 0.08858 0.39790
9   15 0.10570 0.36250
10  24 0.12520 0.33030
11  29 0.14990 0.30100
12  34 0.17440 0.27420
13  43 0.20030 0.24990
14  46 0.22340 0.22770
15  50 0.24450 0.20750
16  55 0.26400 0.18900
17  60 0.28360 0.17220
18  64 0.30310 0.15690
19  68 0.32090 0.14300
20  78 0.33830 0.13030
21  81 0.35490 0.11870
22  85 0.37040 0.10820
23  93 0.38500 0.09856
24 101 0.39890 0.08980
25 107 0.41100 0.08183
26 112 0.42190 0.07456
27 118 0.43210 0.06793
28 125 0.44100 0.06190
29 134 0.44870 0.05640
30 140 0.45600 0.05139
31 140 0.46220 0.04682
32 138 0.46750 0.04266
33 137 0.47180 0.03887
34 137 0.47550 0.03542
35 137 0.47860 0.03227
36 134 0.48110 0.02941
37 134 0.48320 0.02679
38 132 0.48500 0.02441
39 132 0.48650 0.02225
40 131 0.48770 0.02027
41 129 0.48880 0.01847
42 129 0.48960 0.01683
43 128 0.49030 0.01533
44 128 0.49090 0.01397
45 128 0.49140 0.01273
46 128 0.49180 0.01160
47 128 0.49210 0.01057
48 128 0.49240 0.00963
49 128 0.49270 0.00877
50 127 0.49280 0.00799
51 128 0.49300 0.00728
52 128 0.49310 0.00664
53 129 0.49330 0.00605
54 129 0.49350 0.00551
55 128 0.49360 0.00502
56 128 0.49370 0.00458
57 129 0.49370 0.00417
58 129 0.49380 0.00380
59 128 0.49390 0.00346
60 130 0.49400 0.00315
61 132 0.49410 0.00287
62 135 0.49420 0.00262
63 136 0.49420 0.00238
64 136 0.49430 0.00217
65 136 0.49430 0.00198
66 137 0.49440 0.00180
67 136 0.49440 0.00164
68 137 0.49450 0.00150
69 137 0.49450 0.00136
70 136 0.49450 0.00124
71 137 0.49460 0.00113
72 137 0.49460 0.00103
73 137 0.49460 0.00094
