
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 1.39900
2    1 0.00468 1.27500
3    3 0.01244 1.16200
4    4 0.02259 1.05800
5    5 0.03315 0.96430
6    9 0.04618 0.87860
7   13 0.06438 0.80060
8   13 0.08185 0.72950
9   16 0.09819 0.66470
10  27 0.11730 0.60560
11  30 0.13930 0.55180
12  37 0.16320 0.50280
13  44 0.18850 0.45810
14  47 0.21120 0.41740
15  53 0.23220 0.38030
16  59 0.25220 0.34660
17  64 0.27080 0.31580
18  69 0.28970 0.28770
19  75 0.30790 0.26220
20  80 0.32500 0.23890
21  85 0.34200 0.21760
22  87 0.35770 0.19830
23  96 0.37200 0.18070
24 104 0.38670 0.16460
25 108 0.39960 0.15000
26 117 0.41130 0.13670
27 123 0.42220 0.12450
28 126 0.43190 0.11350
29 133 0.44050 0.10340
30 139 0.44820 0.09421
31 141 0.45530 0.08584
32 140 0.46120 0.07822
33 138 0.46630 0.07127
34 137 0.47060 0.06494
35 137 0.47430 0.05917
36 137 0.47740 0.05391
37 136 0.48010 0.04912
38 136 0.48230 0.04476
39 135 0.48420 0.04078
40 134 0.48570 0.03716
41 133 0.48710 0.03386
42 132 0.48820 0.03085
43 132 0.48910 0.02811
44 130 0.48990 0.02561
45 128 0.49060 0.02334
46 128 0.49110 0.02126
47 128 0.49150 0.01938
48 128 0.49190 0.01765
49 128 0.49220 0.01609
50 128 0.49250 0.01466
51 128 0.49270 0.01335
52 128 0.49290 0.01217
53 128 0.49310 0.01109
54 129 0.49330 0.01010
55 129 0.49340 0.00920
56 129 0.49350 0.00839
57 129 0.49360 0.00764
58 129 0.49370 0.00696
59 129 0.49380 0.00634
60 129 0.49390 0.00578
61 131 0.49400 0.00527
62 134 0.49410 0.00480
63 135 0.49420 0.00437
64 135 0.49420 0.00398
65 135 0.49430 0.00363
66 136 0.49440 0.00331
67 136 0.49440 0.00301
68 136 0.49450 0.00275
69 136 0.49450 0.00250
70 135 0.49450 0.00228
71 136 0.49450 0.00208
72 137 0.49460 0.00189
73 137 0.49460 0.00172
74 137 0.49460 0.00157
75 137 0.49460 0.00143
