
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.52460
2    1 0.00628 0.47800
3    3 0.01547 0.43560
4    4 0.02723 0.39690
5    5 0.03861 0.36160
6    7 0.05296 0.32950
7   12 0.07264 0.30020
8   13 0.09143 0.27350
9   15 0.10900 0.24920
10  22 0.12910 0.22710
11  29 0.15460 0.20690
12  33 0.17960 0.18850
13  42 0.20540 0.17180
14  45 0.22860 0.15650
15  48 0.24970 0.14260
16  54 0.26880 0.13000
17  60 0.28930 0.11840
18  64 0.30880 0.10790
19  68 0.32630 0.09831
20  76 0.34370 0.08957
21  79 0.36010 0.08162
22  83 0.37570 0.07437
23  91 0.39030 0.06776
24  99 0.40380 0.06174
25 106 0.41540 0.05626
26 112 0.42600 0.05126
27 115 0.43600 0.04670
28 120 0.44440 0.04256
29 134 0.45190 0.03877
30 140 0.45890 0.03533
31 140 0.46480 0.03219
32 137 0.46980 0.02933
33 137 0.47390 0.02673
34 137 0.47730 0.02435
35 134 0.48010 0.02219
36 134 0.48240 0.02022
37 133 0.48440 0.01842
38 132 0.48600 0.01678
39 132 0.48730 0.01529
40 129 0.48840 0.01393
41 129 0.48930 0.01270
42 128 0.49010 0.01157
43 128 0.49070 0.01054
44 128 0.49120 0.00961
45 128 0.49170 0.00875
46 128 0.49200 0.00797
47 128 0.49230 0.00727
48 128 0.49260 0.00662
49 128 0.49280 0.00603
50 128 0.49300 0.00550
51 128 0.49310 0.00501
52 130 0.49320 0.00456
53 128 0.49340 0.00416
54 128 0.49350 0.00379
55 128 0.49360 0.00345
56 128 0.49370 0.00314
57 129 0.49380 0.00287
58 128 0.49390 0.00261
59 129 0.49390 0.00238
60 130 0.49400 0.00217
61 133 0.49410 0.00198
62 134 0.49420 0.00180
63 135 0.49430 0.00164
64 135 0.49430 0.00149
65 135 0.49440 0.00136
66 135 0.49440 0.00124
67 135 0.49450 0.00113
68 135 0.49450 0.00103
69 135 0.49450 0.00094
70 136 0.49460 0.00086
71 136 0.49460 0.00078
72 136 0.49460 0.00071
73 136 0.49460 0.00065
74 137 0.49470 0.00059
75 137 0.49470 0.00054
76 138 0.49470 0.00049
77 138 0.49470 0.00045
78 138 0.49470 0.00041
79 139 0.49470 0.00037
