
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.44180
2    1 0.00649 0.40260
3    3 0.01584 0.36680
4    4 0.02776 0.33420
5    5 0.03923 0.30450
6    7 0.05381 0.27750
7   12 0.07356 0.25280
8   13 0.09247 0.23040
9   15 0.11020 0.20990
10  22 0.13070 0.19120
11  29 0.15640 0.17430
12  33 0.18150 0.15880
13  43 0.20720 0.14470
14  44 0.23050 0.13180
15  48 0.25160 0.12010
16  53 0.27050 0.10940
17  60 0.29140 0.09972
18  64 0.31090 0.09086
19  67 0.32820 0.08279
20  73 0.34580 0.07543
21  80 0.36200 0.06873
22  81 0.37770 0.06262
23  91 0.39220 0.05706
24  99 0.40560 0.05199
25 104 0.41700 0.04737
26 111 0.42750 0.04316
27 114 0.43730 0.03933
28 121 0.44570 0.03584
29 132 0.45310 0.03265
30 140 0.45990 0.02975
31 140 0.46570 0.02711
32 136 0.47060 0.02470
33 135 0.47460 0.02251
34 133 0.47790 0.02051
35 133 0.48060 0.01868
36 133 0.48290 0.01702
37 131 0.48470 0.01551
38 131 0.48630 0.01413
39 128 0.48760 0.01288
40 128 0.48860 0.01173
41 127 0.48950 0.01069
42 127 0.49020 0.00974
43 128 0.49090 0.00888
44 128 0.49140 0.00809
45 128 0.49180 0.00737
46 128 0.49210 0.00672
47 128 0.49240 0.00612
48 128 0.49260 0.00558
49 128 0.49280 0.00508
50 127 0.49300 0.00463
51 128 0.49310 0.00422
52 129 0.49330 0.00384
53 129 0.49340 0.00350
54 129 0.49350 0.00319
55 129 0.49360 0.00291
56 129 0.49370 0.00265
57 130 0.49380 0.00241
58 129 0.49390 0.00220
59 130 0.49400 0.00200
60 130 0.49400 0.00183
61 133 0.49410 0.00166
62 134 0.49420 0.00152
63 136 0.49430 0.00138
64 136 0.49430 0.00126
65 136 0.49440 0.00115
66 136 0.49440 0.00104
67 136 0.49450 0.00095
68 136 0.49450 0.00087
69 134 0.49450 0.00079
70 135 0.49460 0.00072
71 136 0.49460 0.00066
72 136 0.49460 0.00060
73 136 0.49460 0.00054
74 137 0.49470 0.00050
75 138 0.49470 0.00045
76 138 0.49470 0.00041
77 139 0.49470 0.00038
78 139 0.49470 0.00034
79 139 0.49470 0.00031
80 140 0.49470 0.00028
81 140 0.49470 0.00026
82 140 0.49470 0.00024
83 140 0.49480 0.00021
84 140 0.49480 0.00020
85 140 0.49480 0.00018
86 141 0.49480 0.00016
