
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 5.1630
2     1 0.00653 4.7040
3     1 0.01196 4.2860
4     1 0.01647 3.9050
5     2 0.02142 3.5580
6     2 0.02710 3.2420
7     2 0.03181 2.9540
8     2 0.03572 2.6920
9     3 0.03922 2.4530
10    3 0.04332 2.2350
11    3 0.04672 2.0360
12    4 0.05016 1.8550
13    4 0.05373 1.6910
14    5 0.05709 1.5400
15    6 0.06030 1.4040
16    7 0.06441 1.2790
17    8 0.06823 1.1650
18    8 0.07147 1.0620
19    8 0.07416 0.9674
20    8 0.07639 0.8815
21    8 0.07825 0.8031
22    8 0.07979 0.7318
23    8 0.08107 0.6668
24    9 0.08220 0.6076
25    9 0.08348 0.5536
26   10 0.08462 0.5044
27   10 0.08582 0.4596
28   10 0.08681 0.4188
29   10 0.08763 0.3816
30   13 0.08859 0.3477
31   15 0.08997 0.3168
32   16 0.09123 0.2886
33   17 0.09231 0.2630
34   19 0.09355 0.2396
35   19 0.09490 0.2183
36   19 0.09602 0.1989
37   20 0.09696 0.1813
38   22 0.09824 0.1652
39   24 0.10260 0.1505
40   24 0.10780 0.1371
41   26 0.11610 0.1249
42   26 0.12490 0.1138
43   29 0.13320 0.1037
44   33 0.14490 0.0945
45   34 0.15690 0.0861
46   36 0.16880 0.0785
47   37 0.18100 0.0715
48   38 0.19240 0.0652
49   40 0.20240 0.0594
50   42 0.21280 0.0541
51   42 0.22280 0.0493
52   42 0.23120 0.0449
53   44 0.23920 0.0409
54   47 0.24800 0.0373
55   49 0.25700 0.0340
56   53 0.26610 0.0310
57   57 0.27770 0.0282
58   60 0.28780 0.0257
59   61 0.29880 0.0234
60   67 0.30980 0.0213
61   72 0.32300 0.0194
62   78 0.33990 0.0177
63   85 0.35760 0.0161
64   86 0.37480 0.0147
65   86 0.38920 0.0134
66   91 0.40250 0.0122
67   92 0.41460 0.0111
68   96 0.42550 0.0101
69   95 0.43530 0.0092
70   97 0.44360 0.0084
71   98 0.45070 0.0077
72   99 0.45670 0.0070
73  100 0.46180 0.0064
74  100 0.46620 0.0058
75  103 0.47000 0.0053
76  103 0.47340 0.0048
77  106 0.47630 0.0044
78  107 0.47900 0.0040
79  109 0.48120 0.0036
80  109 0.48310 0.0033
81  111 0.48470 0.0030
82  113 0.48610 0.0028
83  113 0.48720 0.0025
84  114 0.48820 0.0023
85  115 0.48900 0.0021
86  115 0.48970 0.0019
87  115 0.49030 0.0017
88  116 0.49080 0.0016
89  116 0.49120 0.0014
90  118 0.49160 0.0013
91  119 0.49190 0.0012
92  120 0.49220 0.0011
93  123 0.49240 0.0010
94  124 0.49270 0.0009
95  125 0.49300 0.0008
96  125 0.49320 0.0007
97  126 0.49340 0.0007
98  127 0.49350 0.0006
99  126 0.49370 0.0006
100 128 0.49380 0.0005
