
Call:  glmnet(x = x, y = y, alpha = 0.04, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 10.4900
2    2 0.00131  9.5610
3    4 0.00412  8.7110
4    6 0.00894  7.9370
5    8 0.01483  7.2320
6   12 0.02220  6.5900
7   19 0.03246  6.0040
8   22 0.04394  5.4710
9   25 0.05530  4.9850
10  35 0.06871  4.5420
11  41 0.08349  4.1390
12  49 0.09911  3.7710
13  56 0.11600  3.4360
14  60 0.13330  3.1310
15  63 0.15040  2.8530
16  67 0.16710  2.5990
17  71 0.18380  2.3680
18  74 0.19990  2.1580
19  80 0.21550  1.9660
20  89 0.23070  1.7910
21  96 0.24580  1.6320
22 101 0.26080  1.4870
23 106 0.27600  1.3550
24 112 0.29060  1.2350
25 117 0.30460  1.1250
26 122 0.31790  1.0250
27 125 0.33120  0.9341
28 128 0.34400  0.8511
29 132 0.35610  0.7755
30 135 0.36780  0.7066
31 135 0.37900  0.6438
32 137 0.38950  0.5866
33 139 0.39930  0.5345
34 139 0.40840  0.4870
35 141 0.41690  0.4438
36 141 0.42490  0.4043
37 141 0.43230  0.3684
38 141 0.43900  0.3357
39 141 0.44510  0.3059
40 140 0.45070  0.2787
41 140 0.45570  0.2539
42 140 0.46030  0.2314
43 139 0.46440  0.2108
44 137 0.46810  0.1921
45 137 0.47130  0.1750
46 137 0.47420  0.1595
47 137 0.47680  0.1453
48 137 0.47910  0.1324
49 137 0.48110  0.1206
50 137 0.48280  0.1099
51 137 0.48440  0.1002
52 137 0.48570  0.0913
53 137 0.48690  0.0832
54 136 0.48790  0.0758
55 135 0.48880  0.0690
56 135 0.48960  0.0629
57 135 0.49030  0.0573
58 133 0.49080  0.0522
59 133 0.49130  0.0476
60 133 0.49170  0.0434
61 133 0.49210  0.0395
62 133 0.49240  0.0360
63 133 0.49270  0.0328
64 134 0.49290  0.0299
65 135 0.49320  0.0272
66 135 0.49340  0.0248
67 136 0.49350  0.0226
68 137 0.49370  0.0206
69 137 0.49380  0.0188
70 137 0.49390  0.0171
71 138 0.49400  0.0156
72 138 0.49410  0.0142
73 139 0.49420  0.0129
74 140 0.49420  0.0118
75 141 0.49430  0.0107
76 141 0.49440  0.0098
77 140 0.49450  0.0089
78 140 0.49450  0.0081
79 141 0.49450  0.0074
80 138 0.49460  0.0067
81 138 0.49460  0.0061
82 138 0.49460  0.0056
83 140 0.49460  0.0051
84 140 0.49470  0.0046
