
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.64570
2    1 0.00599 0.58830
3    3 0.01497 0.53610
4    4 0.02646 0.48850
5    5 0.03774 0.44510
6    7 0.05178 0.40550
7   12 0.07132 0.36950
8   13 0.08996 0.33670
9   15 0.10730 0.30680
10  21 0.12710 0.27950
11  29 0.15210 0.25470
12  33 0.17690 0.23210
13  42 0.20280 0.21140
14  45 0.22590 0.19270
15  50 0.24700 0.17550
16  54 0.26640 0.15990
17  60 0.28630 0.14570
18  64 0.30590 0.13280
19  68 0.32360 0.12100
20  76 0.34090 0.11020
21  80 0.35740 0.10050
22  84 0.37300 0.09153
23  92 0.38760 0.08340
24 100 0.40130 0.07599
25 107 0.41320 0.06924
26 113 0.42390 0.06309
27 115 0.43400 0.05748
28 123 0.44270 0.05238
29 135 0.45030 0.04772
30 141 0.45740 0.04348
31 140 0.46350 0.03962
32 138 0.46860 0.03610
33 137 0.47280 0.03289
34 137 0.47640 0.02997
35 134 0.47930 0.02731
36 134 0.48180 0.02488
37 133 0.48380 0.02267
38 132 0.48550 0.02066
39 132 0.48690 0.01882
40 130 0.48810 0.01715
41 129 0.48910 0.01563
42 128 0.48990 0.01424
43 128 0.49050 0.01297
44 128 0.49110 0.01182
45 128 0.49150 0.01077
46 128 0.49190 0.00981
47 128 0.49220 0.00894
48 128 0.49250 0.00815
49 128 0.49270 0.00742
50 128 0.49290 0.00676
51 129 0.49310 0.00616
52 129 0.49320 0.00562
53 129 0.49340 0.00512
54 128 0.49350 0.00466
55 128 0.49360 0.00425
56 128 0.49370 0.00387
57 129 0.49370 0.00353
58 129 0.49380 0.00321
59 128 0.49390 0.00293
60 130 0.49400 0.00267
61 132 0.49410 0.00243
62 134 0.49420 0.00222
63 135 0.49420 0.00202
64 135 0.49430 0.00184
65 135 0.49440 0.00168
66 135 0.49440 0.00153
67 135 0.49440 0.00139
68 135 0.49450 0.00127
69 136 0.49450 0.00116
70 136 0.49450 0.00105
71 135 0.49460 0.00096
72 136 0.49460 0.00087
73 136 0.49460 0.00080
74 137 0.49470 0.00073
75 137 0.49470 0.00066
76 138 0.49470 0.00060
77 138 0.49470 0.00055
78 139 0.49470 0.00050
79 139 0.49470 0.00046
80 139 0.49470 0.00042
81 139 0.49470 0.00038
82 139 0.49470 0.00034
