
Call:  glmnet(x = x, y = y, alpha = 0.1, family = "gaussian", standardize = TRUE) 

    Df    %Dev Lambda
1    0 0.00000 4.1970
2    1 0.00258 3.8240
3    3 0.00764 3.4850
4    5 0.01508 3.1750
5    7 0.02362 2.8930
6   11 0.03401 2.6360
7   15 0.04833 2.4020
8   19 0.06309 2.1880
9   22 0.07729 1.9940
10  29 0.09418 1.8170
11  35 0.11230 1.6550
12  41 0.13190 1.5080
13  52 0.15390 1.3740
14  53 0.17490 1.2520
15  59 0.19480 1.1410
16  64 0.21420 1.0400
17  67 0.23260 0.9473
18  71 0.24990 0.8631
19  77 0.26640 0.7865
20  83 0.28310 0.7166
21  91 0.30000 0.6529
22  93 0.31620 0.5949
23 103 0.33150 0.5421
24 111 0.34570 0.4939
25 114 0.35970 0.4500
26 117 0.37290 0.4101
27 127 0.38540 0.3736
28 130 0.39730 0.3404
29 133 0.40830 0.3102
30 135 0.41810 0.2826
31 138 0.42700 0.2575
32 141 0.43520 0.2347
33 141 0.44270 0.2138
34 141 0.44930 0.1948
35 140 0.45520 0.1775
36 140 0.46030 0.1617
37 138 0.46490 0.1474
38 137 0.46890 0.1343
39 137 0.47230 0.1223
40 137 0.47540 0.1115
41 137 0.47800 0.1016
42 137 0.48030 0.0925
43 137 0.48230 0.0843
44 137 0.48400 0.0768
45 136 0.48550 0.0700
46 136 0.48680 0.0638
47 135 0.48790 0.0581
48 134 0.48880 0.0530
49 133 0.48960 0.0483
50 133 0.49030 0.0440
51 131 0.49080 0.0401
52 130 0.49130 0.0365
53 130 0.49170 0.0333
54 130 0.49210 0.0303
55 130 0.49240 0.0276
56 130 0.49260 0.0252
57 129 0.49290 0.0229
58 130 0.49310 0.0209
59 131 0.49320 0.0190
60 131 0.49340 0.0173
61 132 0.49350 0.0158
62 133 0.49370 0.0144
63 133 0.49380 0.0131
64 134 0.49390 0.0120
65 134 0.49390 0.0109
66 137 0.49410 0.0099
67 138 0.49410 0.0090
68 138 0.49430 0.0082
69 138 0.49430 0.0075
70 137 0.49440 0.0068
71 138 0.49440 0.0062
72 138 0.49450 0.0057
73 139 0.49450 0.0052
74 139 0.49460 0.0047
75 139 0.49460 0.0043
76 138 0.49460 0.0039
77 138 0.49460 0.0036
78 138 0.49460 0.0032
79 140 0.49470 0.0030
80 140 0.49470 0.0027
