
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 6.1950
2     1 0.00651 5.6450
3     1 0.01192 5.1430
4     1 0.01642 4.6860
5     2 0.02139 4.2700
6     2 0.02706 3.8910
7     2 0.03176 3.5450
8     2 0.03568 3.2300
9     3 0.03919 2.9430
10    3 0.04328 2.6820
11    3 0.04669 2.4440
12    4 0.05013 2.2260
13    4 0.05370 2.0290
14    5 0.05706 1.8480
15    6 0.06027 1.6840
16    7 0.06438 1.5350
17    8 0.06820 1.3980
18    8 0.07144 1.2740
19    8 0.07413 1.1610
20    8 0.07637 1.0580
21    8 0.07823 0.9638
22    8 0.07977 0.8782
23    8 0.08105 0.8001
24    9 0.08218 0.7291
25    9 0.08347 0.6643
26   10 0.08461 0.6053
27   10 0.08581 0.5515
28   10 0.08680 0.5025
29   10 0.08762 0.4579
30   13 0.08858 0.4172
31   15 0.08996 0.3801
32   16 0.09122 0.3464
33   17 0.09230 0.3156
34   19 0.09354 0.2876
35   19 0.09488 0.2620
36   19 0.09601 0.2387
37   20 0.09694 0.2175
38   22 0.09823 0.1982
39   24 0.10240 0.1806
40   24 0.10730 0.1646
41   26 0.11510 0.1499
42   26 0.12370 0.1366
43   29 0.13190 0.1245
44   33 0.14270 0.1134
45   34 0.15440 0.1033
46   36 0.16610 0.0942
47   37 0.17820 0.0858
48   38 0.18940 0.0782
49   39 0.19940 0.0712
50   41 0.20970 0.0649
51   42 0.21970 0.0591
52   42 0.22820 0.0539
53   44 0.23640 0.0491
54   47 0.24500 0.0447
55   49 0.25410 0.0408
56   52 0.26300 0.0371
57   57 0.27430 0.0338
58   58 0.28440 0.0308
59   62 0.29490 0.0281
60   68 0.30590 0.0256
61   73 0.31800 0.0233
62   79 0.33380 0.0213
63   84 0.35000 0.0194
64   86 0.36630 0.0176
65   86 0.38070 0.0161
66   93 0.39370 0.0146
67   94 0.40620 0.0134
68   96 0.41720 0.0122
69   97 0.42730 0.0111
70   99 0.43620 0.0101
71  100 0.44390 0.0092
72  100 0.45050 0.0084
73  100 0.45620 0.0076
74  100 0.46120 0.0070
75  102 0.46550 0.0063
76  103 0.46950 0.0058
77  106 0.47290 0.0053
78  107 0.47590 0.0048
79  109 0.47850 0.0044
80  109 0.48080 0.0040
81  110 0.48270 0.0036
82  113 0.48440 0.0033
83  113 0.48580 0.0030
84  114 0.48690 0.0027
85  115 0.48800 0.0025
86  115 0.48880 0.0023
87  115 0.48950 0.0021
88  117 0.49020 0.0019
89  117 0.49070 0.0017
90  117 0.49110 0.0016
91  119 0.49150 0.0014
92  119 0.49180 0.0013
93  123 0.49220 0.0012
94  124 0.49250 0.0011
95  125 0.49280 0.0010
96  125 0.49300 0.0009
97  125 0.49320 0.0008
98  127 0.49340 0.0007
99  127 0.49360 0.0007
100 128 0.49370 0.0006
