
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 1.19900
2    1 0.00497 1.09300
3    3 0.01302 0.99560
4    4 0.02350 0.90710
5    5 0.03425 0.82650
6    9 0.04747 0.75310
7   13 0.06606 0.68620
8   13 0.08384 0.62530
9   16 0.10040 0.56970
10  27 0.11960 0.51910
11  29 0.14230 0.47300
12  37 0.16640 0.43100
13  44 0.19200 0.39270
14  48 0.21480 0.35780
15  53 0.23580 0.32600
16  59 0.25580 0.29700
17  63 0.27440 0.27070
18  66 0.29370 0.24660
19  73 0.31180 0.22470
20  80 0.32900 0.20470
21  84 0.34590 0.18660
22  87 0.36140 0.17000
23  94 0.37580 0.15490
24 104 0.39040 0.14110
25 108 0.40310 0.12860
26 114 0.41450 0.11720
27 122 0.42520 0.10680
28 126 0.43470 0.09727
29 133 0.44300 0.08863
30 140 0.45070 0.08075
31 141 0.45740 0.07358
32 140 0.46320 0.06704
33 138 0.46800 0.06109
34 137 0.47220 0.05566
35 137 0.47570 0.05072
36 136 0.47860 0.04621
37 136 0.48110 0.04211
38 136 0.48320 0.03836
39 134 0.48490 0.03496
40 134 0.48640 0.03185
41 133 0.48760 0.02902
42 132 0.48870 0.02644
43 130 0.48950 0.02409
44 128 0.49020 0.02195
45 128 0.49080 0.02000
46 128 0.49130 0.01823
47 128 0.49170 0.01661
48 127 0.49210 0.01513
49 127 0.49240 0.01379
50 127 0.49260 0.01256
51 127 0.49280 0.01145
52 128 0.49300 0.01043
53 129 0.49320 0.00950
54 129 0.49330 0.00866
55 129 0.49340 0.00789
56 129 0.49360 0.00719
57 128 0.49360 0.00655
58 129 0.49370 0.00597
59 128 0.49380 0.00544
60 129 0.49390 0.00496
61 132 0.49400 0.00452
62 136 0.49410 0.00411
63 136 0.49420 0.00375
64 136 0.49430 0.00342
65 136 0.49430 0.00311
66 137 0.49440 0.00284
67 137 0.49440 0.00258
68 137 0.49450 0.00235
69 137 0.49450 0.00215
70 136 0.49450 0.00195
71 137 0.49460 0.00178
72 138 0.49460 0.00162
73 138 0.49460 0.00148
