
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 5.8080
2     1 0.00652 5.2920
3     1 0.01194 4.8220
4     1 0.01644 4.3940
5     2 0.02140 4.0030
6     2 0.02707 3.6480
7     2 0.03178 3.3240
8     2 0.03569 3.0280
9     3 0.03921 2.7590
10    3 0.04330 2.5140
11    3 0.04670 2.2910
12    4 0.05014 2.0870
13    4 0.05371 1.9020
14    5 0.05707 1.7330
15    6 0.06028 1.5790
16    7 0.06439 1.4390
17    8 0.06821 1.3110
18    8 0.07145 1.1940
19    8 0.07414 1.0880
20    8 0.07638 0.9916
21    8 0.07824 0.9035
22    8 0.07978 0.8233
23    8 0.08106 0.7501
24    9 0.08219 0.6835
25    9 0.08347 0.6228
26   10 0.08461 0.5675
27   10 0.08581 0.5170
28   10 0.08680 0.4711
29   10 0.08763 0.4293
30   13 0.08859 0.3911
31   15 0.08997 0.3564
32   16 0.09123 0.3247
33   17 0.09230 0.2959
34   19 0.09354 0.2696
35   19 0.09489 0.2456
36   19 0.09601 0.2238
37   20 0.09695 0.2039
38   22 0.09823 0.1858
39   24 0.10240 0.1693
40   24 0.10750 0.1543
41   26 0.11550 0.1406
42   26 0.12410 0.1281
43   29 0.13230 0.1167
44   33 0.14350 0.1063
45   34 0.15530 0.0969
46   36 0.16710 0.0883
47   37 0.17930 0.0804
48   38 0.19050 0.0733
49   39 0.20050 0.0668
50   41 0.21080 0.0608
51   42 0.22080 0.0554
52   42 0.22930 0.0505
53   44 0.23750 0.0460
54   47 0.24610 0.0419
55   49 0.25520 0.0382
56   53 0.26410 0.0348
57   57 0.27560 0.0317
58   58 0.28560 0.0289
59   62 0.29630 0.0263
60   68 0.30730 0.0240
61   72 0.31980 0.0219
62   78 0.33590 0.0199
63   85 0.35260 0.0182
64   86 0.36940 0.0165
65   86 0.38370 0.0151
66   93 0.39680 0.0137
67   93 0.40920 0.0125
68   96 0.42020 0.0114
69   97 0.43010 0.0104
70   99 0.43890 0.0095
71   99 0.44640 0.0086
72   99 0.45280 0.0079
73  100 0.45830 0.0072
74  100 0.46310 0.0065
75  103 0.46720 0.0059
76  103 0.47100 0.0054
77  106 0.47420 0.0049
78  107 0.47710 0.0045
79  109 0.47960 0.0041
80  109 0.48170 0.0037
81  110 0.48350 0.0034
82  113 0.48500 0.0031
83  113 0.48630 0.0028
84  114 0.48740 0.0026
85  115 0.48840 0.0023
86  115 0.48920 0.0021
87  115 0.48980 0.0019
88  116 0.49040 0.0018
89  117 0.49090 0.0016
90  117 0.49130 0.0015
91  119 0.49160 0.0013
92  120 0.49200 0.0012
93  123 0.49230 0.0011
94  124 0.49260 0.0010
95  125 0.49290 0.0009
96  125 0.49310 0.0008
97  126 0.49330 0.0008
98  127 0.49350 0.0007
99  127 0.49360 0.0006
100 128 0.49380 0.0006
