
Call:  glmnet(x = x, y = y, alpha = 0.02, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 232.300
2     1 0.00373 211.700
3     1 0.00723 192.900
4     1 0.01050 175.700
5     2 0.01530 160.100
6     2 0.01986 145.900
7     2 0.02402 132.900
8     3 0.02803 121.100
9     3 0.03236 110.400
10    3 0.03622 100.600
11    4 0.04006  91.630
12    4 0.04396  83.490
13    5 0.04764  76.070
14    6 0.05139  69.320
15    7 0.05533  63.160
16    8 0.05942  57.550
17    8 0.06313  52.440
18    8 0.06639  47.780
19    8 0.06925  43.530
20    8 0.07175  39.670
21    8 0.07393  36.140
22    8 0.07583  32.930
23    8 0.07748  30.010
24    9 0.07896  27.340
25    9 0.08045  24.910
26   10 0.08177  22.700
27   10 0.08314  20.680
28   10 0.08433  18.840
29   12 0.08550  17.170
30   14 0.08684  15.640
31   15 0.08815  14.260
32   16 0.08934  12.990
33   18 0.09053  11.830
34   19 0.09178  10.780
35   19 0.09293   9.825
36   19 0.09396   8.953
37   22 0.09493   8.157
38   24 0.09611   7.433
39   26 0.09741   6.772
40   26 0.09872   6.171
41   29 0.10030   5.622
42   32 0.10220   5.123
43   32 0.10430   4.668
44   34 0.10660   4.253
45   34 0.10890   3.875
46   36 0.11140   3.531
47   36 0.11410   3.217
48   38 0.11690   2.932
49   38 0.11990   2.671
50   40 0.12300   2.434
51   42 0.12630   2.218
52   45 0.12980   2.021
53   47 0.13370   1.841
54   48 0.13760   1.678
55   49 0.14180   1.529
56   55 0.14620   1.393
57   60 0.15100   1.269
58   64 0.15600   1.156
59   71 0.16140   1.054
60   73 0.16700   0.960
61   75 0.17290   0.875
62   76 0.17880   0.797
63   80 0.18500   0.726
64   82 0.19140   0.662
65   89 0.19790   0.603
66   91 0.20460   0.549
67   93 0.21140   0.500
68   97 0.21830   0.456
69  101 0.22520   0.416
70  101 0.23230   0.379
71  103 0.23960   0.345
72  103 0.24680   0.314
73  102 0.25410   0.286
74  103 0.26140   0.261
75  105 0.26870   0.238
76  105 0.27600   0.217
77  107 0.28330   0.197
78  109 0.29050   0.180
79  113 0.29780   0.164
80  114 0.30510   0.149
81  117 0.31230   0.136
82  117 0.31960   0.124
83  117 0.32690   0.113
84  117 0.33410   0.103
85  117 0.34130   0.094
86  119 0.34840   0.085
87  120 0.35540   0.078
88  120 0.36230   0.071
89  122 0.36910   0.065
90  124 0.37580   0.059
91  125 0.38240   0.054
92  126 0.38880   0.049
93  128 0.39510   0.045
94  129 0.40130   0.041
95  129 0.40730   0.037
96  130 0.41310   0.034
97  130 0.41870   0.031
98  132 0.42410   0.028
99  132 0.42930   0.026
100 133 0.43430   0.023
