
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.59960
2    1 0.00610 0.54630
3    3 0.01516 0.49780
4    4 0.02675 0.45360
5    5 0.03807 0.41330
6    7 0.05222 0.37660
7   12 0.07182 0.34310
8   13 0.09052 0.31260
9   15 0.10800 0.28490
10  21 0.12780 0.25950
11  29 0.15310 0.23650
12  33 0.17790 0.21550
13  42 0.20370 0.19630
14  45 0.22690 0.17890
15  50 0.24800 0.16300
16  54 0.26730 0.14850
17  60 0.28750 0.13530
18  64 0.30700 0.12330
19  68 0.32460 0.11240
20  76 0.34190 0.10240
21  80 0.35840 0.09328
22  84 0.37400 0.08499
23  91 0.38860 0.07744
24 100 0.40230 0.07056
25 106 0.41400 0.06429
26 113 0.42470 0.05858
27 115 0.43480 0.05338
28 123 0.44330 0.04863
29 135 0.45090 0.04431
30 141 0.45800 0.04038
31 140 0.46400 0.03679
32 137 0.46900 0.03352
33 137 0.47320 0.03054
34 137 0.47670 0.02783
35 134 0.47960 0.02536
36 133 0.48200 0.02311
37 133 0.48400 0.02105
38 132 0.48570 0.01918
39 132 0.48710 0.01748
40 129 0.48820 0.01593
41 129 0.48920 0.01451
42 128 0.48990 0.01322
43 128 0.49060 0.01205
44 128 0.49110 0.01098
45 128 0.49160 0.01000
46 128 0.49200 0.00911
47 128 0.49230 0.00830
48 128 0.49250 0.00757
49 128 0.49280 0.00689
50 128 0.49290 0.00628
51 129 0.49310 0.00572
52 129 0.49320 0.00522
53 129 0.49340 0.00475
54 128 0.49350 0.00433
55 128 0.49360 0.00394
56 128 0.49370 0.00359
57 129 0.49380 0.00328
58 129 0.49380 0.00298
59 128 0.49390 0.00272
60 130 0.49400 0.00248
61 132 0.49410 0.00226
62 134 0.49420 0.00206
63 135 0.49420 0.00187
64 135 0.49430 0.00171
65 135 0.49440 0.00156
66 135 0.49440 0.00142
67 135 0.49440 0.00129
68 135 0.49450 0.00118
69 136 0.49450 0.00107
70 136 0.49460 0.00098
71 135 0.49460 0.00089
72 136 0.49460 0.00081
73 136 0.49460 0.00074
74 137 0.49470 0.00067
75 137 0.49470 0.00061
76 138 0.49470 0.00056
77 138 0.49470 0.00051
78 139 0.49470 0.00046
79 139 0.49470 0.00042
80 139 0.49470 0.00039
81 139 0.49470 0.00035
82 139 0.49470 0.00032
