
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.55960
2    1 0.00619 0.50990
3    3 0.01533 0.46460
4    4 0.02700 0.42330
5    5 0.03835 0.38570
6    7 0.05261 0.35150
7   12 0.07225 0.32020
8   13 0.09100 0.29180
9   15 0.10850 0.26590
10  22 0.12850 0.24220
11  29 0.15390 0.22070
12  33 0.17880 0.20110
13  42 0.20460 0.18320
14  45 0.22780 0.16700
15  48 0.24890 0.15210
16  54 0.26810 0.13860
17  60 0.28850 0.12630
18  64 0.30790 0.11510
19  68 0.32550 0.10490
20  76 0.34290 0.09555
21  80 0.35930 0.08706
22  83 0.37490 0.07932
23  91 0.38950 0.07228
24 100 0.40310 0.06586
25 106 0.41480 0.06001
26 113 0.42540 0.05467
27 115 0.43540 0.04982
28 120 0.44390 0.04539
29 134 0.45150 0.04136
30 140 0.45840 0.03769
31 141 0.46440 0.03434
32 137 0.46940 0.03129
33 137 0.47360 0.02851
34 137 0.47700 0.02598
35 135 0.47980 0.02367
36 134 0.48220 0.02156
37 133 0.48420 0.01965
38 132 0.48580 0.01790
39 132 0.48720 0.01631
40 129 0.48830 0.01486
41 129 0.48930 0.01354
42 128 0.49000 0.01234
43 128 0.49070 0.01124
44 128 0.49120 0.01025
45 128 0.49160 0.00934
46 128 0.49200 0.00851
47 128 0.49230 0.00775
48 128 0.49260 0.00706
49 128 0.49280 0.00643
50 128 0.49300 0.00586
51 128 0.49310 0.00534
52 130 0.49320 0.00487
53 129 0.49340 0.00443
54 128 0.49350 0.00404
55 128 0.49360 0.00368
56 128 0.49370 0.00336
57 129 0.49380 0.00306
58 128 0.49390 0.00278
59 128 0.49390 0.00254
60 130 0.49400 0.00231
61 133 0.49410 0.00211
62 134 0.49420 0.00192
63 135 0.49430 0.00175
64 135 0.49430 0.00159
65 135 0.49440 0.00145
66 135 0.49440 0.00132
67 135 0.49440 0.00121
68 135 0.49450 0.00110
69 135 0.49450 0.00100
70 136 0.49460 0.00091
71 136 0.49460 0.00083
72 136 0.49460 0.00076
73 136 0.49460 0.00069
74 137 0.49470 0.00063
75 137 0.49470 0.00057
76 138 0.49470 0.00052
77 138 0.49470 0.00048
78 138 0.49470 0.00043
79 139 0.49470 0.00039
80 139 0.49470 0.00036
