
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 5.4660
2     1 0.00653 4.9810
3     1 0.01195 4.5380
4     1 0.01645 4.1350
5     2 0.02141 3.7680
6     2 0.02709 3.4330
7     2 0.03180 3.1280
8     2 0.03571 2.8500
9     3 0.03922 2.5970
10    3 0.04331 2.3660
11    3 0.04671 2.1560
12    4 0.05015 1.9650
13    4 0.05372 1.7900
14    5 0.05708 1.6310
15    6 0.06029 1.4860
16    7 0.06440 1.3540
17    8 0.06822 1.2340
18    8 0.07146 1.1240
19    8 0.07415 1.0240
20    8 0.07639 0.9333
21    8 0.07824 0.8504
22    8 0.07979 0.7748
23    8 0.08107 0.7060
24    9 0.08219 0.6433
25    9 0.08348 0.5861
26   10 0.08462 0.5341
27   10 0.08582 0.4866
28   10 0.08681 0.4434
29   10 0.08763 0.4040
30   13 0.08859 0.3681
31   15 0.08997 0.3354
32   16 0.09123 0.3056
33   17 0.09231 0.2785
34   19 0.09354 0.2537
35   19 0.09489 0.2312
36   19 0.09602 0.2106
37   20 0.09695 0.1919
38   22 0.09824 0.1749
39   24 0.10250 0.1593
40   24 0.10770 0.1452
41   26 0.11580 0.1323
42   26 0.12450 0.1205
43   29 0.13280 0.1098
44   33 0.14420 0.1001
45   34 0.15610 0.0912
46   36 0.16800 0.0831
47   37 0.18020 0.0757
48   38 0.19150 0.0690
49   39 0.20140 0.0628
50   42 0.21180 0.0573
51   42 0.22190 0.0522
52   42 0.23030 0.0475
53   44 0.23840 0.0433
54   47 0.24710 0.0395
55   49 0.25610 0.0360
56   53 0.26520 0.0328
57   57 0.27670 0.0299
58   58 0.28670 0.0272
59   61 0.29760 0.0248
60   67 0.30860 0.0226
61   72 0.32150 0.0206
62   78 0.33800 0.0188
63   85 0.35520 0.0171
64   86 0.37210 0.0156
65   86 0.38650 0.0142
66   91 0.39980 0.0129
67   93 0.41200 0.0118
68   97 0.42290 0.0107
69   96 0.43290 0.0098
70   98 0.44130 0.0089
71   98 0.44860 0.0081
72   99 0.45480 0.0074
73  100 0.46010 0.0067
74  100 0.46470 0.0061
75  103 0.46870 0.0056
76  103 0.47230 0.0051
77  106 0.47530 0.0046
78  107 0.47810 0.0042
79  109 0.48040 0.0039
80  109 0.48240 0.0035
81  110 0.48410 0.0032
82  113 0.48560 0.0029
83  113 0.48680 0.0027
84  114 0.48780 0.0024
85  115 0.48870 0.0022
86  115 0.48950 0.0020
87  115 0.49010 0.0018
88  116 0.49060 0.0017
89  117 0.49110 0.0015
90  118 0.49140 0.0014
91  119 0.49180 0.0013
92  120 0.49210 0.0012
93  123 0.49240 0.0010
94  124 0.49270 0.0010
95  125 0.49290 0.0009
96  125 0.49310 0.0008
97  126 0.49330 0.0007
98  127 0.49350 0.0007
99  127 0.49370 0.0006
100 127 0.49380 0.0005
