
Call:  glmnet(x = x, y = y, alpha = 0.01, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 464.60
2     1 0.00259 423.40
3     1 0.00514 385.80
4     2 0.00778 351.50
5     2 0.01172 320.30
6     2 0.01549 291.80
7     2 0.01909 265.90
8     3 0.02306 242.30
9     3 0.02704 220.70
10    3 0.03073 201.10
11    4 0.03484 183.30
12    4 0.03864 167.00
13    6 0.04258 152.10
14    7 0.04651 138.60
15    8 0.05061 126.30
16    8 0.05472 115.10
17    8 0.05844 104.90
18    8 0.06181  95.55
19    8 0.06485  87.07
20    8 0.06757  79.33
21    8 0.07001  72.28
22    8 0.07218  65.86
23    8 0.07411  60.01
24    9 0.07591  54.68
25    9 0.07761  49.82
26    9 0.07911  45.40
27   11 0.08065  41.36
28   11 0.08211  37.69
29   13 0.08353  34.34
30   14 0.08500  31.29
31   15 0.08636  28.51
32   17 0.08762  25.98
33   18 0.08894  23.67
34   19 0.09016  21.57
35   19 0.09132  19.65
36   21 0.09239  17.91
37   24 0.09348  16.31
38   25 0.09463  14.87
39   26 0.09581  13.54
40   27 0.09696  12.34
41   29 0.09823  11.24
42   32 0.09969  10.25
43   32 0.10120   9.34
44   34 0.10280   8.51
45   34 0.10450   7.75
46   36 0.10620   7.06
47   37 0.10800   6.43
48   39 0.10990   5.86
49   41 0.11190   5.34
50   42 0.11410   4.87
51   42 0.11630   4.43
52   44 0.11860   4.04
53   48 0.12110   3.68
54   49 0.12370   3.36
55   52 0.12660   3.06
56   58 0.12960   2.79
57   62 0.13280   2.54
58   67 0.13620   2.31
59   71 0.13990   2.11
60   75 0.14390   1.92
61   76 0.14800   1.75
62   80 0.15230   1.59
63   83 0.15680   1.45
64   88 0.16150   1.32
65   91 0.16640   1.21
66   96 0.17160   1.10
67   98 0.17690   1.00
68   98 0.18240   0.91
69   98 0.18800   0.83
70   98 0.19380   0.76
71   99 0.19970   0.69
72  103 0.20580   0.63
73  104 0.21200   0.57
74  108 0.21830   0.52
75  110 0.22480   0.48
76  111 0.23140   0.43
77  112 0.23800   0.39
78  113 0.24480   0.36
79  115 0.25160   0.33
80  116 0.25850   0.30
81  116 0.26540   0.27
82  117 0.27230   0.25
83  115 0.27930   0.23
84  117 0.28620   0.21
85  119 0.29320   0.19
86  120 0.30010   0.17
87  123 0.30710   0.16
88  122 0.31420   0.14
89  123 0.32120   0.13
90  123 0.32810   0.12
91  126 0.33510   0.11
92  126 0.34200   0.10
93  126 0.34880   0.09
94  127 0.35560   0.08
95  128 0.36230   0.07
96  129 0.36900   0.07
97  132 0.37550   0.06
98  133 0.38190   0.06
99  134 0.38820   0.05
100 135 0.39440   0.05
