
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 7.1480
2     1 0.00649 6.5130
3     1 0.01189 5.9350
4     1 0.01639 5.4070
5     2 0.02135 4.9270
6     2 0.02702 4.4890
7     2 0.03172 4.0910
8     2 0.03564 3.7270
9     3 0.03916 3.3960
10    3 0.04325 3.0940
11    3 0.04665 2.8190
12    4 0.05010 2.5690
13    4 0.05367 2.3410
14    5 0.05703 2.1330
15    6 0.06025 1.9430
16    7 0.06436 1.7710
17    8 0.06818 1.6130
18    8 0.07142 1.4700
19    8 0.07411 1.3390
20    8 0.07635 1.2200
21    8 0.07821 1.1120
22    8 0.07976 1.0130
23    8 0.08104 0.9232
24    9 0.08217 0.8412
25    9 0.08345 0.7665
26   10 0.08460 0.6984
27   10 0.08579 0.6364
28   10 0.08679 0.5798
29   10 0.08761 0.5283
30   13 0.08857 0.4814
31   15 0.08996 0.4386
32   16 0.09122 0.3997
33   17 0.09229 0.3641
34   19 0.09353 0.3318
35   19 0.09487 0.3023
36   19 0.09600 0.2755
37   20 0.09693 0.2510
38   22 0.09822 0.2287
39   24 0.10220 0.2084
40   24 0.10690 0.1899
41   26 0.11440 0.1730
42   26 0.12270 0.1576
43   30 0.13080 0.1436
44   34 0.14090 0.1309
45   34 0.15230 0.1192
46   36 0.16390 0.1086
47   37 0.17580 0.0990
48   38 0.18690 0.0902
49   39 0.19680 0.0822
50   41 0.20700 0.0749
51   42 0.21690 0.0682
52   42 0.22560 0.0622
53   44 0.23390 0.0566
54   47 0.24250 0.0516
55   49 0.25160 0.0470
56   52 0.26030 0.0428
57   57 0.27140 0.0390
58   59 0.28150 0.0356
59   62 0.29160 0.0324
60   68 0.30250 0.0295
61   73 0.31410 0.0269
62   78 0.32900 0.0245
63   84 0.34430 0.0223
64   86 0.35980 0.0204
65   87 0.37390 0.0186
66   93 0.38670 0.0169
67   94 0.39940 0.0154
68   96 0.41060 0.0140
69   97 0.42080 0.0128
70   99 0.43000 0.0116
71  100 0.43810 0.0106
72  100 0.44520 0.0097
73  101 0.45130 0.0088
74  103 0.45670 0.0080
75  104 0.46150 0.0073
76  104 0.46590 0.0067
77  107 0.46960 0.0061
78  108 0.47300 0.0055
79  110 0.47600 0.0050
80  110 0.47860 0.0046
81  111 0.48080 0.0042
82  113 0.48270 0.0038
83  113 0.48430 0.0035
84  114 0.48570 0.0032
85  115 0.48690 0.0029
86  115 0.48790 0.0026
87  116 0.48870 0.0024
88  117 0.48950 0.0022
89  117 0.49010 0.0020
90  117 0.49060 0.0018
91  119 0.49110 0.0017
92  121 0.49150 0.0015
93  123 0.49190 0.0014
94  124 0.49220 0.0012
95  125 0.49250 0.0011
96  125 0.49280 0.0010
97  125 0.49300 0.0009
98  127 0.49320 0.0009
99  128 0.49340 0.0008
100 128 0.49360 0.0007
