
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.49380
2    1 0.00635 0.44990
3    3 0.01561 0.40990
4    4 0.02743 0.37350
5    5 0.03884 0.34030
6    7 0.05327 0.31010
7   12 0.07298 0.28260
8   13 0.09182 0.25750
9   15 0.10950 0.23460
10  22 0.12970 0.21370
11  29 0.15530 0.19480
12  33 0.18030 0.17750
13  42 0.20600 0.16170
14  44 0.22930 0.14730
15  48 0.25040 0.13420
16  54 0.26950 0.12230
17  60 0.29010 0.11140
18  64 0.30960 0.10150
19  68 0.32700 0.09253
20  75 0.34450 0.08431
21  79 0.36080 0.07682
22  82 0.37640 0.06999
23  91 0.39100 0.06377
24  99 0.40450 0.05811
25 105 0.41600 0.05295
26 111 0.42660 0.04824
27 115 0.43650 0.04396
28 120 0.44490 0.04005
29 134 0.45240 0.03649
30 141 0.45920 0.03325
31 140 0.46510 0.03030
32 137 0.47010 0.02761
33 137 0.47410 0.02515
34 135 0.47750 0.02292
35 134 0.48030 0.02088
36 134 0.48260 0.01903
37 133 0.48450 0.01734
38 132 0.48610 0.01580
39 131 0.48740 0.01439
40 129 0.48850 0.01312
41 129 0.48940 0.01195
42 128 0.49020 0.01089
43 128 0.49080 0.00992
44 128 0.49130 0.00904
45 128 0.49170 0.00824
46 128 0.49210 0.00750
47 128 0.49240 0.00684
48 128 0.49260 0.00623
49 128 0.49280 0.00568
50 128 0.49300 0.00517
51 128 0.49310 0.00471
52 130 0.49330 0.00430
53 128 0.49340 0.00391
54 128 0.49350 0.00356
55 128 0.49360 0.00325
56 128 0.49370 0.00296
57 129 0.49380 0.00270
58 128 0.49390 0.00246
59 129 0.49400 0.00224
60 130 0.49400 0.00204
61 133 0.49410 0.00186
62 134 0.49420 0.00169
63 135 0.49430 0.00154
64 135 0.49430 0.00141
65 135 0.49440 0.00128
66 135 0.49440 0.00117
67 135 0.49450 0.00106
68 134 0.49450 0.00097
69 134 0.49450 0.00088
70 136 0.49460 0.00080
71 135 0.49460 0.00073
72 136 0.49460 0.00067
73 136 0.49460 0.00061
74 137 0.49470 0.00055
75 137 0.49470 0.00051
76 138 0.49470 0.00046
77 138 0.49470 0.00042
78 138 0.49470 0.00038
